,hracc_correlation
0,0.5260119342841425
1,0.39536293995262645
2,0.32429002258700124
3,0.2902770038466767
4,-0.15941817857948173
5,0.0038250653693302976
6,-0.054881847011737706
7,-0.1506289003337993
8,0.30731250881942157
9,0.14784765869493743
10,-0.17521109004335297
11,0.05225060950635256
12,0.136772132319324
13,-0.05897819458427496
14,0.0976035160141769
15,0.060272398255395675
16,0.8080537423792012
17,0.29239935347670326
18,0.42895769958161245
19,0.5031334804876697
20,-0.17078789619785498
21,0.18737318848255433
22,0.3817148624770784
23,-0.0981386384342545
24,0.4329028820742521
25,0.34999894224620365
26,-0.13546660602887628
27,0.44911383498739404
28,-0.3068568058332086
29,0.14946636824790563
30,0.0016550030517384652
31,-0.12393826618043563
32,0.24856850789241064
33,0.1367269176768743
34,-0.04119603069087201
35,-0.06945185807603366
36,-0.01178880250686263
37,0.023605409251674682
38,0.17156587474023355
39,0.20305340724990187
40,0.5350050124035058
41,0.07748705461066663
42,0.03096843984092629
43,0.370806464645883
44,0.1747927059565946
45,0.31784363342626015
46,-0.07347085203723755
47,0.03810774067303951
48,0.3395487962552745
49,0.04830595169818873
50,-0.0767389140141605
51,0.1303221417606389
52,0.31772490050060853
53,-0.012658240756666685
54,0.2530681904830089
55,0.0006780093304627333
56,-0.15117004222043054
57,-0.07873407699936473
58,-0.03480186483576554
59,-0.02064138853900124
60,0.005415036119909298
61,0.16726168635552793
62,-0.03367228872760361
63,0.2696164943592038
64,-0.22642350590578184
65,0.06426805039797949
66,0.18139894780900703
67,0.08879205646282144
68,-0.1817407501046065
69,-0.0354842327462694
70,0.10084296630136799
71,-0.04243259057135102
72,0.2985304270036296
73,0.5403603007189123
74,0.2598689353893611
75,0.35283250566706026
76,0.5725579938797526
77,0.13957104087242422
78,0.28418415533516495
79,-0.09451221669902723
80,-0.034963583132651514
81,0.011537810524267956
82,0.1962325303633563
83,-0.0699583452099733
84,0.0008017876998513288
85,0.10518199244558776
86,0.11319508080724668
87,-0.027762234340673247
88,-0.025142442946531524
89,0.013551165738029525
90,-0.018201663162802126
91,-0.14571108395926632
92,-0.017458348496941386
93,-0.009588562436233005
94,-0.06761479188189416
95,0.22877116972486108
96,0.26402699111480105
97,-0.3685104110495364
98,-0.23174763481138203
99,-0.23762230039572824
100,0.3185774610256882
101,0.028947494984825243
102,0.15316913163229748
103,0.066367637750239
104,0.2528995825529195
105,-0.03318524007296033
106,-0.010045223284412824
107,0.14446716233872056
108,-0.16233390779288584
109,0.004497220466501237
110,-0.03896074176963519
111,0.10508753409790657
112,0.134934722223614
113,0.08756540228184224
114,-0.036217889536686344
115,-0.004658675043418878
116,-0.05651372324565631
117,0.020457433923917252
118,0.0998822172953153
119,0.18045132232493521
120,0.2800488539253865
121,0.314434809892138
122,-0.4272394539381321
123,-0.038813323920177716
124,0.014409908105040862
125,-0.08041580268389757
126,-0.03740886493700726
127,0.006474093636685689
128,0.28323329362511285
129,-0.024920795470700103
130,-0.03802715930546004
131,0.008481789541581724
132,-0.03260015028871178
133,0.07659331461320196
134,0.024342098616435173
135,0.3180353090172041
136,-0.19813938992099786
137,0.08869105560972333
138,-0.10704957876749738
139,-0.17009369622258538
140,0.292639562964586
141,-0.2170528781119553
142,0.08245267539946503
143,0.19256094095378698
144,0.028881007194118426
145,-0.26212973279221774
146,-0.32207153746694633
147,-0.377077305226237
148,0.012551116912530245
149,-0.3323195026135536
150,0.048972036396942996
151,0.15244342204724803
152,0.31896573229395264
153,0.2778008394963059
154,0.21166359446442146
155,0.20774070489858432
156,0.16753590812497324
157,0.30273891335784875
158,-0.05381481690532079
159,-0.010233537480446956
160,0.12759048876309587
161,-0.18112108743647495
162,0.1023477516925313
163,-0.1442676417659095
164,-0.006851686512576661
165,0.037844791805793164
166,-0.010199809617555209
167,0.09561797482079032
168,-0.2476668990496692
169,-0.3912273534888041
170,-0.026194564907734443
171,0.11009672305364936
172,-0.15912370708993984
173,0.056130195823817446
174,0.1060403718983894
175,-0.008021953032899078
176,0.2926359712283362
177,0.1406441239353497
178,0.10815103074084399
179,-0.06561616386186171
180,0.003163538083938882
181,-0.01102829610635487
182,0.426396567939613
183,0.2028246732385497
184,0.30798608087011925
185,-0.09267339549985389
186,-0.1307441478885976
187,0.25854445034510976
188,0.1925593480497358
189,0.10600674362047631
190,0.10644102701957019
191,0.01244090891931459
192,0.024849215303776838
193,-0.02330343703488664
194,0.22460808440941474
195,0.10058876491695845
196,-0.014604143768499812
197,-0.42663689196400684
198,0.01889946643924215
199,-0.1728881303141007
200,-0.14074381182216703
201,0.061169176690103355
202,-0.023496037151300407
203,0.12551820946631323
204,0.4501095881759369
205,0.0942617135398961
206,-0.19835787130988655
207,-0.16591154700524763
208,-0.10477570134030861
209,0.2018388771564206
210,0.021708953194569263
211,-0.08938020132728046
212,0.39738487156439856
213,-0.03437087723618111
214,0.041766892285409064
215,-0.3031149756886962
216,0.19553878297953878
217,0.11988437574828108
218,0.038586603794421276
219,0.0032810648579362322
220,-0.020582868983097566
221,0.05023493958205173
222,-0.01135794057714363
223,0.22868534105501473
224,0.33220506296720353
225,-0.14544375430741943
226,0.10668558294849476
227,0.2104871908371755
228,0.1501094906119206
229,0.2566099153147988
230,-0.034638013277404914
231,0.06714822347362079
232,-0.1092310541044701
233,0.1202470061939534
234,-0.03829877395600514
235,0.03739750526002937
236,-0.020325214293135312
237,-0.0713874947674365
238,0.08787041416157805
239,0.058457213657646646
240,0.17530841429453217
241,-0.045193729871310845
242,0.5235998199621742
243,0.10854745907446167
244,0.1298602449142761
245,0.02189064096413437
246,-0.12764885073137755
247,0.09114764958901074
248,-0.06960351097504637
249,0.35750314514198495
250,0.21312974435057785
251,-0.1557185866830047
252,0.0690829199533889
253,0.04895164353705115
254,-0.1409587013016499
255,0.0773536611729534
256,-0.20096688380714042
257,-0.051831490041443946
258,0.1607033226800397
259,0.02769432754946613
260,-0.07812988404326386
261,-0.0029618073490518186
262,-0.14715581905170708
263,-0.14001504018742378
264,0.10272265483115639
265,-0.25647917627448735
266,-0.057504156881568715
267,0.13401257108725181
268,0.508842000264509
269,-0.15508206118864673
270,0.136873022070946
271,0.037391094749141374
272,0.021354936955912014
273,0.089582132058292
274,-0.09655887448796312
275,-0.09815312305042775
276,-0.12624378783703066
277,0.013847217471442977
278,0.19210514771188614
279,0.2849029620756884
280,0.0714143090112234
281,0.26846012439679884
282,0.19487639508490603
283,-0.09259326933432943
284,0.10377426357104
285,0.2197648496984914
286,0.0429773601411854
287,0.1368165296615837
288,0.3670595746342487
289,0.27346104984662456
290,0.06558557870717259
291,0.004059541926348564
292,0.053962833918558745
293,0.035925648250005986
294,0.1355767828681857
295,-0.10565617205758304
296,0.047871145839354666
297,0.10712065682134222
298,-0.08963445619052873
299,0.008831897234577493
300,0.1053005103722938
301,0.25959611461797755
302,-0.017145775835350034
303,0.16048412183903166
304,0.19145638661554734
305,0.08491174723555767
306,0.0860446486465978
307,-0.0723685499044785
308,-0.023236351445798695
309,0.09865989852435422
310,0.0033144763540930017
311,-0.11594211642408797
312,-0.007644276300645874
313,0.10669133553624209
314,-0.13469537841668763
315,0.16969626983106076
316,0.21438588220392896
317,0.05282815987404018
318,0.2765969076254288
319,-0.05671164913352094
320,-0.022049725165308016
321,0.2892416583009092
322,-0.028425558971084113
323,0.08289067136269711
324,-0.00986447942823135
325,0.018094040323023194
326,-0.09266892968292814
327,0.1415260582332174
328,0.0700572031601717
329,0.2420707091052073
330,-0.17069053011722835
331,0.07673764817324709
332,0.08094422521809247
333,-0.16030682026993262
334,0.029381292008541636
335,-0.2800399970133901
336,-0.21676350596014404
337,0.03465503916376578
338,0.07778197622351479
339,-0.058784571768627496
340,0.1478679199591145
341,-0.24593894365960464
342,-0.43730618900611
343,-0.010785145163286861
344,-0.09212094541444171
345,-0.007445548128894258
346,0.1043008438282505
347,0.10812899254565327
348,-0.004504235070674219
349,0.0803310614005957
350,0.1604612160672614
351,-0.34062240921384734
352,-0.031095802935501182
353,0.029465826287505888
354,0.14985116056230377
355,-0.036329089713926545
356,-0.00945825931909448
357,-0.17595715011446963
358,0.24457196216964833
359,-0.03096375139320878
360,0.08118102794365586
361,-0.02873461889144424
362,-0.02933356134377333
363,-0.0463090598206392
364,-0.10875423439636782
365,-0.0608458923097586
366,0.04506902665803903
367,-0.09562966412734036
368,0.25250867942338767
369,0.07317604704493284
370,0.01237257958715246
371,-0.0032327085198749234
372,0.18869899123974754
373,-0.06256098985978203
374,0.15502854586091394
375,0.18326847361363358
376,0.012527413162957059
377,-0.22354127236939664
378,-0.05757223461949667
379,-0.053031479188705474
380,0.0342327139800413
381,-0.05910743463311228
382,0.10091330034145439
383,-0.18820131617988925
384,0.08074027890701815
385,0.11600215558938881
386,0.028677697790517702
387,-0.008266275209470464
388,0.0065116795898284415
389,-0.06751514519365064
390,-0.059605547950428
391,0.0907129941929593
392,-0.011586374983007217
393,0.21470259804724062
394,0.09325744800280389
395,0.12014712035508515
396,0.42171748991422425
397,-0.048437134016910736
398,-0.11483380512074082
399,0.03808830543468799
400,-0.07274918387483134
401,0.007980691574466339
402,-0.055269830805578596
403,0.08188482275016577
404,0.13891412681955315
405,0.16739930249210863
406,-0.17830761854590874
407,-0.13342235913154216
408,0.31456973477946015
409,0.1308826927604304
410,0.25766378345509405
411,-0.5658790980734009
412,0.006237245113984129
413,-0.09018917637985903
414,-0.1966706376382905
415,-0.0835061632570315
416,0.20949074737229892
417,-0.13538975881057208
418,-0.18035045412895467
419,0.2327403108580163
420,0.047114252126593405
421,0.7143569036953216
422,-0.12358205799538338
423,-0.07667032487827269
424,0.09694866239213738
425,0.3421240454466679
426,-0.019353837083446804
427,0.05547148043602532
428,0.252538216083057
429,-0.19333849906972173
430,-0.029799982555623234
431,-0.15645635836292812
432,-0.053916224987752656
433,-0.16656365554996314
434,-0.0038742498288053895
435,-0.016421092358160916
436,-0.06578260000764166
437,0.3007680919338635
438,-0.07786122597756182
439,-0.04053480267260044
440,-0.1782764795150133
441,0.11061061978181053
442,0.07535829481683397
443,0.1419180236841341
444,0.055380235319402935
445,0.13630866381640597
446,0.18830908163345095
447,0.059562956214339595
448,-0.1681991258839177
449,0.06127161867136302
450,-0.061679755258464905
451,0.10319756775245487
452,0.0916167968727284
453,0.1266882233582515
454,0.09638797095612793
455,0.02891041538069911
456,0.39455001321745153
457,0.03927102240756561
458,0.0723817838553267
459,0.37963806513934467
460,-0.2799378666981307
461,0.22163803134710874
462,0.04663260576329863
463,0.04548444098019691
464,-0.16858311520715208
465,-0.09079579158634529
466,-0.028714289391413506
467,0.07283689985914307
468,0.05413245299245004
469,0.01268181656852981
470,0.24743207070393933
471,0.08913844903058066
472,-0.2722035754192923
473,-0.18729965193943543
474,0.4349278113609513
475,0.3514569250752501
476,0.086137139067038
477,-0.23354866103881697
478,-0.1800834514040961
479,0.04521969044449453
480,0.3857142117573294
481,-0.0035725418872357218
482,0.2214293779209277
483,-0.3582106677585749
484,0.0975029347556355
485,0.44695820441418893
486,-0.0647313876738876
487,-0.3001220901792929
488,0.20740008454650816
489,-0.23784134853688021
490,0.23258306205627852
491,0.06973867103971078
492,-0.010773336537883604
493,-0.41500783254484624
494,0.21486291466575336
495,-0.33226415722088
496,0.04739546198899111
497,0.3803276967679131
498,-0.16197696480238769
499,0.04251417593146595
500,0.1356463527218511
501,0.1049611778008975
502,-0.285435122747226
503,-0.039235381853984674
504,-0.037041662890010936
505,0.5590103704286111
506,-0.264221707639082
507,0.0075434554065976975
508,0.2552754605344619
509,-0.009975745086843745
510,-0.19657099469326147
511,-0.04686128717866261
512,0.11369246598842285
513,-0.189766906052607
514,0.05614822139798864
515,0.3017509461016776
516,-0.24400335432077833
517,0.07917151464535652
518,0.02676192686039379
519,0.21209582239707614
520,0.07147157309315964
521,0.0424861451971229
522,0.18180267446006793
523,0.026190196346372884
524,0.715680448372295
525,-0.08607566482634806
526,0.07866093145719774
527,0.04383064736460651
528,0.11203860933950592
529,0.23068872706676152
530,0.10365342077693715
531,0.1844916559380327
532,0.005042804328230781
533,0.3910494447606692
534,-0.10491675796474846
535,0.45466652962031334
536,-0.15883362881516688
537,-0.11488361170609696
538,0.02697944149926583
539,0.00360288064579897
540,0.009458355623132311
541,0.12719111252031562
542,-0.0011906888723700216
543,-0.10271466333162406
544,-0.18613019350257348
545,0.15806858725865622
546,0.11122750772953441
547,0.1885489639104543
548,-0.023969922702626004
549,-0.2788164410900973
550,0.15213423648290866
551,0.08199745379630595
552,-0.09436526194179083
553,0.0004843604381543987
554,0.31625687888875503
555,0.022408123320867813
556,0.13781875734304272
557,-0.01653220884849509
558,0.3501439000706389
559,-0.11734924307019434
560,0.15174331656879697
561,0.05325401240420138
562,0.2072584158716716
563,0.03023339118981331
564,-0.022991193039392517
565,0.22473085175081267
566,0.17195940837004461
567,-0.0809614074896916
568,-0.17422304100832756
569,-0.09950447432318588
570,0.41100448801971173
571,0.019040614423823484
572,0.08241206453288791
573,-0.07406022799385846
574,0.06744716711390822
575,-0.04382752205225482
576,0.13778123166251058
577,-0.13617050948456857
578,0.0069613608545465964
579,0.12477169123318002
580,-0.05048471425416213
581,-0.18817513267711206
582,-0.14634776257745086
583,-0.0033255707057230203
584,0.2037468920713813
585,-0.1394979510200436
586,-0.17352406438390294
587,0.11207720446711085
588,-0.02023429288769764
589,0.12410543673639172
590,0.21019745464452408
591,0.17584975140260112
592,-0.19113983200749463
593,0.2791207600950878
594,-0.0897173077204374
595,0.2759677151875862
596,0.4417150482960946
597,0.25507223656526273
598,0.12684302475662093
599,-0.034505890405711045
600,0.23070892711775381
601,0.368026110665522
602,-0.5141718534162417
603,0.10336281014092448
604,-0.2228372594658788
605,0.14959163478492302
606,0.2973899207662178
607,0.15487099771253843
608,0.039963430531510365
609,0.11434973486894026
610,0.030004046792325424
611,0.20677728801643325
612,0.022146098368355824
613,0.09573218533728245
614,0.020557178440300795
615,0.04279261736223747
616,-6.63714238823403e-05
617,0.01287102929730252
618,0.03527011382169564
619,-0.06393739946313438
620,0.029456925150032037
621,-0.26694147893727255
622,0.08118379235265964
623,0.0286250069715526
624,0.5422362888706191
625,-0.033559403729237894
626,-0.15847321249605467
627,0.011394835613417208
628,0.31040445615401674
629,-0.011012239294406357
630,-0.00917519021278321
631,0.05904340928366119
632,0.1676078722437852
633,-0.14333709575096912
634,-0.011628737823778686
635,-0.14902890909523162
636,-0.03662005362419263
637,-0.1002459700956295
638,-0.09256230985412535
639,-0.004025660999765057
640,0.2446826783975146
641,0.0826227897264593
642,-0.5435916710973889
643,-0.11550531152454968
644,0.040746737224203335
645,0.08051543467969163
646,-0.2077612773922082
647,-0.08299703639687626
648,-0.15421134121253238
649,-0.1411984286501149
650,-0.18001203368452395
651,0.020687108076614773
652,-0.006001263047395823
653,0.07056239377805956
654,0.21642560382997594
655,0.015724188032864562
656,0.07448622591995546
657,0.3425532891498005
658,0.07204132234455508
659,0.4380073734093417
660,0.259063799122511
661,0.19640448567173222
662,0.1519248901210627
663,0.0710139595997586
664,0.02371104270044377
665,-0.04064478181956439
666,0.08932273770147478
667,-0.010792368126215219
668,-0.01730597257713444
669,0.10506170192641137
670,0.08207415397814612
671,-0.034841078300388226
672,-0.05692388503368449
673,-0.05991875715685621
674,-0.1320854292699257
675,-0.4298961658772838
676,0.6599050396953104
677,-0.06882864247634803
678,0.3200171314208469
679,0.5390810308373177
680,-0.3967981873224985
681,-0.07951431178919882
682,-0.24060213662700955
683,0.025651385600189036
684,0.23073278957833304
685,-0.1057889065029398
686,-0.10815807220678962
687,0.5272941659083467
688,0.12826306774179555
689,-0.1450557296792627
690,0.12571204828415936
691,0.40848183199283344
692,-0.20742534062023316
693,0.12370051850284416
694,0.19645772629123281
695,-0.1450943627628777
696,0.12596775373182081
697,0.10440407051252884
698,0.6055667403633452
699,0.0206440203180467
700,0.6888767478202179
701,-0.23646197427268867
702,0.03866769417473707
703,0.011955236295873204
704,0.03485498231440913
705,0.32020113497580993
706,-0.001307026445209093
707,0.06610289617211655
708,-0.17422096335463688
709,-0.039478724036152914
710,0.12226902169851654
711,-0.23467237632177057
712,-0.02906347901353526
713,0.015896130880121363
714,-0.02369061413339735
715,0.26266503014046433
716,-0.02675940078931529
717,-0.008536280120729427
718,0.07836295362069391
719,-0.08360464418947168
720,-0.03725199857932469
721,-0.16233527701682807
722,0.02740907370849911
723,-0.18664183768041645
724,-0.13637333937284726
725,0.1588004788775574
726,0.2001923144747577
727,-0.2376164644450978
728,0.10776358316266042
729,-0.25227907556422174
730,-0.06418916069872228
731,0.07876676708615546
732,0.29480628499500805
733,0.09316538079486114
734,-0.1340306137535913
735,0.22562145045903864
736,-0.2004251854591116
737,0.025623494778389787
738,-0.1006614616191192
739,-0.19136625442642455
740,0.2492374361559172
741,0.23490883814411087
742,0.38845693373581897
743,0.32896319188880063
744,0.20863025425560253
745,0.2428186967874475
746,0.1132609626453343
747,0.26187018692857716
748,0.04124931848618591
749,-0.2570097829570147
750,-0.0027453328489617478
751,-0.26855949423868486
752,0.26978223773477145
753,0.2608463864376642
754,0.23389996873581748
755,0.22207754161195428
756,0.06465723731296028
757,0.41022151926787914
758,0.16525617053643604
759,0.05862058154783216
760,0.03757937626475773
761,-0.14342539244718988
762,0.3022190988318902
763,-0.12387032595669477
764,0.16623194083024903
765,0.08384460183232616
766,0.13863391003456205
767,0.3145566350727617
768,0.22939953286530385
769,-0.07284204553937845
770,-0.048481343876787666
771,0.2580281382395858
772,-0.10403436359174467
773,-0.24579615312434597
774,-0.12109156677437707
775,-0.1674910457628833
776,0.10993562136877284
777,0.3101305785570552
778,0.3507289201831987
779,0.05142687918745205
780,0.07702787729737122
781,0.018587777609556804
782,-0.11313713814998735
783,0.36176238649044323
784,0.08804779136493478
785,0.03319850888037011
786,0.05660077803169825
787,0.1872697379898385
788,-0.15071727038223257
789,0.20235773329435697
790,-0.24304179784202193
791,-0.02656499099904972
792,0.003465991840214062
793,0.046366248862246724
794,0.385576362941911
795,-0.10303836508575122
796,0.1662856319919633
797,-0.03731332738111688
798,-0.06925425357763833
799,0.014029373036493525
800,0.030990347447546644
801,0.01120953172674549
802,0.22630259584940468
803,-0.01703785324575008
804,-0.14602413242246795
805,-0.36112418268987323
806,-0.06699015964759512
807,0.29707994241977254
808,0.2556155878701601
809,0.6082278008474342
810,0.3042699811310928
811,-0.11000094702589075
812,0.35150468944008356
813,-0.11483396117176192
814,0.09545318565726943
815,0.002019451775011815
816,0.45045395577094327
817,0.07953703402202016
818,0.12738362659957148
819,0.11075534986253247
820,0.13027598434412796
821,-0.47947038636760964
822,-0.22061781162674401
823,0.10292177388881761
824,0.1240889889157628
825,0.19082996782493739
826,-0.007866729126500514
827,-0.023231522710756278
828,-0.11093239831357486
829,0.09211103635357104
830,-0.18400862514408514
831,0.3250868245692356
832,-0.1965344258383618
833,-0.01017618433343789
834,0.024605255354720454
835,0.12434687149251833
836,0.3759060348704652
837,-0.1548413143450586
838,-0.26081010093332235
839,0.4939787906249363
840,0.18518709719152604
841,-0.2439481585835918
842,-0.11089760629985863
843,0.14353763982481668
844,-0.11877816780993503
845,0.1478893623518582
846,0.0711243407353924
847,-0.26955055622971025
848,-0.029332080476919667
849,-0.3408459781049584
850,0.10908804329293832
851,-0.43416881866613544
852,0.10996077760318956
853,0.009170213028927903
854,0.01418289180967932
855,0.4958462733763854
856,-0.03928883181821776
857,-0.11945842601760462
858,0.23136261161872007
859,-0.10840376744859817
860,0.25948117542583743
861,-0.1128400973101264
862,0.35672625905030453
863,0.131789538226204
864,0.2131446758557828
865,0.09259162079711417
866,-0.05037945687470992
867,0.059010594661061046
868,0.21357267146428396
869,0.1236973012427831
870,0.04981092170193148
871,0.18037562553721465
872,0.25631224512508116
873,-0.037451695397381836
874,0.11230224880433921
875,0.17668362623430106
876,-0.024196213101200743
877,0.06521947090504143
878,-0.008599512219864417
879,0.2492885480669711
880,0.38352153789051335
881,0.25100762516126834
882,0.23384937984606455
883,-0.20893971336286873
884,0.1694014476501744
885,0.09407124950269943
886,0.022858984765053138
887,0.006031856287653767
888,0.19298499470080366
889,-0.007425724236130508
890,-0.017746215984481548
891,-0.044897541467144454
892,0.20309485191268475
893,0.10984896906027061
894,0.1311571482573118
895,0.07810516519721629
896,0.2937796113982328
897,-0.07882207011551343
898,-0.0838955640222359
899,-0.15452278663974736
900,-0.03399508094482912
901,-0.3446045819296709
902,0.21453734727382004
903,-0.059901156962560334
904,-0.03203541260600804
905,0.016634141911464145
906,-0.14722269474707764
907,0.018136770771953345
908,-0.0490091565290328
909,-0.2983106254032175
910,0.04126192050937109
911,0.016647396663895035
912,0.021872188970197427
913,-0.06239146349696381
914,-0.07236913389406076
915,0.4237556473511955
916,0.017404736741664536
917,0.41033678877871216
918,0.08345576237682999
919,0.47272908478180725
920,0.2995953029125298
921,-0.03218789951151749
922,0.07370064628622189
923,0.33995821939912746
924,0.12021049248259584
925,-0.3955822231575458
926,0.18010072854021755
927,0.0033968329170350592
928,-0.35289541592751256
929,-0.19595275556710076
930,-0.42815188222400585
931,0.04233250052779979
932,0.11910585014606714
933,0.04710921133366137
