,hr+bvp_XAp0,hr+bvp_XAp1,hr+bvp_XAp2,hr+bvp_XCond1,hr+bvp_XCond2,hr+bvp_XDist,hr+bvp_XFuzz1,hr+bvp_XFuzz2,hr+bvp_XK2_1,hr+bvp_XK2_2,hr+bvp_XPermEn,hr+bvp_XSamp0,hr+bvp_XSamp1,hr+bvp_XSamp2,hr+bvp_XSpec
0,,0.0,0.0,0.8482289447736988,0.8123239561645221,0.47791099270346704,2.8384209672898044,4.075149169708567,,,0.675384900321601,inf,,,0.7722021082824422
1,2.0402208285265546,-0.006800736095088515,0.0,0.6914843872220138,0.660865426355171,0.660636886643111,3.074532453327985,3.314360209390741,,,0.6652988471865258,7.7440033031827555,inf,,0.5472764308358488
2,1.0395590175354892,-0.020791180350709784,0.0,1.1904581149898472,1.1503822840630438,0.8189915772529633,4.848805224114785,18.787398890700263,,,0.6528756675646988,4.913811109460716,inf,,0.8024816179771421
3,1.524918266273596,-0.010166121775157307,0.0,0.8321203971699761,0.7087791254269262,0.7022978051585379,2.681039176087,1.9746811622393623,,,0.6566669596287297,6.49491006357635,inf,,0.7980135625198369
4,1.5267101286085574,-0.045801303858256724,0.0,0.9325765583073623,0.8993606255212716,0.7042870574436846,2.9323049827787915,2.831263227914061,,,0.648888643467878,4.4692804652954425,inf,,0.6352322139187586
5,1.3322416562695958,-0.05218349013029987,-0.01442859268317992,1.033579631531804,0.9903879895828206,0.6760689669066987,3.190084468455639,1.5262504184190782,,,0.6584896970785714,4.123430143117197,5.897840445075314,inf,0.6365608739177161
6,1.6181240372963357,-0.01078749358197557,0.0,0.8920777267074979,0.8226749725131515,0.6642830024290648,2.9976550993846685,1.665032938626772,,,0.675384900321601,6.628441456200873,inf,,0.8200295772538526
7,2.1629281816034136,-0.014419521210689424,0.0,0.5392341759944189,0.49964127105956097,0.5662120923665975,2.6597319261513217,1.8236627566639192,,,0.6547956803312163,7.173458444715143,inf,,0.7486034251562595
8,,0.0,0.0,0.5324433429461604,0.5069474196090574,0.4377815200864765,2.1202255247367754,1.8110209580411456,,,0.6403206450210053,inf,,,0.704568722225357
9,1.880580104815889,-0.025074401397545187,0.0,1.126126738883968,1.0936751662316264,0.7397070507060738,3.72299035459895,5.125008253529815,,,0.6447042257417027,6.15006957728462,inf,,0.7530701736785462
10,1.8899501509473837,-0.10709717522035175,0.0,1.2269883911039579,1.121132677768446,0.7871591415432775,4.421332781916128,15.9323275839288,,,0.6468212168108125,4.5210333067818915,inf,,0.7315572683429065
11,1.3550205130133717,-0.02710041026026743,0.0,1.162192761587073,1.087830268598917,0.7786631524642815,3.410063309698858,4.8323603951571705,,,0.6284777104787076,5.002336491281561,inf,,0.4639018089382543
12,1.6099774763713344,-0.05903250746694893,0.0,1.3100435483766526,1.2873159269327012,0.7689428241895132,4.622804332543119,10.693322334938852,,,0.6233814453054027,4.683732508491193,inf,,0.6509100630524597
13,,0.0,0.0,0.61275045656526,0.5727475623406304,0.5797095862064988,2.7295698200617973,3.3559172316336667,,,0.5978297680564633,inf,,,0.6620784711666905
14,2.4849066497880004,-0.008283022165960002,0.0,1.0840511258362038,1.0629026629994756,0.6317538957225557,3.194042143478036,3.028211158551236,,,0.6619902821573977,8.1886891244442,inf,,0.690594668782726
15,1.97857151066783,-0.0197857151066783,0.0,1.088608470223655,1.0413144167401787,0.7411442181147576,3.936969623154725,3.0375187912389756,,,0.6602640781246099,6.524763026726031,inf,,0.7995769244356355
16,1.0034583316198225,-0.02006916663239645,0.0,1.1754663497507456,1.1360589995391144,0.7557918528853257,3.969838960431314,4.087324516326907,,,0.6357360191111145,4.866534950122499,inf,,0.7551810803307506
17,1.5777387738417021,-0.06836868019980709,0.0,1.0328563215686166,1.020582398702535,0.6729096043798648,3.9787976245491743,4.811717727804684,,,0.648888643467878,4.522055279277585,inf,,0.8066749905108637
18,0.8304179007320296,-0.04552291217303895,-0.0015341022017760669,1.3402470959267265,1.3291379933547873,0.8068783282199904,4.122119766338938,18.9431717283316,2.719355682264511,,0.6566669596287297,3.551632749593788,2.6141851846589717,inf,0.7950088579897947
19,2.2931409834644465,-0.07643803278214822,0.0,1.1840441630861807,1.1612698638768038,0.7299750820046943,4.716662710808303,9.152504086255568,,,0.6566669596287297,4.697041839859974,inf,,0.830889176185389
20,3.1240769813391163,-0.08330871950237644,0.0,1.2388668291219045,1.2398545543684467,0.7504507331294262,4.561072164358236,9.58399597331584,,,0.6468212168108125,6.271766512262141,inf,,0.7736778466922667
21,1.87654012237041,-0.037530802447408196,0.0,1.28932999839338,1.2869359676825332,0.8227366675473479,4.71853120840271,43.775606781283045,,,0.6380535849069913,5.744604469176456,inf,,0.7290914344827681
22,1.7990727622658498,-0.02398763683021133,0.0,1.3581810738442752,1.3342262735108013,0.8229139114088649,4.557000025515363,32.54519058711458,,,0.6668815377411301,5.995918897457362,inf,,0.5581066389072156
23,1.756611510626013,-0.03513223021252026,0.0,1.2781731136566876,1.2479750510436796,0.7645829395318796,3.800050867163167,4.293467291761106,,,0.6380535849069913,5.633013403767994,inf,,0.6424407881022147
24,2.2411071833958895,-0.07470357277986299,0.0,1.4452190134476246,1.4047661782095715,0.8242838026634907,4.424779347916653,12.896355754796502,,,0.6528756675646988,5.194958853560883,inf,,0.742783742506031
25,1.8348821832989803,-0.05504646549896941,0.0,1.1036739987887616,1.0742158319310802,0.7289071075800393,4.405060529601191,3.732119166643563,,,0.6602640781246099,4.990832666800076,inf,,0.7482917836399217
26,1.0494804316183106,-0.026056633251275184,-0.005427779697274137,1.1298872604999963,1.1103683223238863,0.7102026743084747,4.139949286902393,27.29076958159533,3.010256678673565,,0.6652988471865258,4.365278777372659,2.964748728034024,inf,0.8371757784733723
27,,0.0,0.0,0.9732120691149536,0.9178645115177223,0.6192169681893153,3.7262931921118887,9.054889833355045,,,0.6602640781246099,inf,,,0.629502636426335
28,,0.0,0.0,1.1138161158058457,1.0971618325988386,0.7620922386924388,3.7478190124600563,3.4236395863701707,,,0.6380535849069913,inf,,,0.7307551046671362
29,,0.0,0.0,0.9212809236900987,0.9090257816606198,0.657516539204094,4.010312181528884,12.428747023754646,,,0.6584896970785714,inf,,,0.6633987334085695
30,0.0,0.0,0.0,1.0629856894649508,1.03195811285299,0.7238411484345354,5.0778887302520594,9.654832779669832,,,0.648888643467878,5.703782474656201,inf,,0.6692396249283074
31,2.087410317577133,-0.05186800543499731,-0.010754304092316676,1.171646220388654,1.1569172076647407,0.7481952601834637,3.765041550727508,4.379005674988383,4.090044882096039,,0.6528756675646988,5.364932115630021,3.5577261838943812,inf,0.7506952924656759
32,1.2805059650167676,-0.04876095262248775,-0.006727639194905519,1.1797353472748031,1.145327417626134,0.7827676528434468,3.8423392644083108,21.464429901875338,,,0.6668815377411301,4.294422840605314,3.4242626545931514,inf,0.4735916755866368
33,0.8897893648366221,-0.00889789364836622,0.0,1.064514835517,1.0604246340635193,0.7425332426224384,4.333998369195433,26.347508983528915,,,0.6602640781246099,5.311740386880177,inf,,0.842518995042976
34,0.5621189181535413,-0.001873729727178471,0.0,1.1424881594972005,1.1370753877110626,0.7840781491816335,3.8871291574860622,4.201858285895623,,,0.6668815377411301,6.2659013928097425,inf,,0.6819405516764244
35,0.21898554116554605,-0.0007299518038851535,0.0,0.7518716546034093,0.6986777818078839,0.5770756195765273,4.080046822436212,16.581528851721576,,,0.676637947632344,5.922768015821747,inf,,0.5312837111170529
36,,0.0,0.0,1.065765508377723,1.0295533924991545,0.6651915934053056,3.6078933774493027,5.252722755633818,,,0.663668482632973,inf,,,0.6988284697405834
37,1.8206827447127047,-0.04248259737662977,0.0,0.9806186619206165,0.9397352323639417,0.7585359633984561,3.9865025381241885,8.367576421635897,,,0.6566669596287297,5.480638923341991,inf,,0.6037577273033241
38,,0.0,0.0,1.3663887502925682,1.3466885358472809,0.80885310121383,3.6581600522905897,3.422145027697781,,,0.6403206450210053,inf,,,0.933365454640897
39,1.9205019179616407,-0.01920501917961641,0.0,0.9137670260958985,0.883971842515424,0.5639454817990928,3.8135351360877077,3.242855103615855,,,0.663668482632973,6.094358970270615,inf,,0.5867221612082526
40,1.030852789879482,-0.0343617596626494,0.0,0.9931045625212185,0.9588550787898524,0.7338778695426585,4.436109981429545,4.733616592055416,,,0.648888643467878,4.295237504601491,inf,,0.6113808848314342
41,2.170385567665403,-0.0940500412655008,0.0,1.1393857338982067,1.0732959227983665,0.7780211602417604,4.082947106658504,5.397179427997643,,,0.675384900321601,4.42470219784346,inf,,0.4578753450143275
42,0.8595953881976097,-0.002865317960658699,0.0,0.9465598559696559,0.8667270581948179,0.6938176460638519,4.06860891647796,14.144060097320578,,,0.648888643467878,6.563377862853811,inf,,0.7378865236070781
43,2.2380465718564744,-0.007460155239521581,0.0,1.059952444582579,0.9746999711879172,0.7354294209391606,4.774945231267893,14.78673865550396,,,0.663668482632973,7.941829046512676,inf,,0.7087374425913497
44,2.0446313319534086,-0.06815437773178028,0.0,1.0189988602395907,0.9622954284662605,0.7273030078930415,3.052641327536199,1.9499007440291019,,,0.6584896970785714,5.20502943212448,inf,,0.6860374787554082
45,1.7334905611040792,-0.00577830187034693,0.0,1.1569069749456597,1.1416849927411574,0.7692428871333821,3.1591118524192052,2.022611415395851,,,0.6509067234006624,7.43727303576028,inf,,0.5455077043395316
46,2.21235109892173,-0.014749007326144866,0.0,1.1312215866611495,1.0004238281949895,0.7780449921921557,2.7017147925132514,1.6160910944450673,,,0.6468212168108125,7.144885072271086,inf,,0.8470039034477641
47,2.5682882587270512,-0.008560960862423504,0.0,0.7193536237064216,0.6231380573401362,0.6711083753004102,2.4581339951809844,2.7453428637847725,,,0.6125606311107803,8.272070733383252,inf,,0.7159730528294769
48,1.6094379124341003,-0.005364793041447001,0.0,0.9715469656984569,0.9194360445905512,0.6574887136933911,3.6214919535999863,31.24928970462134,,,0.6619902821573977,7.313220387090301,inf,,0.7700077081802089
49,,0.0,0.0,1.1025382673226114,1.0669785555606428,0.7927157598293265,4.5936179266967505,44.69828296911648,,,0.6652988471865258,inf,,,0.9440776718321497
50,,0.0,0.0,1.1452270733488246,1.1037353116564403,0.6456311163551608,5.301514784765391,18.030718879872065,,,0.648888643467878,inf,,,0.8136927360029829
51,0.2744368457017603,-0.0009147894856725344,0.0,1.1545402055877045,1.096040465322286,0.8264350889708493,3.5949842436153645,34.30134490225955,,,0.663668482632973,5.978219320357962,inf,,0.8415829031606863
52,,0.0,0.0,0.9000294659777863,0.8682965914511709,0.6530484605480442,4.20012842107687,8.438788816943362,,,0.6858323589451731,inf,,,0.6955040030195819
53,,0.0,0.0,1.009681013771254,0.9702443080454642,0.5704542805550634,3.9620609557772024,5.341324428355323,,,0.676637947632344,inf,,,0.7023112007865084
54,,0.0,0.0,0.9995329473936609,0.9580716444079889,0.6748427149761481,3.7532886640281147,2.457796948902471,,,0.663668482632973,inf,,,0.8980514393006994
55,,0.0,0.0,1.3703419035218305,1.289668001100782,0.7199469134642245,4.942622075446241,15.2245988309645,,,0.6873705427232264,inf,,,0.9149098275473064
56,1.3132351070548935,-0.00875490071369929,0.0,1.0763706008408682,1.0847783625227934,0.6134185459571622,5.130383023843035,14.25531495198154,,,0.680118107274185,6.009402247794649,inf,,0.7665805447657258
57,1.3746031685117135,-0.03207407393193998,0.0,1.3198629217841182,1.300059657312806,0.740983413641316,4.7050895462772235,52.07225346290052,,,0.6509067234006624,4.735532003851334,inf,,0.5101889919733815
58,,0.0,0.0,1.3923495364821814,1.3463957175132617,0.6964910084613826,3.5796971401093467,7.387139402664431,,,0.6904195972802146,inf,,,0.7961523743578133
59,,0.0,0.0,0.913353095585388,0.8854573919270611,0.743269134535401,3.9154678635529474,32.0376197405802,,,0.688071247053758,inf,,,0.7507082157409911
60,,0.0,0.0,0.8708151038314809,0.8336971195445628,0.7118435320263177,3.223594481545273,5.297371198311444,,,0.684994737851132,inf,,,0.6773124256461651
61,0.008403559158190644,-5.602372772127096e-05,0.0,0.8303531479625404,0.7865362658849026,0.6055987254919125,3.722506201214887,1.8531643069884187,,,0.6841113288387766,5.019003543766773,inf,,0.5205946486502524
62,,0.0,0.0,1.1991556894199862,1.1303852352730102,0.6764042267026019,3.944019040328498,5.14006904760051,,,0.6684167106117298,inf,,,0.9284213283122369
63,,0.0,0.0,0.8057301735580783,0.7696050327583912,0.5220066228047341,3.7401669894488503,4.448825560252027,,,0.6893362020498699,inf,,,0.8875913272514385
64,,0.0,0.0,0.9227081807420519,0.889754664886722,0.5135018947703388,4.017200380458339,6.246455713056596,,,0.688071247053758,inf,,,0.6395135935106689
65,0.36624439495488303,-0.00122081464984961,0.0,0.9704059614500258,0.9502374004440446,0.4571973869677906,3.3808928432875804,3.510393556421889,,,0.6699045166045591,6.070026869611084,inf,,0.5461727886619525
66,,0.0,0.0,0.8317247937680249,0.8194617647982746,0.5681322863772262,4.122632770645869,22.826674644594508,,,0.6822068148872973,inf,,,0.9465192787130641
67,3.0647251450409425,-0.010215750483469808,0.0,0.8593957198472549,0.8262011274588363,0.5789509768919034,3.848338738794743,6.859345633607088,,,0.6468212168108125,8.768507619697143,inf,,0.5627528359737668
68,,0.0,0.0,0.9224447622995099,0.8993246004332347,0.6894081768381392,3.456002211082231,3.4457628550456594,,,0.6841113288387766,inf,,,0.9207032656084025
69,,0.0,0.0,1.1974506746216131,1.178016737773724,0.6613373377155849,3.4504837533871093,2.9820011236836312,,,0.6917051107235048,inf,,,0.8940031848005219
70,,0.0,0.0,0.9629653208650536,0.926884766875328,0.6667308165933842,3.537325286491201,2.9868011661768175,,,0.6713451011121618,inf,,,0.8334541080769091
71,,0.0,0.0,1.3235096077116772,1.27776501283038,0.7189259174109901,4.066467019472896,29.82117907470903,,,0.6811855325194978,inf,,,0.8257192963321779
72,,0.0,0.0,1.7822376434080789,1.7548179301786468,0.9297301697894019,4.068497792716686,3.67821102837424,,,0.6684167106117298,inf,,,0.8677559147773102
73,,0.0,0.0,1.7892846471935617,1.7803031441442285,0.910960281339344,3.553306126595957,30.066758977785806,,,0.6740851607140061,inf,,,0.8890987523555688
74,,0.0,0.0,0.812722182086122,0.7967143036969062,0.6253810382036765,3.806789520975534,13.458220632996833,,,0.6740851607140061,inf,,,0.9221827150710425
75,,0.0,0.0,1.582164427478296,1.5532947388568472,0.9275983019259618,4.8753726356685405,33.75704388500771,,,0.6509067234006624,inf,,,0.9024441920846308
76,,0.0,0.0,1.4000340959192514,1.3857513818635603,0.8741707848779964,3.4386782551235466,6.313484362504529,,,0.680118107274185,inf,,,0.9105520281093352
77,,0.0,0.0,0.9534741934820224,0.9345304464150497,0.7046915167624804,4.2338383743581325,30.006829074559956,,,0.6547956803312163,inf,,,0.8768996536116092
78,2.7780037220278673,-0.037254204843708505,-0.009045857190089282,1.079440741714735,0.8917340954702855,0.6951139199257508,1.4299340495250155,0.685192892917684,1.836374961084576,,0.6509067234006624,6.620073206530356,1.791759469228055,inf,0.6224015720728374
79,1.1908464781377006,-0.011908464781377005,0.0,0.6022706240527312,0.4845250130122269,0.5402393312273017,1.0212295517431147,0.5810304122541754,,,0.6668815377411301,5.772775346143153,inf,,0.860312393895462
80,,0.0,0.0,1.61592819576263,1.5896112474581916,0.8413409281605365,4.667146057738512,79.3765910182862,,,0.676637947632344,inf,,,0.8437677820450727
81,,0.0,0.0,1.1789043191247228,1.1607228723052918,0.7844339417126369,4.04356974409028,16.286323559526927,,,0.6357360191111145,inf,,,0.8925611919549105
82,,0.0,0.0,1.3427512279811151,1.3177888757472827,0.8073479757303458,4.0898550773796485,23.536574984169178,,,0.68318204999448,inf,,,0.920616099706564
83,,0.0,0.0,1.4510679445830357,1.4133943961711815,0.8483954266878727,3.739207529725965,18.56081683922242,,,0.648888643467878,inf,,,0.8918114552262563
84,,0.0,0.0,1.6752687500453636,1.6872557275115612,0.8944858155836406,3.8468174144165643,2.7841687475094608,,,0.6380535849069913,inf,,,0.9345412964269254
85,,0.0,0.0,1.5603581032201155,1.5739650853960665,0.856364086603739,3.4284013450984943,18.7754385402115,,,0.6528756675646988,inf,,,0.9048727812181746
86,,0.0,0.0,0.7326364216207244,0.7206487699850711,0.8023950964741692,3.4131551460706273,45.94542588260206,,,0.6528756675646988,inf,,,0.6528484083569076
87,,0.0,0.0,1.545639599672621,1.5376093188467173,0.8773763558799019,3.5860163254679756,35.5361961162911,,,0.6425374456860184,inf,,,0.9028235107635156
88,,0.0,0.0,1.7120540966984428,1.7005375583018616,0.9032056884073005,3.1615320060143492,6.723690500399841,,,0.6068309995095971,inf,,,0.8921218326505765
89,,0.0,0.0,1.7020681156575026,1.6872819630697526,0.9328032714184518,3.2805094487269373,3.392745703723044,,,0.6403206450210053,inf,,,0.9144163499026418
90,,0.0,0.0,1.6998580819399278,1.669787696750925,0.9320649333627914,3.194456193675809,3.703414048024393,,,0.6125606311107803,inf,,,0.901397318595029
91,,0.0,0.0,1.7001748970608894,1.675633460807211,0.9282804377073646,3.3183809749464093,8.759356733452323,,,0.5978297680564633,inf,,,0.9044979125464357
92,,0.0,0.0,1.4877681949568056,1.4567533544244762,0.9104246656039456,2.58856314024223,2.55164031395428,,,0.581717464821069,inf,,,0.9195406186320366
93,,0.0,0.0,1.7318951678294017,1.7125254517130566,0.9318419415953829,2.934133186565681,8.860103818262678,,,0.5978297680564633,inf,,,0.9024146844468939
94,,0.0,0.0,0.8811359971759821,0.8731107438513193,0.6967431316948631,2.747944906571636,6.6696464862894125,,,0.5947193981915972,inf,,,0.9292726727114738
95,,0.0,0.0,0.9762779187879704,0.9434678594280498,0.5582262332671922,2.543696476620546,3.267347260674155,,,0.6425374456860184,inf,,,0.943813995245196
96,,0.0,0.0,1.144754745470645,1.150531231231873,0.7751183609571198,3.660929138668787,13.862588986432199,,,0.6602640781246099,inf,,,0.9271096393447038
97,,0.0,0.0,1.3961193505129244,1.3730687850680345,0.8957781795323034,3.823299017309014,27.16853814626149,,,0.6233814453054027,inf,,,0.9180017871324335
98,,0.0,0.0,0.9938921249066314,0.9369541999113453,0.8635092427941914,2.830882382169843,10.16522534045265,,,0.6008849035917525,inf,,,0.9441541692143743
99,,0.0,0.0,0.7516261833766725,0.7220686267307814,0.570626402844331,3.0119439889695268,6.125058151028508,,,0.585052858160615,inf,,,0.9501855978539837
100,,0.0,0.0,1.7590381343823276,1.7518999302249885,0.9574451018088107,3.4448422493074813,7.677869872399993,,,0.5641709578113449,inf,,,0.8974149843100757
101,,0.0,0.0,1.3066009414895356,1.2837366252321796,0.7532748965182348,3.6014507346309883,9.509674263478342,,,0.5748741956352443,inf,,,0.8916047261904942
102,,0.0,0.0,1.73394106038575,1.6934121313600692,0.9393301480927282,3.1679606840572094,5.288866803025529,,,0.581717464821069,inf,,,0.8688498498913434
103,,0.0,0.0,1.7585363338008049,1.7212289453428962,0.937764938856231,3.217728843773144,54.724767984775575,,,0.6380535849069913,inf,,,0.870100681711506
104,,0.0,0.0,1.7507411329211309,1.7440542100125984,0.9218003153518647,3.1417766726494643,34.62474513655344,,,0.62595550513784,inf,,,0.8422647978042734
105,,0.0,0.0,1.3195756854275913,1.2982337027838782,0.8176541742646436,2.9988883658753394,25.179843900333896,,,0.6038851895711802,inf,,,0.895328174023695
106,,0.0,0.0,1.6480228677963829,1.6288111753262993,0.9168188656356808,2.4321721039531856,3.6731988259065065,,,0.6207552362147116,inf,,,0.890003519717239
107,,0.0,0.0,0.25998205414125564,0.20701290579565557,0.4731015342334481,2.701358826373847,2.6676414884121735,,,0.5978297680564633,inf,,,0.9574768436902197
108,,0.0,0.0,1.6688977874265785,1.6738633412485984,0.9089484582705986,2.9521212422732255,9.714260542046144,,,0.6038851895711802,inf,,,0.885375057391543
109,,0.0,0.0,1.727454038584059,1.686643873681632,0.9124548256488112,3.1380733912455385,9.061141853383244,,,0.5915533975974677,inf,,,0.8893534245541103
110,,0.0,0.0,1.705527935972332,1.6766985938940966,0.9541486356701775,2.887474163140842,10.768487920059643,,,0.6180765742263259,inf,,,0.8766147883706995
111,,0.0,0.0,1.6978517065555478,1.6793822112402363,0.903052953660913,3.487692985022616,10.802958769060238,,,0.5641709578113449,inf,,,0.8863451294451455
112,,0.0,0.0,1.7740107794489919,1.7472148958787337,0.9650936481453783,3.2942488755673716,10.335312988220572,,,0.5883313578629602,inf,,,0.8242637464162915
