,hr+bvp_XAp0,hr+bvp_XAp1,hr+bvp_XAp2,hr+bvp_XCond1,hr+bvp_XCond2,hr+bvp_XDist,hr+bvp_XFuzz1,hr+bvp_XFuzz2,hr+bvp_XK2_1,hr+bvp_XK2_2,hr+bvp_XPermEn,hr+bvp_XSamp0,hr+bvp_XSamp1,hr+bvp_XSamp2,hr+bvp_XSpec
113,,0.0,0.0,1.745188670078288,1.7313499643699282,0.944254366814132,3.3249930174264812,3.4244014478871203,,,0.5641709578113449,inf,,,0.8489581430548502
114,,0.0,0.0,1.3874659062507722,1.3018645052108127,0.873461439339529,2.957850235074215,9.221159959961426,,,0.5677978065141052,inf,,,0.8970317417490495
115,,0.0,0.0,1.7327275332948893,1.728906071490723,0.9400691550033853,3.521684061254756,5.808257068174479,,,0.5113665138247345,inf,,,0.8534801463796797
116,,0.0,0.0,1.7457798895704142,1.7424291766988513,0.9365850540628572,3.7098490421554646,4.322934050736691,,,0.5677978065141052,inf,,,0.8513567819285529
117,,0.0,0.0,1.4208428225791412,1.4164094724464358,0.8900332994245439,3.211191821973506,9.306329094826179,,,0.5567373465730988,inf,,,0.8548617883929952
118,,0.0,0.0,1.7396214694033012,1.7293168124675606,0.9493282908419607,3.263391695295336,4.070049219159462,,,0.6097226960127671,inf,,,0.841438036880379
119,,0.0,0.0,1.067279710343158,1.0180826252398238,0.8335692980211507,3.3449028176682454,1.622320875733687,,,0.5713653840954815,inf,,,0.9180447480450922
120,,0.0,0.0,1.6753056266527573,1.6328986008869721,0.963788571432956,2.6897653642653627,6.359856027114159,,,0.5287703885177266,inf,,,0.8820174211302789
121,,0.0,0.0,1.1356398811931685,1.0549742825109394,0.8351243093845595,4.356567554491485,14.150433436229857,,,0.5677978065141052,inf,,,0.8733301788029801
122,,0.0,0.0,1.213345706933987,1.1888302348490698,0.8786290913892143,3.289354669793228,19.9085573826528,,,0.6125606311107803,inf,,,0.859449462519605
123,1.4411025976148857,-0.004803675325382953,0.0,0.7880121171449741,0.7537239301266233,0.7629883267224754,3.109030781944612,10.81529904553173,,,0.5713653840954815,7.144885072271086,inf,,0.8946459133911924
124,,0.0,0.0,1.5107544312744439,1.4992212770843012,0.8355178332138911,2.381378809693325,2.575179172507309,,,0.5567373465730988,inf,,,0.8078231092982159
125,0.7409378443962937,-0.0024697928146543125,0.0,0.9607241892622701,0.9531292702082458,0.7217680058740862,3.783951164245697,2.513680258997986,,,0.5978297680564633,6.444720319052495,inf,,0.8825468442069893
126,1.875141078167106,-0.0062504702605570206,0.0,0.9688693250413477,0.948544663286252,0.7798194914340693,2.6051842963954925,2.3016021529081105,,,0.6547956803312163,7.578923552823307,inf,,0.9421530483045718
127,,0.0,0.0,1.7606967387362484,1.79373319579843,0.9397690506125533,5.675619752716661,64.54195214949706,,,0.5783247308855777,inf,,,0.9013801464633018
128,,0.0,0.0,1.7533252601315148,1.7318186562947693,0.9511417449299439,4.3387640649610235,91.12755424909605,,,0.5370774965580548,inf,,,0.8821192991210196
129,,0.0,0.0,1.7002951903544583,1.6633400937020828,0.9611635539763038,3.6593986145549917,29.063859986807692,,,0.6008849035917525,inf,,,0.8897313000660156
130,,0.0,0.0,1.2508395063804152,1.2288050366529033,0.8174846108302208,3.952915995978345,11.533279102743464,,,0.6125606311107803,inf,,,0.9342149104300359
131,,0.0,0.0,1.60619901413412,1.55830410758748,0.8868751891789419,4.245287321691877,17.977225713125456,,,0.5604843169999094,inf,,,0.8856911949615082
132,,0.0,0.0,1.1910595997461422,1.1672617302224493,0.7967983628474589,3.7152031731761155,2.780941864706928,,,0.62595550513784,inf,,,0.9019590231729315
133,,0.0,0.0,1.0797987393489061,1.0647699911522157,0.7976384074308004,4.110987097342264,24.524175915428113,,,0.6207552362147116,inf,,,0.8110621386081648
134,,0.0,0.0,1.7512411597286162,1.7115689168778294,0.9487385016270046,4.183076002683815,112.04734360304835,,,0.5783247308855777,inf,,,0.8687006548261531
135,,0.0,0.0,1.1993988473223747,1.1687322312820168,0.7188814141743326,3.6271284670755306,10.069358856662287,,,0.5978297680564633,inf,,,0.8447738385888367
136,,0.0,0.0,0.9197961285039005,0.9003879179441006,0.6118530457298315,3.7496205506594484,6.713704149459941,,,0.6038851895711802,inf,,,0.9049556849011959
137,,0.0,0.0,1.2878518171722473,1.3048114651158316,0.8507970238037041,2.996127650110942,3.537539466528644,,,0.5947193981915972,inf,,,0.9010713706817004
138,,0.0,0.0,1.1440991941480116,1.098943181564349,0.7656611060550258,3.1865081379696307,3.121489520472145,,,0.5883313578629602,inf,,,0.9172766159323278
139,,0.0,0.0,0.7309569917955911,0.7291757941429851,0.6079985516159948,2.5391721795327213,3.375873512870089,,,0.5287703885177266,inf,,,0.9262808679950446
140,,0.0,0.0,0.7855720514087351,0.7691005018207685,0.6625792355913818,2.044445485235187,2.4476704727460574,,,0.5604843169999094,inf,,,0.9296707564682505
141,,0.0,0.0,1.7014592433172329,1.665353966818011,0.9455764622889503,1.939255803842859,2.8867453921498183,,,0.47824363442641393,inf,,,0.8870145777908783
142,,0.0,0.0,1.656264753584205,1.6348804753121142,0.9522064575007646,2.0346660838970756,2.7527902263278046,,,0.5490601803369085,inf,,,0.8852093448123192
143,,0.0,0.0,1.6674891227252968,1.6637424629992297,0.9540629741798602,2.2794697967792272,2.836265525124895,,,0.5567373465730988,inf,,,0.8738868848385324
144,,0.0,0.0,1.0144979350984837,1.0005741443300065,0.7497759466295467,2.3396229389876466,2.347873688556379,,,0.524519217297268,inf,,,0.9238470214115843
145,,0.0,0.0,1.6512814569627623,1.6504525971828818,0.9464728091343663,2.890529031196889,6.281766275221804,,,0.47824363442641393,inf,,,0.8753645120611786
146,2.2380465718564744,-0.007460155239521581,0.0,0.7675695769073584,0.7367770288318628,0.6715249789403687,2.4562979131540885,2.353433724707034,,,0.6153451465759925,7.941829046512676,inf,,0.7903704687405433
147,,0.0,0.0,1.683754984900589,1.6302047495465026,0.9476036930378882,1.9145498472252633,3.2316741124227697,,,0.5451288209179292,inf,,,0.8389728295661567
148,,0.0,0.0,0.3143726890835052,0.23724177019232273,0.6813351894982512,2.2911385757417113,2.6898572178684605,,,0.5947193981915972,inf,,,0.9356268333141973
149,,0.0,0.0,0.2286284036166141,0.1772935865052864,0.4968985266470775,1.7600701744420892,1.924572179319484,,,0.5287703885177266,inf,,,0.9500497343376968
150,,0.0,0.0,0.3759772781255959,0.3472363637796833,0.4898414309622301,1.7225088436644163,2.591326719653517,,,0.552929491858785,inf,,,0.8332361177685422
151,,0.0,0.0,1.554267924138453,1.5461226304285771,0.8979257486245608,1.5950119908015703,1.8291972272181336,,,0.49759852643134905,inf,,,0.8607424254238595
152,,0.0,0.0,0.17406567852275817,0.10353493762206598,0.5963428387678902,1.8803463147375195,1.9443797433345262,,,0.5329562494928909,inf,,,0.8470332334792602
153,,0.0,0.0,1.586523963966067,1.539756096094097,0.9030796685224741,2.0344847851933747,2.4901291272807473,,,0.585052858160615,inf,,,0.9064057066979105
154,,0.0,0.0,1.6318604060527129,1.594756240123846,0.8772727184634866,2.2551554730587244,2.81752870847752,,,0.6509067234006624,inf,,,0.8952387803607527
155,1.2001602166733256,-0.008001068111155503,0.0,0.5816404457503969,0.5114653041056686,0.6312922693447852,2.3875893943549245,2.807061215353149,,,0.6284777104787076,6.074846156047033,inf,,0.711740668550362
156,3.624340932976365,-0.01208113644325455,0.0,0.6759969644467755,0.6422740978509688,0.5712523582106795,2.4848663044484147,1.8031723691579562,,,0.6668815377411301,9.328123407632566,inf,,0.7156926079113866
157,,0.0,0.0,0.696511695451884,0.6341494508896296,0.6564864514785791,2.1929453888772725,1.6621926435888352,,,0.6528756675646988,inf,,,0.6883406001004408
158,,0.0,0.0,1.1546298146711076,1.1197047519778545,0.6657874275521363,3.127580128678249,2.671881184806892,,,0.6509067234006624,inf,,,0.8105139962328347
159,,0.0,0.0,0.9536997635779458,0.9223976884398694,0.6786804106286658,3.6122577935270805,3.8206102441248717,,,0.6822068148872973,inf,,,0.7852168485015641
160,,0.0,0.0,1.1202481807117661,1.117294173539066,0.7752967514595577,3.120402910590083,3.087315793866024,,,0.6619902821573977,inf,,,0.8945543609237591
161,,0.0,0.0,1.2431001774643051,1.240097255760831,0.7700539660775723,3.1321490802429475,2.601627266023891,,,0.5604843169999094,inf,,,0.9315505271127567
162,,0.0,0.0,0.8668030223245311,0.8383851158590004,0.72277093752231,2.5920625782951685,2.312904431450608,,,0.6153451465759925,inf,,,0.9252537373070964
163,,0.0,0.0,0.9559433396968748,0.9232840737550638,0.7573965883501249,3.2753927960356433,2.5640646964759974,,,0.6584896970785714,inf,,,0.9206396957619701
164,,0.0,0.0,1.1584640376743982,1.143235972736236,0.8251246857972595,2.979917887293807,2.7740446774876526,,,0.6547956803312163,inf,,,0.9428560533037541
165,,0.0,0.0,1.2492733108901632,1.187244940868511,0.8366397388371867,3.351788582469933,3.3849045591512366,,,0.6528756675646988,inf,,,0.9360518367879167
166,,0.0,0.0,1.0957650456384205,1.0580254669451061,0.7265409303157354,3.373399910794062,3.251995492296743,,,0.6509067234006624,inf,,,0.9174817804836666
167,,0.0,0.0,1.206931301017573,1.172932009184448,0.8227088540590028,3.6113945491972683,3.33208706663927,,,0.6284777104787076,inf,,,0.8877799376917354
168,,0.0,0.0,0.7939354633262714,0.7868729243656892,0.7419365723095706,2.957813740503022,2.400378033647878,,,0.6357360191111145,inf,,,0.8595300123426151
169,,0.0,0.0,1.0987445922618182,1.0576641424157598,0.8024028401915595,2.762252164171823,2.9154769306343082,,,0.6207552362147116,inf,,,0.9411326265876606
170,,0.0,0.0,0.9549222939297372,0.9360397670902796,0.7502355231856388,2.951135791959728,2.9471840632957167,,,0.6357360191111145,inf,,,0.9248060438020107
171,,0.0,0.0,0.896527936684407,0.875205643385795,0.7847399643948428,3.3733045590225457,3.326112411741789,,,0.6380535849069913,inf,,,0.9337439019142078
172,,0.0,0.0,1.0065184674536825,0.9688440494262742,0.7552105553296539,3.4150299328110862,3.828459567820298,,,0.6447042257417027,inf,,,0.9439190655650372
173,,0.0,0.0,1.0950421683279827,1.090218596841534,0.7537730307206949,3.3044020297600882,2.6703210964708357,,,0.6403206450210053,inf,,,0.8741343012543435
174,1.6784307839210517,-0.005594769279736839,0.0,0.9757487289069477,0.9513587848677676,0.7633878234894232,3.6379384242501027,3.5659958311567244,,,0.6528756675646988,7.382213258577253,inf,,0.9187139530347812
175,,0.0,0.0,1.1736472236243063,1.1365562248187013,0.8092065820493184,3.4054583983030002,3.731802665440822,,,0.6284777104787076,inf,,,0.9364592136851728
176,,0.0,0.0,1.2758046689794391,1.2668870749366132,0.7994289210966957,3.840240479172112,4.2883529927825705,,,0.6357360191111145,inf,,,0.9226239452108327
177,1.9316164206293571,-0.012877442804195715,0.0,0.8221060011761919,0.7992478482860258,0.7832610607529793,3.5815818755144977,4.08726774834724,,,0.6713451011121618,6.832853970809019,inf,,0.9142920898343652
178,,0.0,0.0,1.172706820085218,1.1487222007840265,0.7944281249485323,2.9721602620307137,4.360077610754729,,,0.6380535849069913,inf,,,0.900070344158381
179,3.362716861094091,-0.02241811240729394,0.0,0.726688153620525,0.6843749509222175,0.7057921450001384,3.1432505354823776,3.784911923692374,,,0.6447042257417027,7.7440033031827555,inf,,0.9134582563872234
180,0.9246589815446716,-0.0030821966051489055,0.0,1.0590172249334886,1.0515328381672608,0.8472190451226859,3.3959071206211573,3.659719110409714,,,0.6584896970785714,6.628441456200873,inf,,0.8861055444583892
181,,0.0,0.0,1.123751014772829,1.0931470213661503,0.7638061142271674,2.8550686673302685,2.966278165117373,,,0.663668482632973,inf,,,0.8785252700943154
182,,0.0,0.0,1.0301477410277318,1.0213366870722387,0.7852067305350181,2.9817462422817647,3.583328618818301,,,0.6180765742263259,inf,,,0.8697523179481939
183,,0.0,0.0,0.8676276759606941,0.8017393757483482,0.6907991651742096,2.763973284727334,2.2940352223042715,,,0.6284777104787076,inf,,,0.9301986754517095
184,,0.0,0.0,0.539605328741753,0.4935076091725385,0.6518248874414283,2.6409946384655796,2.6157874315979837,,,0.5947193981915972,inf,,,0.9477679134508435
185,,0.0,0.0,0.5839839041301698,0.5293662992670954,0.6773458289151706,2.1179414499684777,1.8152571658662642,,,0.6684167106117298,inf,,,0.9330342003368163
186,,0.0,0.0,0.402570505102691,0.3682174451083309,0.6956253220125401,1.8611079988788148,1.4105461556290222,,,0.648888643467878,inf,,,0.9296251185181076
187,,0.0,0.0,1.1330205397833597,1.0925715338982442,0.8723622041862237,2.324209748624196,1.8391021583021465,,,0.6468212168108125,inf,,,0.925765013812322
188,,0.0,0.0,0.8450131304327383,0.8282329232176836,0.7128590662604035,3.927246755390714,2.38628138890544,,,0.581717464821069,inf,,,0.8738268511455515
189,3.2188758248682006,-0.010729586082894002,0.0,0.8524698180379792,0.8125660573132889,0.627622629508557,3.9968508834108714,2.0776450683437453,,,0.6008849035917525,8.922658299524402,inf,,0.7106494952086181
190,,0.0,0.0,0.8548861785365951,0.8389545583228085,0.6445362864492337,2.5877466877707587,1.9704206864383864,,,0.6468212168108125,inf,,,0.7748329707052937
191,,0.0,0.0,0.7279490565925645,0.686562408199459,0.8262687804349903,1.903281858286579,1.556646926145025,,,0.6668815377411301,inf,,,0.8820286617873483
192,,0.0,0.0,0.8833010860379539,0.8458964612645182,0.7511170041059193,2.1110196158746604,2.1003149050590846,,,0.6309483474627791,inf,,,0.9201646829882815
193,,0.0,0.0,0.8697681218666531,0.8530277726456782,0.6779879505943049,2.3396228660109615,1.9319155683321285,,,0.6357360191111145,inf,,,0.9267438134021128
194,2.0661963149298153,-0.006887321049766051,0.0,0.6270126390535037,0.5786274177293346,0.6216064517964638,2.2398264986821195,1.5854333696789094,,,0.6153451465759925,7.769978789586016,inf,,0.7149833171811769
195,1.4788972171067996,-0.009859314780711998,0.0,0.9699281950819557,0.963246256381276,0.6994704768914675,2.3868246569822476,2.198292975901272,,,0.6668815377411301,6.326160584327939,inf,,0.5757102203821549
196,,0.0,0.0,0.8699925201968584,0.8299320045317058,0.6587616808153136,2.048763010104706,1.285215426169243,,,0.6468212168108125,inf,,,0.9386160638531098
197,1.160487692386197,-0.00386829230795399,0.0,0.7693376127008589,0.6465856112725828,0.6500220980696466,1.9408537465202471,1.4973797489133027,,,0.6509067234006624,6.864270167042398,inf,,0.843375544644167
198,,0.0,0.0,0.6616548761309371,0.6425824264670584,0.6529082536581696,1.5420926726388267,1.2473640578233758,,,0.6841113288387766,inf,,,0.9036231792569831
199,,0.0,0.0,0.34109599965040793,0.29970952458295,0.6707419346464053,1.867834502744269,1.4064592295957852,,,0.6547956803312163,inf,,,0.8196214448595586
200,3.2188758248682006,-0.021459172165788003,0.0,1.0638163462058468,1.0199202925111732,0.7242898952602354,2.5950817070962615,2.0073762237082193,,,0.6602640781246099,8.229511118964457,inf,,0.7512177381024673
201,1.6439791641072863,-0.049319374923218584,0.0,1.253735156305169,1.2388172613556925,0.7970024684648243,3.431996106483974,1.9707405488742817,,,0.648888643467878,4.929055307103833,inf,,0.6576597643127222
202,3.506557897319982,-0.023377052648799877,0.0,0.7986203307312966,0.7688769375576762,0.6864895239715376,3.3562145812557542,2.524083549318428,,,0.648888643467878,8.517193191416238,inf,,0.8967184326877651
203,,0.0,0.0,0.9702889955744194,0.9418305000185843,0.6263756300640034,3.377702484546403,2.637993102122839,,,0.6180765742263259,inf,,,0.8459264401454221
204,,0.0,0.0,1.0764013265476249,1.0648744504845613,0.7112871545908447,2.558514368736476,1.5890337222671786,,,0.6584896970785714,inf,,,0.8274839658791173
205,,0.0,0.0,0.9253585382201605,0.7695216773072232,0.7781982255968982,0.9412534707758684,0.5447848811611379,,,0.6528756675646988,inf,,,0.925452815006254
206,,0.0,0.0,0.9347042621508248,0.88723681000686,0.8235090626993332,1.3171224075594337,0.5387971683762722,,,0.6547956803312163,inf,,,0.90634758903395
207,,0.0,0.0,1.304294363292179,1.2817550772744484,0.7872789781013657,3.270591632452297,3.397493127648847,,,0.6403206450210053,inf,,,0.8806663868598604
208,,0.0,0.0,0.674441412382956,0.6648102712722203,0.595680803773302,2.206853856492959,1.5238207158930517,,,0.6602640781246099,inf,,,0.8918069579033695
209,,0.0,0.0,0.7446989969341247,0.6255076972123716,0.7582283410696478,1.7648327015978256,1.6265979784734004,,,0.6357360191111145,inf,,,0.9284749943041269
210,2.5915983668236287,-0.034554644890981714,0.0,1.0700845677649595,1.01963032851375,0.7582777812973057,3.577114568850903,2.8510869518476305,,,0.6425374456860184,6.023069886523313,inf,,0.7364994633589007
211,2.4205257179794875,-0.024205257179794878,0.0,0.7604718455884483,0.6393887263604161,0.7686002989850252,2.352561386278225,1.2137604778587558,,,0.6180765742263259,6.864270167042398,inf,,0.8258628232872178
212,,0.0,0.0,0.928592381659433,0.9149306011031285,0.7410562927874479,1.621272614699949,0.648057916264567,,,0.6619902821573977,inf,,,0.8739174697003611
213,1.3862943611198906,-0.0046209812037329686,0.0,1.0267757303786782,1.0181937968145456,0.7990369671302343,2.818505792255423,1.6688193611934845,,,0.6357360191111145,7.090076835776092,inf,,0.9153879350496243
214,,0.0,0.0,1.4313651495614803,1.4075982928248991,0.8760638092960137,3.7104743878469475,3.947063007674364,,,0.6528756675646988,inf,,,0.9356578492691648
215,,0.0,0.0,1.106381885359578,1.0689878350763626,0.8325238204980082,3.3415766953017347,3.419273982433972,,,0.6602640781246099,inf,,,0.9138882093517596
216,,0.0,0.0,1.27995027095294,1.2251063644578921,0.8594513421125659,2.3114271543491105,1.0844287066936835,,,0.6357360191111145,inf,,,0.9344032276942621
217,2.159524548085552,-0.02159524548085552,0.0,0.8017279061472188,0.7077820127610274,0.7295449813593129,1.3811725164511788,0.7146099901961545,,,0.6713451011121618,6.54003049885682,inf,,0.8722666922453585
218,,0.0,0.0,1.1686064824284952,1.1349121484496913,0.7328642718058374,2.8323286919706283,1.5255053823794817,,,0.6284777104787076,inf,,,0.8496743050266278
219,,0.0,0.0,0.6366479975992541,0.5804245990419289,0.5295788164287496,1.6090131610364853,0.8673975624324508,,,0.648888643467878,inf,,,0.8183122201239428
220,,0.0,0.0,0.7233774229479919,0.6827580182224147,0.7484432162325843,1.9639893672140187,1.5707948979468358,,,0.6619902821573977,inf,,,0.9495128172577698
221,,0.0,0.0,0.6266768997822265,0.5962775065694826,0.8318797102686407,1.7477316669283556,1.073509461249294,,,0.6357360191111145,inf,,,0.9372256242973825
222,,0.0,0.0,0.5565314128793359,0.5383870434112361,0.6708020022327874,2.01990628801972,1.4716976236599968,,,0.6528756675646988,inf,,,0.9451819505376113
223,,0.0,0.0,0.6011899669259717,0.6014154173035633,0.7979515345168735,1.2901605012029949,0.9161952323596829,,,0.6333676938231112,inf,,,0.9374661813347609
224,,0.0,0.0,1.175339876141414,1.131197761764611,0.8147482814418783,2.877363475850043,2.8700836890717647,,,0.6403206450210053,inf,,,0.8982522632462943
225,,0.0,0.0,0.6728897218785738,0.641678022137924,0.7580647362658287,1.0871586540332079,0.7080142622340355,,,0.6547956803312163,inf,,,0.9257571346324222
226,,0.0,0.0,0.9859414835807843,0.9462543630087958,0.8414424166221786,2.735212999775365,1.7851674219440965,,,0.6309483474627791,inf,,,0.856221972092829
227,,0.0,0.0,0.5255908848276468,0.39410913545313525,0.7728582659341452,0.8569875321727117,0.4447287063296891,,,0.6566669596287297,inf,,,0.837402600045833
228,3.2188758248682006,-0.010729586082894002,0.0,0.6140730091512222,0.5624151344266738,0.8163194168418618,0.9653731301875667,0.7957009126562017,,,0.6425374456860184,8.922658299524402,inf,,0.8473489451967944
229,2.17742195004004,-0.007258073166800133,0.0,0.9628240190967428,0.8924258181716939,0.689434612243987,2.5856824267417897,1.4159959772636865,,,0.6357360191111145,7.881204424696241,inf,,0.8099467210420053
230,,0.0,0.0,0.6169103155997555,0.5962952324835403,0.7903273603921227,1.652315669978279,0.8499625373477016,,,0.6684167106117298,inf,,,0.8752716552093684
231,3.757872325600888,-0.012526241085336292,0.0,0.6913117196174252,0.6578898842196517,0.8063665403607538,2.00806338037245,1.0120415717822757,,,0.6684167106117298,9.461654800257088,inf,,0.9075043400001443
232,,0.0,0.0,0.6639613318159587,0.6140768364335518,0.7721013936856407,1.6735073553143753,1.1963720772988133,,,0.6566669596287297,inf,,,0.860182852783729
233,,0.0,0.0,0.7211578530882007,0.6750733473871126,0.7972690919294971,1.3890416975403765,0.7641241707573729,,,0.6740851607140061,inf,,,0.9224286627847633
234,1.5929086104828898,-0.005309695368276299,0.0,0.6485766147953828,0.5978098474215723,0.814959537922545,1.8529675075667447,0.8722101195002312,,,0.6468212168108125,7.2966910851390905,inf,,0.9218528571038542
235,,0.0,0.0,0.7885349280636801,0.7691657227357909,0.8145893981781729,1.0899094554709963,0.7782634288673049,,,0.648888643467878,inf,,,0.927871484957643
