,hr+bvp_XAp0,hr+bvp_XAp1,hr+bvp_XAp2,hr+bvp_XCond1,hr+bvp_XCond2,hr+bvp_XDist,hr+bvp_XFuzz1,hr+bvp_XFuzz2,hr+bvp_XK2_1,hr+bvp_XK2_2,hr+bvp_XPermEn,hr+bvp_XSamp0,hr+bvp_XSamp1,hr+bvp_XSamp2,hr+bvp_XSpec
236,,0.0,0.0,0.8709858831577788,0.8653117451366763,0.6727666850459825,1.484315506509585,0.7331375557004018,,,0.6447042257417027,inf,,,0.8634784535150174
237,2.2072749131897207,-0.007357583043965736,0.0,0.9369114387696675,0.7890904092620303,0.8149208956147914,1.791051526309726,1.2621230947180844,,,0.6528756675646988,7.911057387845922,inf,,0.9051145596036491
238,,0.0,0.0,0.4327889371445444,0.35611052316642033,0.5379890384511484,1.354997354984807,1.0617303278618002,,,0.6425374456860184,inf,,,0.9545959213055035
239,,0.0,0.0,0.9906290522908594,0.9436334088896323,0.7601231266257067,1.5169470397806537,1.185112415499915,,,0.6684167106117298,inf,,,0.9535244129871778
240,,0.0,0.0,0.5156198287750643,0.4942647431764267,0.6854385542423502,1.6134688249155686,1.2579130586158036,,,0.6357360191111145,inf,,,0.9380333789294276
241,,0.0,0.0,0.742832619839964,0.7055618786114256,0.8404359399659587,1.5467200997821249,1.3441393060139073,,,0.6468212168108125,inf,,,0.9225087017373415
242,,0.0,0.0,0.7957235272204818,0.7683914035173536,0.7662423989991496,1.1038076159768264,1.051191564085409,,,0.6284777104787076,inf,,,0.8969888061775847
243,,0.0,0.0,0.5817427728441622,0.47910157957435645,0.7411243011005418,1.6440349897005708,1.1356210251885024,,,0.6584896970785714,inf,,,0.9140264607280126
244,,0.0,0.0,1.0145448206591519,0.9678126688093442,0.7116327826756756,1.6407351868625857,0.6287005549585323,,,0.6333676938231112,inf,,,0.9174556669639379
245,,0.0,0.0,0.6512950792752691,0.5773621175813601,0.7021912205912829,0.945371658274287,0.5684118193780342,,,0.6357360191111145,inf,,,0.7055444159599432
246,,0.0,0.0,1.0694848148818321,1.046067568659819,0.7589419777005195,2.773042135791193,1.5040855539890026,,,0.6740851607140061,inf,,,0.5936573974338544
247,,0.0,0.0,0.9891724053446258,0.9846019524619433,0.6894587912913447,2.3514950854661625,1.2501756625354195,,,0.6528756675646988,inf,,,0.9334175440793824
248,,0.0,0.0,0.793347618369133,0.7510927674948379,0.7812758804706482,2.2287090223256807,1.6884874723125858,,,0.6008849035917525,inf,,,0.9277108770395402
249,3.138833117194664,-0.010462777057315548,0.0,0.7523035425361165,0.7303974211483896,0.7787797715067818,1.7954416357266672,1.1304542426042616,,,0.6425374456860184,8.842615591850866,inf,,0.8940414907126215
250,,0.0,0.0,1.0420559669520595,1.0109074958589819,0.8443990429820505,3.1836082712189624,2.8160116487225526,,,0.6357360191111145,inf,,,0.9289569807517246
251,1.3470736479666092,-0.00449024549322203,0.0,1.0575560662434513,1.0211766053756142,0.8135667064842466,4.090421579521548,2.2175518424987866,,,0.6684167106117298,7.05085612262281,inf,,0.9131340598589288
252,2.6127400212978853,-0.01741826680865257,0.0,1.1578949959392544,1.0921535420615975,0.8116197243381017,3.1452049411409906,0.8445067566222999,,,0.6333676938231112,7.623375315394141,inf,,0.7917033629011327
253,,0.0,0.0,1.5396686253281637,1.5270369504873127,0.8445063838904836,0.26197537306656277,0.4729486117085029,,,0.6727386042041725,inf,,,0.9413520482178854
254,,0.0,0.0,0.9931737886014416,0.8700209378820679,0.8232871724351154,0.8030784742076674,0.5710898085337297,,,0.676637947632344,inf,,,0.9552660087275757
255,,0.0,0.0,0.5917590678902017,0.5051715143039655,0.6640146778496252,0.6371381784441976,0.40115798131507296,,,0.648888643467878,inf,,,0.9533401368262382
256,,0.0,0.0,1.3752212584474626,1.3474732320029321,0.8308787709347588,0.49368563893211037,0.5771878576353946,,,0.6403206450210053,inf,,,0.8679914997092638
257,,0.0,0.0,0.8298394756377532,0.7905338325846474,0.8118524370214639,1.6243014324469376,1.088200373387006,,,0.6357360191111145,inf,,,0.9351101487323958
258,,0.0,0.0,0.7163152694101803,0.6737477449767101,0.7313267669991178,2.4179390491537918,1.869411139069272,,,0.675384900321601,inf,,,0.8304565422952018
259,,0.0,0.0,1.0912646850115564,1.0161531692286647,0.7869415832125238,2.9214384122904,2.374431976687223,,,0.6904195972802146,inf,,,0.9168895775041965
260,,0.0,0.0,0.6641287030457083,0.6335095340614065,0.7565211843816803,2.512854727799856,1.5685546877722016,,,0.62595550513784,inf,,,0.9192584956849852
261,,0.0,0.0,1.0261589743039252,0.9358727016287013,0.8791639140487474,1.999437511766257,1.2898696768848752,,,0.6528756675646988,inf,,,0.9180069711076534
262,3.0647251450409425,-0.010215750483469808,0.0,0.6233311791439701,0.603185224824935,0.7147017827903972,1.5838791337295954,1.1254109438617699,,,0.6584896970785714,8.768507619697143,inf,,0.8670070085721931
263,,0.0,0.0,0.8113613342043792,0.7795375778115583,0.7318050028689116,1.6905933012747059,1.1580856278943468,,,0.6447042257417027,inf,,,0.7782532708422972
264,,0.0,0.0,0.5804582657383015,0.5165528634574733,0.733545066359084,1.8021449650769028,1.464055407898048,,,0.6528756675646988,inf,,,0.9331691375595899
265,,0.0,0.0,0.8204998544592144,0.758395371668936,0.7392151110352922,1.0836704148916623,0.6644765567403803,,,0.6668815377411301,inf,,,0.9439940381680552
266,,0.0,0.0,0.9315712966188764,0.7997510428488368,0.8634999518617964,0.6211083273838266,0.5204919567421489,,,0.6668815377411301,inf,,,0.9217156852142505
267,,0.0,0.0,0.6358225083360473,0.612664869618712,0.6364457085105821,2.1574791710300594,1.9289769840732927,,,0.6357360191111145,inf,,,0.8394582867570088
268,,0.0,0.0,1.155408049360878,1.07629172798726,0.7279903762127925,3.1982641618390732,2.0647967494785573,,,0.6528756675646988,inf,,,0.7842652533216874
269,,0.0,0.0,0.7449506028943855,0.7048559225915516,0.7244781632249849,1.7115192196659401,0.8482762272843165,,,0.6403206450210053,inf,,,0.8691221041724867
270,,0.0,0.0,0.13417498074283643,0.06704268357604669,0.5612848766198805,0.4773821218522502,0.5091039748513748,,,0.648888643467878,inf,,,0.950451577213957
271,1.8325814637483102,-0.006108604879161034,0.0,0.39641185538116785,0.31544959925451976,0.699826978255904,1.292329069494471,0.8395755612524332,,,0.6547956803312163,7.536363938404511,inf,,0.7902293123585963
272,,0.0,0.0,0.9897138122662659,0.9317706467046585,0.7739446696442406,2.77442935883883,2.443428155247382,,,0.6602640781246099,inf,,,0.9406473047250469
273,2.6127400212978853,-0.008709133404326285,0.0,0.4907159900896255,0.45584887646113437,0.8421886331207379,2.7173194055434093,2.403740188846442,,,0.6425374456860184,8.316522495954086,inf,,0.8432233911263557
274,,0.0,0.0,0.7790421005637234,0.7664612882517443,0.754250506807847,3.1884914735018652,3.3571337779922352,,,0.6333676938231112,inf,,,0.8903392684792125
275,,0.0,0.0,1.0540521787756645,1.027232031824483,0.8698127831916258,3.1522571103423713,1.8652037881806756,,,0.6509067234006624,inf,,,0.916793214250519
276,,0.0,0.0,0.8968471785906362,0.8412431658528149,0.7939444782963151,2.072628346157632,1.132956778157173,,,0.6566669596287297,inf,,,0.7909072819929445
277,,0.0,0.0,1.0142742440797976,0.9986507302094136,0.7178368632484565,2.3371155715953504,1.4525467073380485,,,0.648888643467878,inf,,,0.8615200433840209
278,,0.0,0.0,0.6674704583554917,0.5976915100921837,0.7178219208091591,0.892102580009163,0.5834761325719691,,,0.6713451011121618,inf,,,0.9557084347774104
279,,0.0,0.0,1.4555431828399366,1.4419850110521217,0.9534291608656827,0.21871301863820858,0.5210596624066361,,,0.6652988471865258,inf,,,0.9250851356322894
280,,0.0,0.0,1.1553240914488978,1.129491926928069,0.6770647179379705,3.027314781910821,2.288729007961426,,,0.6403206450210053,inf,,,0.6670688682847176
281,2.445685936634719,-0.008152286455449062,0.0,0.4717797974606965,0.31117357566084847,0.7324528944867753,0.6593361214146237,0.46881069283512056,,,0.6684167106117298,8.14946841129092,inf,,0.9516339208469251
282,2.760730458931123,-0.018404869726207487,0.0,0.4767175655707214,0.40902995038218215,0.8693257765154074,0.7618466328108552,0.6397071689656292,,,0.6566669596287297,7.769978789586016,inf,,0.7981146943466195
283,1.9902104079518934,-0.006634034693172978,0.0,0.34076602459371574,0.24411827246401271,0.8045172926122374,0.7176791806199331,0.5715422653537257,,,0.6699045166045591,7.693992882608094,inf,,0.9376755446998926
284,,0.0,0.0,0.8658125017899343,0.8201721088206307,0.8129596926698984,1.186181352195331,0.7343602404882137,,,0.6447042257417027,inf,,,0.9431325624175667
285,,0.0,0.0,0.9686778430510524,0.8831239606248663,0.777683478361946,3.0126995661180707,2.5964370044729845,,,0.6153451465759925,inf,,,0.9178164161300993
286,3.1853061734493866,-0.021235374489662576,0.0,1.1387424057035735,1.1093993480813518,0.7155934954871344,3.3988027039099378,2.1347354404281518,,,0.6403206450210053,8.1886891244442,inf,,0.8990838444160748
287,2.713075369028961,-0.01808716912685974,0.0,0.715658801909826,0.5736591877685571,0.7534955190841673,1.0528862487901838,0.5951801744954939,,,0.6652988471865258,7.557417347602343,inf,,0.7922334183395785
288,,0.0,0.0,0.5020095215699085,0.36504596555138913,0.5420586091237463,0.3519369347917698,0.26732586492716653,,,0.6380535849069913,inf,,,0.9594369055702021
289,,0.0,0.0,0.21103373620254542,0.19239014732062149,0.43517658270380827,0.6847294265031497,0.3472162695276013,,,0.6713451011121618,inf,,,0.82462663556323
290,,0.0,0.0,0.7961014301340102,0.7677911864356396,0.7171385995472515,1.9245972110299479,1.629621632384565,,,0.62595550513784,inf,,,0.9401658407168026
291,,0.0,0.0,0.7618333147040992,0.7140941855374529,0.8499085239276564,1.3868685136799366,1.1846141844303164,,,0.6380535849069913,inf,,,0.9468441234182134
292,,0.0,0.0,1.0602571288330727,0.9983638248054494,0.7584656037374203,2.6645819547851124,1.2076328342578764,,,0.6584896970785714,inf,,,0.9502110267921531
293,2.659260036932778,-0.00886420012310926,0.0,0.6291985838438281,0.5039343910051408,0.7962834451971069,0.8952244534057922,0.5918904793751824,,,0.648888643467878,8.36304251158898,inf,,0.941577166422685
294,,0.0,0.0,0.9772266848260617,0.8693517377759147,0.7561994264071396,1.6643553213469462,0.9470481877707078,,,0.6125606311107803,inf,,,0.8029218209274823
295,,0.0,0.0,1.0019327883500284,0.9843657437061184,0.8151429737689646,2.6649996354581793,2.5419092013968907,,,0.6566669596287297,inf,,,0.9420757965212129
296,,0.0,0.0,0.3175025880884312,0.29819906583140554,0.4934796053826062,0.3328161261251128,0.18600755646498984,,,0.6547956803312163,inf,,,0.9493149619763842
297,,0.0,0.0,0.8807750821698038,0.8287551080461135,0.749762613341688,1.6234234055262298,0.8163794181567554,,,0.648888643467878,inf,,,0.9251449006925965
298,,0.0,0.0,0.7815114670037924,0.6961770204939673,0.6838878763464541,1.0400904506865996,0.6753846801611476,,,0.6547956803312163,inf,,,0.768826714772889
299,,0.0,0.0,0.6654616928512856,0.6344139637355984,0.7987263344693893,1.5919483876678968,0.8816865950330601,,,0.6547956803312163,inf,,,0.8704306156149342
300,2.70805020110221,-0.01805366800734807,0.0,0.43814003149833536,0.379917485095298,0.8063031843631917,2.065497360359689,0.9062212773693172,,,0.6699045166045591,7.693992882608094,inf,,0.9231684875569798
301,,0.0,0.0,1.0842840770482443,1.0193628920369866,0.8569421693844744,1.648857262296484,0.865529354332798,,,0.6528756675646988,inf,,,0.9312526213828483
302,2.3722161266608,-0.015814774177738668,0.0,0.7088628041976526,0.6331557229805009,0.796473571103831,2.9076381785506054,2.020711401996412,,,0.6425374456860184,7.382213258577253,inf,,0.9327710907458351
303,,0.0,0.0,0.8466001840222108,0.811471707905417,0.798276384766978,2.0675062346904896,0.9635990416398288,,,0.6509067234006624,inf,,,0.8732222633064027
304,,0.0,0.0,1.0987417316197114,1.0614936583594161,0.763051355434138,1.6104484798829928,0.9242132345856198,,,0.6233814453054027,inf,,,0.9123606329132521
305,2.6820494792206966,-0.026820494792206967,0.0,0.8594588010747876,0.8191040458937093,0.7025953944677585,2.719597378420972,1.7590922417305204,,,0.6380535849069913,7.144885072271086,inf,,0.9425362233671706
306,2.445685936634719,-0.008152286455449062,0.0,0.9693649544828011,0.9560151040303092,0.8836731508773921,2.9034529055656497,1.5038000008516392,,,0.6528756675646988,8.14946841129092,inf,,0.9193936413294085
307,,0.0,0.0,0.9312435392525484,0.9104193638955576,0.7828966659059121,2.521580425027996,2.0438095966825034,,,0.6619902821573977,inf,,,0.9224072942385193
308,,0.0,0.0,0.6686149310852246,0.650222408838427,0.7143131699045153,1.832868066522483,1.1111890247184384,,,0.6468212168108125,inf,,,0.948790311346176
309,,0.0,0.0,0.7368497109308256,0.7093463781796325,0.75435434164272,1.6813293371153164,0.9961018914327411,,,0.6153451465759925,inf,,,0.9537836309060954
310,,0.0,0.0,0.8857689213420625,0.8646600717932159,0.7493171189377648,2.2759210119010316,1.5376495765531866,,,0.6447042257417027,inf,,,0.9501459522465168
311,,0.0,0.0,0.8700882090050199,0.8431334335797589,0.7237864643607093,2.1344773524435925,1.5624514119893917,,,0.6357360191111145,inf,,,0.8835777249524515
312,3.506557897319982,-0.011688526324399939,0.0,0.7131052633255952,0.6384719029361221,0.7517338501681454,1.7208395809741897,1.0761217818745608,,,0.6447042257417027,9.210340371976182,inf,,0.9399471930520857
313,3.3058872018578307,-0.011019624006192769,0.0,0.4581677251338348,0.4210806085440504,0.7480141727073137,1.3689612012025776,0.8823170110919318,,,0.6528756675646988,9.009669676514031,inf,,0.900912984353141
314,,0.0,0.0,0.9039318374906059,0.8710098503047445,0.654350360339669,2.432200656013214,1.8871901838161929,,,0.6357360191111145,inf,,,0.8211100023248227
315,,0.0,0.0,0.5334709609053047,0.5172650003817028,0.6882962808218841,2.839786229341762,2.5937093587340927,,,0.6403206450210053,inf,,,0.9265717614116773
316,,0.0,0.0,0.7668556299345417,0.731206046007047,0.7417104144092649,2.1136468591021393,1.9901756531795827,,,0.6380535849069913,inf,,,0.9179889750036245
317,,0.0,0.0,0.8658605793569686,0.8402584893909657,0.8036985694165707,2.375596149457281,1.6039911368475077,,,0.6309483474627791,inf,,,0.9459637687617201
318,5.703782474656201,-0.019012608248854004,0.0,1.1063119064401383,1.0729761081245535,0.7599287198040717,2.249581679416181,1.1413677120243926,,,0.6153451465759925,11.407564949312402,inf,,0.865782108303591
319,,0.0,0.0,0.3667480660207617,0.3341047811568808,0.7639438457753696,1.8126612527706194,1.2518801488184519,,,0.6403206450210053,inf,,,0.9200452122266868
320,3.3058872018578307,-0.011019624006192769,0.0,0.3824327600310664,0.33104389496755976,0.6541219001182692,1.8517025666444755,1.2688588163421601,,,0.6125606311107803,9.009669676514031,inf,,0.8338893639375695
321,,0.0,0.0,0.33724959989125003,0.2955836574369403,0.7308915119044274,0.9876052139353646,0.727986394336672,,,0.6509067234006624,inf,,,0.948668123213625
322,,0.0,0.0,0.49267087903998547,0.4457034135292195,0.7522922048618159,1.4541070050357598,1.1138229090311447,,,0.6380535849069913,inf,,,0.9540494952889232
323,,0.0,0.0,0.5261567536317384,0.48436872049505175,0.7608345456454346,1.8956393570799612,1.402055827346379,,,0.6233814453054027,inf,,,0.9370034391981822
324,,0.0,0.0,1.226310572093892,1.1914920524045538,0.8118376033036141,2.8764182133057927,1.8254835573046648,,,0.6333676938231112,inf,,,0.9430794571080395
325,,0.0,0.0,1.0473728950953403,0.9828141693582156,0.7784907788003567,2.2659462736560942,1.0935611924745836,,,0.6740851607140061,inf,,,0.8716373352407448
326,3.8664705059940445,-0.06444117509990074,0.0,0.7436882856266206,0.6292171219348309,0.6795256853844933,1.323683992222554,0.7116770732326514,,,0.6447042257417027,7.515744651201776,inf,,0.7388337953214184
327,1.8136672519498658,-0.04231890254549687,0.0,0.8572019313327142,0.7344469910223643,0.7079954152737072,1.1664137608913205,0.47921995194141664,,,0.6566669596287297,5.367310238034988,inf,,0.6908255069993938
328,4.605170185988091,-0.01535056728662697,0.0,0.7938371858720297,0.7678430113660838,0.6645145977196945,2.5233157683925507,1.4832385519502997,,,0.6652988471865258,10.308952660644293,inf,,0.8076661888486357
329,,0.0,0.0,0.8901682776898203,0.8512522868436783,0.6936957310047458,1.0582509697950753,0.9403809382349209,,,0.6309483474627791,inf,,,0.9187597913427373
330,,0.0,0.0,0.8482916313146268,0.8062839365352251,0.7324021768684822,2.0337632990086596,1.757588831051431,,,0.6380535849069913,inf,,,0.9498919120003528
331,,0.0,0.0,0.6235254368696245,0.5902378721112838,0.8043788867430887,1.0498900752415283,0.8729413889333326,,,0.6333676938231112,inf,,,0.8974050396435507
332,,0.0,0.0,0.22068435247514884,0.21077754528663,0.7900758001091216,1.2810240553124503,1.1502297387782767,,,0.6584896970785714,inf,,,0.7778977370594226
333,,0.0,0.0,0.29963016350741184,0.272970401166769,0.7452358631403501,1.9740716081224257,1.742191864022188,,,0.6447042257417027,inf,,,0.9388418977977434
334,,0.0,0.0,0.7484162251857436,0.7312277495529375,0.6932547243293259,1.871653650871906,1.6530848348314897,,,0.6284777104787076,inf,,,0.6542792588688932
335,,0.0,0.0,0.5020311902563126,0.4682929200561947,0.7220541321759989,1.9300904861459007,1.667265932586139,,,0.648888643467878,inf,,,0.9213078361163304
336,,0.0,0.0,1.0433220458933816,0.9949613041847378,0.7972487619827473,2.492774311066738,2.0988088866298886,,,0.6584896970785714,inf,,,0.8638832683028671
337,,0.0,0.0,0.8969874770869216,0.8821489641773351,0.7584573400570764,3.2676018591774056,2.9484544483090005,,,0.6233814453054027,inf,,,0.9203942280882452
338,,0.0,0.0,0.21741154249979314,0.1879017078634589,0.80353217533568,2.878681101784624,2.424235129912211,,,0.663668482632973,inf,,,0.8745342542434779
339,,0.0,0.0,0.8755683910622466,0.7764767587137391,0.8058246545141495,3.3730135031970305,3.6851143072498735,,,0.6309483474627791,inf,,,0.8409181696752527
340,,0.0,0.0,0.6640472134824328,0.6503638842501104,0.8415233407929982,2.891744114660441,2.3096501518974706,,,0.663668482632973,inf,,,0.9143393707166375
341,,0.0,0.0,0.8573527849707253,0.8274159226577597,0.7562270755016475,3.2614327151543505,2.3632948936909415,,,0.6207552362147116,inf,,,0.8466988548989226
342,,0.0,0.0,1.308480698666113,1.292543653719148,0.8264225504535766,4.208475449873363,4.254907960554372,,,0.6153451465759925,inf,,,0.8520323533334102
343,0.8765910512847085,-0.008765910512847086,0.0,0.971840868282259,0.9430858626505211,0.684248408046659,3.2983908406103315,2.701201683058909,,,0.6547956803312163,5.451727579847571,inf,,0.7366272826163394
344,3.6371036521002034,-0.18185518260501018,0.0,1.1922456962692152,1.0982884804415747,0.7307837531897572,4.510641241602187,3.7957167286659805,,,0.6619902821573977,5.9870299500401165,inf,,0.6141923048997261
345,3.400924827333148,-0.10202774481999445,0.0,0.9361470078556893,0.8842665763447649,0.6743134347766442,3.6265764603650683,2.1323606878549763,,,0.6778444222523095,6.587283383707366,inf,,0.8908496211546676
346,2.6136177097242244,-0.026136177097242242,0.0,0.9091987273661558,0.8773954390588232,0.679550641617736,3.4824433184028067,3.0400266867499,,,0.6403206450210053,6.129450290081885,inf,,0.6017857114741622
347,,0.0,0.0,0.76714538761377,0.745860907632488,0.7641616388369246,1.6691863263350355,1.4622550914229138,,,0.6858323589451731,inf,,,0.9385133840437643
348,3.064099490997054,-0.056079829698055195,-0.00651172668433132,0.7320961557911417,0.6956687026995282,0.7524002081372141,2.475967346449774,1.6109364277701506,2.0727637391488067,,0.6068309995095971,6.555534685392785,2.018816919863401,2.833213344056216,0.8689580232200026
349,4.31748811353631,-0.014391627045121034,0.0,1.000224206818874,0.9682900248642249,0.7030057750473546,3.800015375833743,1.5915455051317098,,,0.6509067234006624,10.021270588192511,inf,,0.697553111894807
350,,0.0,0.0,0.9547860813513858,0.8502203427163244,0.7099610092306033,2.5582316763777575,1.4567380588408545,,,0.68318204999448,inf,,,0.8137805741696792
351,,0.0,0.0,0.6749831091447491,0.6250319825055458,0.582474298268146,2.006111819161068,1.2174010135636921,,,0.6403206450210053,inf,,,0.7687621059150272
352,1.9661128563728327,-0.006553709521242776,0.0,0.5953459852544137,0.558223040105752,0.44277987290529996,3.0270503835292857,2.370092437511232,,,0.6233814453054027,7.669895331029034,inf,,0.7838186300455147
353,,0.0,0.0,0.7507247622100317,0.7222534860207656,0.6989909001587966,2.582675453362537,2.5049167895175595,,,0.6357360191111145,inf,,,0.7461983562282292
354,,0.0,0.0,0.37922852095395165,0.24168543638516007,0.4025110209589455,1.8562515861417481,1.7153073961162575,,,0.6619902821573977,inf,,,0.624739608509316
355,,0.0,0.0,0.32263165612361516,0.3190895193927689,0.4166060499577635,0.3308887972040047,0.17086555330212777,,,0.6309483474627791,inf,,,0.8223339729422482
356,,0.0,0.0,1.0521080599448485,1.0204818923808319,0.8060414068147054,0.4619165313950209,0.5966098466200711,,,0.6380535849069913,inf,,,0.9074908358874397
