,acc+temp_XAp0,acc+temp_XAp1,acc+temp_XAp2,acc+temp_XCond1,acc+temp_XCond2,acc+temp_XDist,acc+temp_XFuzz1,acc+temp_XFuzz2,acc+temp_XK2_1,acc+temp_XK2_2,acc+temp_XPermEn,acc+temp_XSamp0,acc+temp_XSamp1,acc+temp_XSamp2,acc+temp_XSpec
0,,0.0,0.0,1.5214880407508107,1.4392538760034894,0.4991194481444397,0.18368810967407043,0.17842712319284887,,,0.5677978065141052,inf,,,0.24392526151049274
1,,0.0,0.0,1.597356747647992,1.5467442699604808,0.3663034690101972,0.3238988679079013,0.19530078874413082,,,0.541134803179459,inf,,,0.2993764172535555
2,,0.0,0.0,1.6538649045151619,1.6220837953761753,0.6563209638644705,0.8234582750705509,0.4954621757149277,,,0.5677978065141052,inf,,,0.247342062914047
3,,0.0,0.0,1.1132629706616988,1.0727528981101278,0.6036344862411361,0.8617470659124411,0.7043676178819914,,,0.524519217297268,inf,,,0.2511182925540178
4,,0.0,0.0,1.6531879761986243,1.6038123931780788,0.4953507735962494,0.6249710670700037,0.553989593590846,,,0.5490601803369085,inf,,,0.23432543273993456
5,,0.0,0.0,1.6437569363340974,1.6207118182955302,0.4873149370544839,0.7581930141869313,0.6872993795188945,,,0.5370774965580548,inf,,,0.22804763575571632
6,,0.0,0.0,1.3266102244296112,1.2273394438806984,0.7383528714077371,0.9014512910389796,0.6023293555405191,,,0.5783247308855777,inf,,,0.22390457782513645
7,,0.0,0.0,1.7469299292010712,1.6118627030329642,0.6235094780281217,0.5664020531536454,0.35748402230264387,,,0.5329562494928909,inf,,,0.23682976148519277
8,,0.0,0.0,1.4787805382420607,1.4628566086889445,0.40429523036953124,0.2938788575931067,0.2446501927915779,,,0.47824363442641393,inf,,,0.2566007835350955
9,,0.0,0.0,1.6623956255283088,1.4000898923469314,0.6968403146443638,0.532899281376472,0.36640560656197063,,,0.4880666971167561,inf,,,0.23535368130472362
10,,0.0,0.0,1.3230658429851394,1.2356110485358451,0.8271738373691286,1.1890362696733612,0.8062755760613389,,,0.5158180382284114,inf,,,0.19462854363027932
11,,0.0,0.0,1.5972296610703094,1.4239179226290226,0.9011421260969106,1.5488051995433272,1.5023716540738614,,,0.524519217297268,inf,,,0.18270642336794848
12,5.2902046569221,-5.2902046569221,0.0,1.70474997070965,1.512064916589682,0.8497876703941495,1.3236865934826494,1.2695582493004147,,,0.5677978065141052,5.235864351901487,inf,,0.18545714469739813
13,5.622915303590873,-5.622915303590873,0.0,1.6263195484852706,1.5178245157237091,0.7690584942981693,0.9221390856083144,0.6639730008104292,,,0.49759852643134905,5.593434417487336,inf,,0.22189936395644289
14,,0.0,0.0,1.7046985391102343,1.643935359073714,0.668931122475756,0.6056826559953897,0.5629538176810468,,,0.541134803179459,inf,,,0.23902154611809387
15,,0.0,0.0,1.52698835442399,1.4936787350929885,0.6394945030018906,0.8137088862863256,0.6144427209687678,,,0.5113665138247345,inf,,,0.21206928995625607
16,,0.0,0.0,1.7556171001727123,1.677235585385663,0.7313799534109594,1.1570130183955523,0.8088052360612801,,,0.5451288209179292,inf,,,0.22644624799690377
17,5.694662117017255,-2.885295472622076,0.0,1.43899006159993,1.361010051676202,0.8257579296855574,1.661697343647281,1.411691554978516,,,0.5713653840954815,6.370612346898773,inf,,0.20167158371660507
18,5.703782474656201,-4.924265536453187,0.0,1.5687915053411976,1.498554167036171,0.8383396174951544,1.9794732253508556,1.7420636050382832,,,0.5287703885177266,5.8507368876128645,inf,,0.20092199863255153
19,,0.0,0.0,1.7514632105506438,1.6793410839135514,0.8890724482207853,1.891470980273972,2.0812500655615374,,,0.44694259446804574,inf,,,0.1904060805172828
20,,0.0,0.0,1.4639543319854609,1.4097734981450218,0.8029260830491408,1.79450762371391,1.4901087774519541,,,0.5287703885177266,inf,,,0.18580863623809019
21,3.6133478496484366,2.0870957237422503,-5.700443573390687,1.6013513678415057,1.5302614648747668,0.850856872435102,1.8038888457156044,1.5547879338572457,2.0877017762576733,,0.5158180382284114,3.612741797133013,2.0943795787887023,inf,0.2094842198369312
22,3.58390209073434,1.8777650291524184,-5.461667119886759,1.5652659251483207,1.398923188886533,0.8571816675933219,2.0859444014689594,1.6301849871649736,1.8783962361803135,,0.49759852643134905,3.582319657880628,1.8287932028127531,inf,0.21310353823758207
23,5.010635294096255,0.6898082792944322,-5.700443573390687,1.2799967729509405,1.2320478302149678,0.7045230492863954,1.6746213436217992,1.1457362631596217,0.6898082792944307,,0.4576907132971797,5.0106352940962555,0.6964860818254599,inf,0.22365573542313888
24,,0.0,0.0,1.4940756164454556,1.4547749896797946,0.8647713737500848,1.5306838325667853,1.1716145036285295,,,0.5068466436745385,inf,,,0.19750785060798573
25,,0.0,0.0,1.5180442900174689,1.4974518953167935,0.7499754283184823,1.58590786911935,1.2774789825762207,,,0.5641709578113449,inf,,,0.21308781609240873
26,,0.0,0.0,1.5957076461666129,1.5737645272166871,0.8557604847041628,1.7776185910999343,1.8149773687883297,,,0.5641709578113449,inf,,,0.19345350100351505
27,,0.0,0.0,1.590859044920958,1.2228964266453886,0.7830754559090878,0.6747951156224454,0.4337041034895196,,,0.5287703885177266,inf,,,0.20713836141450392
28,,0.0,0.0,1.685559064842106,1.6603510463280717,0.4941085579176283,0.1531523427944121,0.18581493056065793,,,0.541134803179459,inf,,,0.2543143072906663
29,,0.0,0.0,1.6892866353936657,1.6236793744423594,0.6804750222995537,0.23958819819033605,0.19888420168176563,,,0.5490601803369085,inf,,,0.24164264069465788
30,,0.0,0.0,1.4577619370337145,1.4161082736641697,0.6437519115702397,0.36484954758107985,0.296863187098013,,,0.5329562494928909,inf,,,0.2323575216453306
31,,0.0,0.0,1.69032702945688,1.5962389183734371,0.7168644747161194,0.949311104834075,0.4953716018057205,,,0.4880666971167561,inf,,,0.20330028285180393
32,,0.0,0.0,1.474400359536605,1.4155117705977969,0.8391125099319351,1.6653325969870634,1.4694695860961882,,,0.5202020156036558,inf,,,0.20324258358403363
33,,0.0,0.0,1.7436429015751322,1.586776355602664,0.7286989529507313,1.2745810615484483,1.1208199987604437,,,0.5113665138247345,inf,,,0.21066870022134396
34,,0.0,0.0,1.6798154226118982,1.6493266992394546,0.7736646660275796,0.7978345667362501,0.7088529031327672,,,0.5287703885177266,inf,,,0.2119299505637037
35,,0.0,0.0,1.513619652670271,1.4702861430114385,0.7253096831185148,0.5079609722496362,0.38611802855589217,,,0.5451288209179292,inf,,,0.23415910676428148
36,,0.0,0.0,1.6116767638998328,1.5232801750214962,0.616491768672948,0.36938156632263097,0.2559760566966874,,,0.5947193981915972,inf,,,0.2444364517817911
37,,0.0,0.0,1.3768517922068515,1.3283402630755254,0.5094623457456744,0.5366051781254106,0.2923417663737967,,,0.5287703885177266,inf,,,0.2536671402866827
38,,0.0,0.0,1.659473969589667,1.456140927624964,0.49021767157426027,0.5804617052267581,0.4619317849721174,,,0.4732203808476458,inf,,,0.24738786239386543
39,,0.0,0.0,1.725113104112176,1.56749978681914,0.7991477718245037,0.3136901978973035,0.3027793052794845,,,0.524519217297268,inf,,,0.21288273281886563
40,,0.0,0.0,1.6290127985811649,1.6175076371348893,0.6407364302091573,0.17699147263015474,0.13465268853084456,,,0.49759852643134905,inf,,,0.24604605882849873
41,,0.0,0.0,1.7428466201477892,1.726515149235086,0.6698376191859666,0.2860393176137315,0.18641642499014077,,,0.4880666971167561,inf,,,0.2500092473097113
42,,0.0,0.0,1.3963692279668938,1.3307259272419762,0.6296125314008398,0.3046998407405016,0.22712963713491097,,,0.5641709578113449,inf,,,0.24315939850106244
43,,0.0,0.0,1.6257785896812573,1.5825884809502893,0.5531787860271823,0.3789030255670365,0.2033103492873074,,,0.541134803179459,inf,,,0.2757442552963619
44,,0.0,0.0,1.6935381119259518,1.5656988654084087,0.7307114355226295,0.6224142486350415,0.32075923356051417,,,0.4928685327679205,inf,,,0.22529838217371748
45,,0.0,0.0,1.488710413071785,1.421066979320642,0.8369174521542467,0.9755587214575964,0.5721529112747358,,,0.45235697871908603,inf,,,0.2290973273342943
46,,0.0,0.0,1.498553041688405,1.347374034387588,0.8126101583701879,0.7899177722936697,0.3819209846539112,,,0.5883313578629602,inf,,,0.19624856897175047
47,,0.0,0.0,1.6857476714331678,1.546417719827528,0.7185820702627906,0.564039174008692,0.1986289490602433,,,0.4576907132971797,inf,,,0.2383405940825972
48,,0.0,0.0,1.655471110747407,1.5653663349156235,0.5023249987120713,0.2062130552721463,0.1096570812094266,,,0.47824363442641393,inf,,,0.27994139486784614
49,,0.0,0.0,1.6127190043341768,1.5890114684512302,0.5454226881045917,0.1154558416210157,0.07854846161498684,,,0.45235697871908603,inf,,,0.2986807805713105
50,,0.0,0.0,1.036348294210907,1.0207269886077517,0.6034731566225481,0.06686484083773277,0.059484125506804875,,,0.45235697871908603,inf,,,0.278950211610361
51,,0.0,0.0,1.5448399170496243,1.5420167593541734,0.5049251823984281,0.07001017947872587,0.057755556253596005,,,0.5068466436745385,inf,,,0.3029570979122486
52,,0.0,0.0,1.6900674063116605,1.686823668400546,0.3114034302341133,0.08851948242824939,0.059362276881220366,,,0.4880666971167561,inf,,,0.30524426645350317
53,,0.0,0.0,1.699707275585034,1.6945584461002392,0.5291123278620912,0.06877989400032258,0.05607981705913723,,,0.4629450596409901,inf,,,0.27985618478580876
54,,0.0,0.0,1.6086513752331806,1.5783272862864621,0.6328007245382473,0.06750721507551985,0.06263809009163132,,,0.48319206230712763,inf,,,0.24849227935701224
55,,0.0,0.0,1.5796501056709262,1.5613746633638441,0.6459429293416759,0.05174525551397937,0.05204009095349489,,,0.5370774965580548,inf,,,0.24695598479820632
56,,0.0,0.0,0.9188157452324761,0.9085606110526953,0.5481476976207955,0.07142417031428419,0.07680444698386707,,,0.5202020156036558,inf,,,0.2453835355901165
57,,0.0,0.0,1.7095549225322866,1.578729532521968,0.6003915458914295,0.3018980353257452,0.2362717990025862,,,0.5641709578113449,inf,,,0.2340042253913751
58,,0.0,0.0,1.3291522002034344,1.1714118741392991,0.559769781903412,0.2803453834140501,0.19601705590998064,,,0.5202020156036558,inf,,,0.24361321414442116
59,,0.0,0.0,1.5415535875911326,1.5365454940540475,0.48275644399671314,0.07688949525422831,0.0661550930252607,,,0.4576907132971797,inf,,,0.29754616870500106
60,,0.0,0.0,1.566326025406372,1.582433229679821,0.5404062861822371,0.0639286920370527,0.04717603869940655,,,0.4629450596409901,inf,,,0.3025665439297804
61,,0.0,0.0,1.6036672807176582,1.6032497392233687,0.542530501874769,0.05925737230765117,0.057188080145584,,,0.5158180382284114,inf,,,0.2764210534589795
62,,0.0,0.0,1.3177501284504165,1.3012225623703024,0.3628408266450027,0.0739145630080278,0.06391373614924846,,,0.47824363442641393,inf,,,0.2651037633767125
63,,0.0,0.0,1.594536319123385,1.590293785033217,0.49408552868081435,0.07598276734003988,0.061806429551638606,,,0.5329562494928909,inf,,,0.24967294210238483
64,,0.0,0.0,1.4251977734908872,1.4332617215449652,0.38872571265670325,0.07788214296245598,0.07655850394070593,,,0.4880666971167561,inf,,,0.25471107185779945
65,,0.0,0.0,1.5376124525565302,1.537215909084594,0.4047184561154814,0.11973456736756806,0.09405740247446236,,,0.541134803179459,inf,,,0.2916543675830672
66,,0.0,0.0,1.57896726812415,1.5628406712298304,0.34011084213309606,0.09741003169561922,0.06213786740551548,,,0.5490601803369085,inf,,,0.2869528905613886
67,,0.0,0.0,1.4684204728907586,1.4593655617733545,0.32397456580693457,0.09966668773994701,0.067607495841727,,,0.4732203808476458,inf,,,0.3022411068697175
68,,0.0,0.0,1.5988785273858264,1.580965375498494,0.34697728518692494,0.10753920888538154,0.0825630212048741,,,0.5158180382284114,inf,,,0.29656590940660665
69,,0.0,0.0,1.6727598965093182,1.663099612477594,0.7741317663829417,0.04091243242325964,0.04020713216482496,,,0.5915533975974677,inf,,,0.28269076295156154
70,,0.0,0.0,1.6527701348325718,1.640331937785573,0.7573057955902289,0.06749070425440672,0.060154151344765705,,,0.4928685327679205,inf,,,0.2491983711616398
71,,0.0,0.0,1.5638987314604034,1.5411552636908128,0.5697464062794507,0.07684577287510388,0.06424964284306307,,,0.5022576003740722,inf,,,0.24466933949075187
72,,0.0,0.0,1.4936735107332217,1.4560098296507566,0.4959812989078406,0.03478966533189124,0.038740423240781564,,,0.48319206230712763,inf,,,0.21577674307706637
73,,0.0,0.0,1.5971395979219902,1.5572375324242496,0.4704090871989607,0.018006921486968388,0.01759739367354268,,,0.524519217297268,inf,,,0.23688435145249487
74,,0.0,0.0,1.455572336508125,1.4426882569422,0.4497603409887111,0.03224219372895672,0.02510651137651284,,,0.49759852643134905,inf,,,0.24611069193857743
75,,0.0,0.0,1.3334471072317968,1.313689418251983,0.5559452613152217,0.03444426656437691,0.02710560849725155,,,0.5113665138247345,inf,,,0.2598290822180876
76,,0.0,0.0,1.6408851762133285,1.5186905534298398,0.8054522626220996,0.015245947982196749,0.02298424487870457,,,0.44694259446804574,inf,,,0.21133510790475743
77,,0.0,0.0,1.4404028689315147,1.414929899950731,0.5034816400090296,0.08406224008255758,0.05463146184288378,,,0.47824363442641393,inf,,,0.3210336857260274
78,,0.0,0.0,1.6937870732731375,1.6139744042736899,0.568403860627279,0.2748722287659633,0.1255921282375777,,,0.5915533975974677,inf,,,0.24303195529281715
79,,0.0,0.0,1.654187503982444,1.5426259165404692,0.17889020638355052,0.09998231978677342,0.03137792271207203,,,0.45235697871908603,inf,,,0.3467432634890355
80,,0.0,0.0,1.6625011816762665,1.5965280774943624,0.17382532870700484,0.12820983939708397,0.043585635878323675,,,0.5370774965580548,inf,,,0.34795717160444933
81,,0.0,0.0,1.663537387225598,1.6727890507693077,0.09688490555546932,0.07130730571307048,0.0320033600494526,,,0.45235697871908603,inf,,,0.37036818842087366
82,,0.0,0.0,1.6221381505412105,1.6073715260565602,0.0695204993585881,0.021789024688704268,0.01870261345320658,,,0.41861278947482794,inf,,,0.3337522914777459
83,,0.0,0.0,1.5604796016064046,1.5595947223014826,0.05083895230518921,0.01932053077613366,0.010269602206002915,,,0.44694259446804574,inf,,,0.29999016354580943
84,,0.0,0.0,1.372115965625369,1.3665554274232379,0.829655546206502,0.007794305412895247,0.008639864369762626,,,0.5287703885177266,inf,,,0.16874660741192743
85,,0.0,0.0,1.4865142671157685,1.447832923372514,0.8301942849141681,0.007368034786591545,0.008287472214439543,,,0.468121228110369,inf,,,0.16945423633749573
86,,0.0,0.0,1.680667620350756,1.6846163554035396,0.2726646843815762,0.018207194606877582,0.012602469909190589,,,0.4732203808476458,inf,,,0.21957784150521975
87,,0.0,0.0,1.7568007978988518,1.7592034228619804,0.44494561391434684,0.01832776256594478,0.013351677032139728,,,0.4880666971167561,inf,,,0.23873708356741574
88,,0.0,0.0,1.7879190421922109,1.6332623798626014,0.9010712400723306,0.0068812201697781815,0.010276328828860265,,,0.4302020962658841,inf,,,0.18412538366676143
89,,0.0,0.0,1.777992378487264,1.520711855748567,0.879464639225275,0.007139381682812129,0.01014553913759407,,,0.5113665138247345,inf,,,0.1622669468303752
90,,0.0,0.0,1.693343306226456,1.4373756292157263,0.8472176490363854,0.007667393494049079,0.01032802781904059,,,0.5604843169999094,inf,,,0.1812393698883818
91,,0.0,0.0,1.70428698532483,1.6264448985185551,0.8330938209604181,0.01167918834718925,0.015278917600890717,,,0.5713653840954815,inf,,,0.19174898565736886
92,,0.0,0.0,1.6846286277781046,1.6154903924128368,0.8310883974017652,0.013280763683428799,0.016903968252436084,,,0.44144624493110796,inf,,,0.17544436075084394
93,,0.0,0.0,1.634485984643945,1.6140746561111632,0.7907085171270064,0.010440290055974343,0.013137053907036894,,,0.49759852643134905,inf,,,0.19320117723488803
94,,0.0,0.0,1.1341585851535376,1.1288998608256309,0.5500397611582056,0.02024872183907607,0.0220182280008399,,,0.44694259446804574,inf,,,0.2192024924401797
95,,0.0,0.0,1.7163052296236276,1.6985219670237712,0.31550472233484345,0.05478178045852098,0.041890424962089695,,,0.5158180382284114,inf,,,0.3277859211883627
96,,0.0,0.0,1.5633761759173732,1.5545314037470732,0.24698132798892,0.07085771111191819,0.07494208407676098,,,0.5022576003740722,inf,,,0.3160542903032415
97,,0.0,0.0,1.7357363682574343,1.7533652844414431,0.33960944070690974,0.0716533677597584,0.07292232758856464,,,0.4576907132971797,inf,,,0.25323060543156334
98,,0.0,0.0,1.4105209887412316,1.3773491325550877,0.1438536184365652,0.04558886768939779,0.04212189926405102,,,0.5677978065141052,inf,,,0.3396066808840214
99,,0.0,0.0,1.1981079446628602,1.1781290208258628,0.25455350874281757,0.03688641409615209,0.028166840722197092,,,0.552929491858785,inf,,,0.3609416811340756
100,,0.0,0.0,1.5700795390437778,1.5611171647914934,0.5450859694109957,0.02273859233568714,0.01882985687298095,,,0.4629450596409901,inf,,,0.2588069979094938
101,,0.0,0.0,1.6622914960262474,1.663534728407681,0.7741055097077681,0.014783315922367955,0.01724742114992374,,,0.5713653840954815,inf,,,0.29187302682737953
102,,0.0,0.0,1.6010241270047008,1.6031264929261593,0.7271163328811017,0.012999547389452224,0.012621408879591456,,,0.585052858160615,inf,,,0.29366564094453357
103,,0.0,0.0,1.7148496913851137,1.5046084082716304,0.8316597665682668,0.005030653289611085,0.007102069587718863,,,0.524519217297268,inf,,,0.1742367728570169
104,,0.0,0.0,1.731685414721336,1.6034022358672604,0.8340331323274561,0.003169564665109869,0.004175899559646503,,,0.5068466436745385,inf,,,0.16333366797293178
105,,0.0,0.0,1.5066590149024726,1.5146148984564243,0.3256863409928137,0.01892714889843894,0.011967267095950074,,,0.49759852643134905,inf,,,0.2421735223939137
106,,0.0,0.0,1.7437341388766634,1.7441850273248534,0.3244366861798857,0.020383097223300055,0.017009709677392616,,,0.47824363442641393,inf,,,0.25993708677340754
107,,0.0,0.0,1.764379834153816,1.7169298412919842,0.06277999115385458,0.039749128251879116,0.019063515236463824,,,0.5022576003740722,inf,,,0.3683341928237201
108,,0.0,0.0,1.469890130828699,1.4749479557382168,0.06480780681249386,0.039975634592666745,0.008020195067051213,,,0.4880666971167561,inf,,,0.39071618857617574
109,,0.0,0.0,1.7420719419881445,1.5596534348523639,0.8924087233965078,0.0011747052251537445,0.001802420575189886,,,0.5022576003740722,inf,,,0.16996693082044753
110,,0.0,0.0,1.741888743689729,1.2186185654790236,0.8858769161314014,0.0017788487306262329,0.0031216494668863115,,,0.41861278947482794,inf,,,0.1861576161683331
111,,0.0,0.0,1.7733658186449202,1.184848421465031,0.9222969473378787,0.0024853093401311015,0.003998821635290372,,,0.581717464821069,inf,,,0.17166901776889779
112,,0.0,0.0,1.7560358279469848,1.5463381116180888,0.8477925526584877,0.0018182780021769593,0.003008757328250166,,,0.44694259446804574,inf,,,0.2071656501766779
113,,0.0,0.0,1.6496973037881473,1.0953830870610486,0.8966043020299098,0.002949272601457819,0.004689386442086799,,,0.5022576003740722,inf,,,0.16925218825543858
114,,0.0,0.0,1.6297700043079137,1.626025179256157,0.6390757549138799,0.014539782796825851,0.01060646662248915,,,0.524519217297268,inf,,,0.2217880782764385
115,,0.0,0.0,1.5995068238963053,1.5847800203321447,0.5232853711648249,0.013662341163486084,0.014220059760919404,,,0.5022576003740722,inf,,,0.20574505020714506
116,,0.0,0.0,1.6529332100530871,1.6140036254538137,0.3890465391954914,0.01113933610983236,0.01581015530006489,,,0.49759852643134905,inf,,,0.1929810214256327
117,,0.0,0.0,1.7214899433519517,1.1764877045272246,0.9099805418602461,0.004543972309170912,0.006641358808013205,,,0.47824363442641393,inf,,,0.1826363642718384
118,,0.0,0.0,1.2069184605032846,1.1870039029641835,0.6845487093994267,0.0004309646656236754,0.000846184180180047,,,0.468121228110369,inf,,,0.2502626976332816
119,,0.0,0.0,1.5242047510669958,1.52339073423172,0.5487114600182863,0.01444825813261132,0.018655574725719624,,,0.5068466436745385,inf,,,0.2890072368445067
120,,0.0,0.0,1.6144225733765691,1.5656823351417415,0.6315577520573803,0.008039005642858123,0.01161452690596504,,,0.4880666971167561,inf,,,0.2242070588320935
121,,0.0,0.0,1.2394891284607445,1.244417350245002,0.0794613218054198,0.01513485573415984,0.009490865519531027,,,0.5158180382284114,inf,,,0.3373796867919415
122,,0.0,0.0,1.6996432657410465,1.693493143416171,0.14415612942876374,0.020475316833180053,0.017899052339213652,,,0.5202020156036558,inf,,,0.3419147445177644
123,,0.0,0.0,1.6284072786159405,1.580440673734899,0.563411459313031,0.010058283448799618,0.015680943463903765,,,0.4629450596409901,inf,,,0.2538582262978678
124,,0.0,0.0,1.5744757194209684,1.5609585130050252,0.5860915804708737,0.014016205334828214,0.017158216956024708,,,0.5158180382284114,inf,,,0.27741456603353004
125,,0.0,0.0,1.6462400763158342,1.6349926331409277,0.7640204380442409,0.017124795384192305,0.020770426130208207,,,0.4629450596409901,inf,,,0.2577697969004969
126,,0.0,0.0,1.5612414300032744,1.4476606104841576,0.37377767715617966,0.23373039275236687,0.12997512426633315,,,0.5202020156036558,inf,,,0.28226514010833903
127,,0.0,0.0,1.3185729140819995,1.1612411858504608,0.42731727302295175,0.22608048817541293,0.10737785406936817,,,0.4576907132971797,inf,,,0.28473685302320684
128,,0.0,0.0,1.5101616878241995,1.499257080510633,0.7478745278657202,0.0026133445151568144,0.004716463760306483,,,0.48319206230712763,inf,,,0.24843634340777543
129,,0.0,0.0,1.6443319295671,1.6047655167855397,0.7842651404599781,0.003470984207562218,0.006099973157043779,,,0.5113665138247345,inf,,,0.25001192667613326
130,,0.0,0.0,1.558852137999526,1.555681529317136,0.46443776791555347,0.02294401906328267,0.021326299271899326,,,0.4880666971167561,inf,,,0.2825666928222552
131,,0.0,0.0,1.5632126123197871,1.5562641836862008,0.5745503702413057,0.0269892656503791,0.0237790864905241,,,0.41861278947482794,inf,,,0.24440774338457139
132,,0.0,0.0,1.7006071547496004,1.6256345436842417,0.8479960026852519,0.011447249259207119,0.023101176282457753,,,0.4732203808476458,inf,,,0.18512140512321548
133,,0.0,0.0,1.6977589426366926,1.6815228067633998,0.8359533860608068,0.023325571684832604,0.03530444703222635,,,0.4576907132971797,inf,,,0.22238694993780447
134,,0.0,0.0,1.6684500041981045,1.6285875551704694,0.7452722553990607,0.01890863135434576,0.024594912444850764,,,0.5329562494928909,inf,,,0.22634599373051922
135,,0.0,0.0,1.595145623600308,1.5620357372096931,0.30021794961471193,0.1727236427681099,0.09576747782162312,,,0.47824363442641393,inf,,,0.29870013971152287
136,,0.0,0.0,1.6161232765845186,1.5967180531313905,0.4983749007638864,0.3646376372304417,0.2671247473102672,,,0.5113665138247345,inf,,,0.26409440340427665
137,,0.0,0.0,1.5084952149321051,1.5187819565646585,0.6937580286252188,0.3852815005268566,0.3391473711506278,,,0.5113665138247345,inf,,,0.25097810814820287
138,,0.0,0.0,1.672630430935968,1.6118709373528775,0.25272626484680544,0.36301146960527336,0.275465712563217,,,0.34100769111774265,inf,,,0.30681136560979233
139,,0.0,0.0,1.4105293903006313,1.4216731009119823,0.22890076987623373,0.2212704136934387,0.14113003692419648,,,0.4732203808476458,inf,,,0.322729019054251
140,,0.0,0.0,1.5780269313914121,1.5876684576964986,0.028067411207589585,0.027598068853517073,0.017238683024532905,,,0.4732203808476458,inf,,,0.3483906135568739
141,,0.0,0.0,1.4294236570464438,1.4368782942028446,0.333497929561378,0.012367768626403474,0.015323364920838361,,,0.48319206230712763,inf,,,0.22070199547755368
142,,0.0,0.0,1.7408072104182737,1.5894015260852616,0.8517818921004608,0.005369178425006452,0.00778419141026228,,,0.5202020156036558,inf,,,0.17496103956246012
143,,0.0,0.0,1.7428690275778203,1.7247737040795268,0.7890721427301818,0.004464698183267056,0.006725004651882077,,,0.5329562494928909,inf,,,0.17959990327137618
144,,0.0,0.0,1.4400200674133856,1.424156203875446,0.2257695450346065,0.018863714428038355,0.011028462147190481,,,0.5022576003740722,inf,,,0.3828770895264562
145,,0.0,0.0,1.558447539866281,1.5604517666544344,0.24826163746293012,0.019669648570693372,0.01105999123376198,,,0.4880666971167561,inf,,,0.36225515848997075
146,,0.0,0.0,1.710233553079715,1.6529413537751718,0.05280811244909654,0.03946829447441562,0.019800887453414573,,,0.4732203808476458,inf,,,0.3594225314001987
147,,0.0,0.0,1.734524526938455,1.5415120292502857,0.8404184524863331,0.0033763657316884547,0.005348273480744242,,,0.5068466436745385,inf,,,0.19671686210123765
148,,0.0,0.0,1.7273290648157056,1.7046731936230595,0.260998731938045,0.01612488368857053,0.013552416451231314,,,0.5287703885177266,inf,,,0.3366500386739883
149,,0.0,0.0,1.6127704115960348,1.5946678428976957,0.22097651116187517,0.03370175509929947,0.01975613109340943,,,0.468121228110369,inf,,,0.3464941605717846
150,,0.0,0.0,1.7010184680603246,1.7089045633730529,0.2966724003962719,0.02054588715338105,0.010468830493366242,,,0.468121228110369,inf,,,0.3294519958561729
151,,0.0,0.0,1.7016264845430205,1.7058326111382334,0.41251364755202835,0.021264937863517915,0.011003259630603456,,,0.41268473150466,inf,,,0.30891334516146374
152,,0.0,0.0,1.6237566906774383,1.6317778167691195,0.21482998719889818,0.014192168789698152,0.011180109423088329,,,0.5202020156036558,inf,,,0.3335894049806045
153,,0.0,0.0,1.4831049364963567,1.4790598509663555,0.21600311638911254,0.014266675691969266,0.012800137134252697,,,0.44144624493110796,inf,,,0.3387911276076767
154,,0.0,0.0,1.3812753436723022,1.2177286945534316,0.8411401263647947,0.004909829001206374,0.006577859953190216,,,0.4066654671944331,inf,,,0.17585835499735278
155,,0.0,0.0,1.234776768035563,1.200279858379951,0.14419317836323925,0.08641369209538004,0.03475157305045341,,,0.4302020962658841,inf,,,0.33399434702581676
156,,0.0,0.0,1.612153545671219,1.5801151519021892,0.4125290788160188,0.1856349309010453,0.08939014174149557,,,0.4576907132971797,inf,,,0.2978717015506582
157,,0.0,0.0,0.34299487433162446,0.24502997220604472,0.4922741041230563,0.3781392388768295,0.16909102532918124,,,0.31914402280573173,inf,,,0.2678812121588374
158,,0.0,0.0,1.6692457117326356,1.6545231764238157,0.3948719675714811,0.5276213886696702,0.3504575665431662,,,0.5370774965580548,inf,,,0.276538686064026
