,eda+temp_XAp0,eda+temp_XAp1,eda+temp_XAp2,eda+temp_XCond1,eda+temp_XCond2,eda+temp_XDist,eda+temp_XFuzz1,eda+temp_XFuzz2,eda+temp_XK2_1,eda+temp_XK2_2,eda+temp_XPermEn,eda+temp_XSamp0,eda+temp_XSamp1,eda+temp_XSamp2,eda+temp_XSpec
0,,0.0,0.0,1.5214880407508107,0.9954652305654215,0.9134859940249721,0.0012113027748664922,0.0029997841846671727,,,0.4732203808476458,inf,,,0.15847853108260287
1,,0.0,0.0,1.597356747647992,0.9010616447661487,0.9112106594040452,0.006449328057324696,0.01724174031581901,,,0.5068466436745385,inf,,,0.1696441244801363
2,,0.0,0.0,1.6538649045151619,1.3567493368405654,0.8069581561622744,0.0194310936708347,0.0462861020351191,,,0.5068466436745385,inf,,,0.16065322448175456
3,,0.0,0.0,1.1132629706616988,0.514218165366996,0.8423113384624812,0.026365956649910052,0.05295542485289573,,,0.5113665138247345,inf,,,0.1691799853657814
4,,0.0,0.0,1.6531879761986243,1.1878753222053895,0.9392198410099587,0.0176615208094027,0.043259530564154776,,,0.42445136339222655,inf,,,0.16589704960870486
5,,0.0,0.0,1.6437569363340974,1.1625650506066607,0.8885209115438996,0.03776872867807781,0.08355520255629761,,,0.43586655696697996,inf,,,0.16559571112052973
6,,0.0,0.0,1.3266102244296112,1.037700471102019,0.881212423427624,0.034612350376471174,0.07275881576773843,,,0.47824363442641393,inf,,,0.16275352989541506
7,,0.0,0.0,1.7469299292010712,0.9656473300154415,0.9321766265031024,0.018064772678710383,0.04386730376198572,,,0.4576907132971797,inf,,,0.16560385646941092
8,,0.0,0.0,1.4787805382420607,0.7071549807082675,0.935431170287769,0.029146127959578827,0.06172120141466166,,,0.44694259446804574,inf,,,0.16166265195400098
9,3.1505754703151925,0.18923846437253378,0.2305211575382624,1.6623956255283088,0.6256696429374808,0.9741683551331151,0.16265634944042479,0.24689755599805827,0.3315320539887243,0.36322993485576904,0.4302020962658841,3.1055471395611978,0.1754996409704961,0.20172225482427325,0.16321599564933145
10,,0.0,0.0,1.3230658429851394,1.2296143401595365,0.9355483609548707,0.450901840803673,0.5270404452967234,,,0.4629450596409901,inf,,,0.16710884958551164
11,2.4466818121270566,0.30484464333272854,0.18863104197260983,1.5972296610703094,0.8898694353220254,0.9344101369508436,0.2141517248354327,0.26425534969441644,0.4106285806854745,0.302787689943712,0.4629450596409901,2.438277549193997,0.3138987099507683,0.19603649844124935,0.1633831340965721
12,2.838602238493614,0.2567398319876997,0.23967741885687577,1.70474997070965,0.7728856400229746,0.8766623722335716,0.3202904448115103,0.33027558462751067,0.3456987338487083,0.2367451852499401,0.5158180382284114,2.8372102097819325,0.26412952349830865,0.24600097559120362,0.18196295894662345
13,,0.0,0.0,1.6263195484852706,1.2013524595845557,0.8801129576275947,0.02026904175925363,0.03758383905970744,,,0.45235697871908603,inf,,,0.16181604186289106
14,,0.0,0.0,1.7046985391102343,1.102503244379418,0.8997735564465689,0.04453853209955507,0.0785173908327394,,,0.5113665138247345,inf,,,0.1740845591815491
15,,0.0,0.0,1.52698835442399,0.7226955358035572,0.873888478598525,0.05444141788219253,0.10880781626407693,,,0.468121228110369,inf,,,0.16149604866497685
16,,0.0,0.0,1.7556171001727123,1.3456192197674262,0.8921110811317036,0.10110193339270448,0.18412909241660114,,,0.5022576003740722,inf,,,0.16840019392241018
17,,0.0,0.0,1.43899006159993,1.1126843472169807,0.8763634237926976,0.097750204228432,0.18181061605347718,,,0.5329562494928909,inf,,,0.16967117146368585
18,,0.0,0.0,1.5687915053411976,1.2222285877344883,0.9090963941964052,0.06896128980839081,0.13702414323201378,,,0.48319206230712763,inf,,,0.16322944690806793
19,,0.0,0.0,1.7514632105506438,0.786255594911958,0.9413808930074011,0.03497106611571281,0.07748014515211986,,,0.4732203808476458,inf,,,0.1665273656225955
20,,0.0,0.0,1.4639543319854609,0.9647930423272439,0.8705943636978536,0.03171991466196269,0.06783596670815781,,,0.4576907132971797,inf,,,0.16200365810746067
21,,0.0,0.0,1.6013513678415057,1.0178471747785485,0.9603068779318957,0.018810151205655132,0.048493999220993386,,,0.4066654671944331,inf,,,0.15652633165384136
22,,0.0,0.0,1.5652659251483207,0.9364426314047891,0.9048507212927615,0.02986305422583161,0.06901362037689968,,,0.541134803179459,inf,,,0.1681317211991607
23,,0.0,0.0,1.2799967729509405,0.7945833667343934,0.8988675792407278,0.02161206699833636,0.05542311015504253,,,0.43586655696697996,inf,,,0.1671737244772145
24,,0.0,0.0,1.4940756164454556,1.0540197237438838,0.832338846559703,0.019478714509556058,0.050790168794629886,,,0.5158180382284114,inf,,,0.17245935668336393
25,,0.0,0.0,1.5180442900174689,1.1649435226390517,0.8996506938861646,0.08475656088022879,0.15864299214421085,,,0.49759852643134905,inf,,,0.1571392117611837
26,,0.0,0.0,1.5957076461666129,1.2612822399444132,0.9571701333177595,0.03704873934330222,0.07953900692791414,,,0.44144624493110796,inf,,,0.16270377671363043
27,,0.0,0.0,1.590859044920958,0.9228825784302395,0.8698683167609358,0.024296249526462824,0.061492740315556016,,,0.524519217297268,inf,,,0.16303822100897047
28,,0.0,0.0,1.685559064842106,1.1365724480124484,0.8859825815354239,0.01005027096468477,0.02342228479706443,,,0.524519217297268,inf,,,0.1621697221048023
29,,0.0,0.0,1.6892866353936657,0.7821164019477704,0.8612987688338093,0.04920852936983033,0.0839986889346902,,,0.48319206230712763,inf,,,0.17285698952484105
30,,0.0,0.0,1.4577619370337145,0.6568180715851073,0.9586997891777543,0.009262430582102537,0.0231620230221219,,,0.41861278947482794,inf,,,0.16828192562324581
31,,0.0,0.0,1.69032702945688,0.9941846521767886,0.9032732073337513,0.001071322737256886,0.0025203804814738044,,,0.4928685327679205,inf,,,0.1634945332321666
32,,0.0,0.0,1.474400359536605,1.0339788711235334,0.8564795295103038,0.00147797140644611,0.003551894293190704,,,0.4302020962658841,inf,,,0.16536156493647014
33,,0.0,0.0,1.7436429015751322,1.2206155412750364,0.9063357270752022,0.0011861004198904992,0.0028737678735504552,,,0.4732203808476458,inf,,,0.16425112018492005
34,,0.0,0.0,1.6798154226118982,1.421513246022985,0.9030414260186622,0.0036831607082015087,0.010683443038099564,,,0.4928685327679205,inf,,,0.16831361893334715
35,,0.0,0.0,1.513619652670271,1.0547242332214966,0.9091007395647936,0.0015046816173000315,0.004277279847977229,,,0.4880666971167561,inf,,,0.16787411417302045
36,,0.0,0.0,1.6116767638998328,1.2944908224403013,0.8827214702280961,0.0012500040444280577,0.0032078904717831474,,,0.47824363442641393,inf,,,0.16413270089579143
37,,0.0,0.0,1.3768517922068515,0.9979216559472048,0.900120637243801,0.006430279216309648,0.013757127565524392,,,0.4732203808476458,inf,,,0.18385753415777004
38,,0.0,0.0,1.659473969589667,0.8875913845762051,0.936265834701148,0.0006595817399921221,0.0017435539720762393,,,0.4066654671944331,inf,,,0.16821601731454328
39,,0.0,0.0,1.725113104112176,1.0320707374852691,0.9639672600151425,0.0025664475154233,0.006844983986891251,,,0.40055318934786044,inf,,,0.1678091525817956
40,,0.0,0.0,1.6290127985811649,0.926278534997126,0.9087707640137208,0.0014354812309634159,0.0036651876376055546,,,0.43586655696697996,inf,,,0.16296436942496187
41,,0.0,0.0,1.7428466201477892,1.1673167700341505,0.9446373464440228,0.0020803273804055286,0.005570223167897076,,,0.5567373465730988,inf,,,0.16834901927163254
42,,0.0,0.0,1.3963692279668938,1.0196883839943964,0.8360249189448403,0.0023279604263817945,0.0065840295074284655,,,0.5068466436745385,inf,,,0.1671413894391532
43,,0.0,0.0,1.6257785896812573,1.5323358292659175,0.8467641039815236,0.0013690987557837223,0.003418222779761071,,,0.5068466436745385,inf,,,0.16448807229756368
44,,0.0,0.0,1.6935381119259518,1.3528539721251212,0.8928689309460505,0.0009395635301397819,0.002058308039400244,,,0.47824363442641393,inf,,,0.1673983130842195
45,,0.0,0.0,1.488710413071785,1.0155857420817205,0.7775733416173365,0.004946190923542973,0.01008188083442346,,,0.5068466436745385,inf,,,0.16781856060719183
46,,0.0,0.0,1.498553041688405,1.379819183665609,0.7752254651903153,0.001265808849761842,0.003054171733738633,,,0.5068466436745385,inf,,,0.1692282949107941
47,,0.0,0.0,1.6857476714331678,1.0369377589587487,0.9329659475028663,0.0004376374677773669,0.0010219201234188667,,,0.5202020156036558,inf,,,0.1610168400618755
48,,0.0,0.0,1.655471110747407,1.1941945542444177,0.9421801825951713,0.0015185955841891515,0.004274860332309122,,,0.44694259446804574,inf,,,0.15913286894018275
49,,0.0,0.0,1.6127190043341768,1.1580126165213906,0.8791157204651269,0.001148298818023609,0.0030868965565113136,,,0.5202020156036558,inf,,,0.16261894625641432
50,,0.0,0.0,1.036348294210907,0.3262545984471931,0.73091583824538,0.00040082656510387094,0.0010510631704279878,,,0.5329562494928909,inf,,,0.15952986750303633
51,,0.0,0.0,1.5448399170496243,0.8544279352447298,0.912711668801354,0.0008827650189765713,0.0025665499802077964,,,0.4629450596409901,inf,,,0.16443137023250473
52,,0.0,0.0,1.6900674063116605,1.2168533712686431,0.9431716838085528,0.00023429173360603984,0.0005187594650371585,,,0.4629450596409901,inf,,,0.1631981604071698
53,,0.0,0.0,1.699707275585034,1.0350550629523334,0.9393749840684577,0.0006190791748193714,0.0016697263037059504,,,0.4928685327679205,inf,,,0.16484299552394485
54,,0.0,0.0,1.6086513752331806,0.8564390521898512,0.9305490769034962,0.000529904431679357,0.001405743081218149,,,0.4732203808476458,inf,,,0.1652932835184442
55,,0.0,0.0,1.5796501056709262,1.068644834120749,0.9007256224717268,0.000534314472197415,0.0013899256022066049,,,0.4880666971167561,inf,,,0.1646357510232778
56,,0.0,0.0,0.9188157452324761,0.5390876421021001,0.6817248447890791,0.0008209235968146086,0.002141858226238267,,,0.47824363442641393,inf,,,0.16278394393113965
57,,0.0,0.0,1.7095549225322866,1.4847051547843892,0.9381618215306227,0.0011247348980775588,0.0029796670393416186,,,0.4880666971167561,inf,,,0.16366612703520508
58,,0.0,0.0,1.3291522002034344,0.7709119295978918,0.8382230087495801,0.0003004043151512557,0.0006852936701550324,,,0.5370774965580548,inf,,,0.16375697283038662
59,,0.0,0.0,1.5415535875911326,0.8199815650388464,0.8987177681704935,0.0004982004038962129,0.0013340677003140459,,,0.48319206230712763,inf,,,0.1640831912234186
60,,0.0,0.0,1.566326025406372,0.7637079128970765,0.9281460298287154,0.0009263099340551111,0.002482400608327341,,,0.45235697871908603,inf,,,0.1631643764195817
61,,0.0,0.0,1.6036672807176582,1.265495365174527,0.8887845225239449,0.0007872714069217153,0.00215382338351493,,,0.5022576003740722,inf,,,0.16359086101195694
62,,0.0,0.0,1.3177501284504165,0.7004556990435157,0.8548264569047972,0.0004031713977319116,0.0010126710684539907,,,0.45235697871908603,inf,,,0.16086383160156176
63,,0.0,0.0,1.594536319123385,0.9930918473462486,0.9200033997396108,0.000218351386855553,0.00042485718078807847,,,0.4928685327679205,inf,,,0.16261669763028938
64,,0.0,0.0,1.4251977734908872,0.7781899175046746,0.8405199488275907,0.0004236395742013592,0.0011345711068481393,,,0.5068466436745385,inf,,,0.16318930658131128
65,,0.0,0.0,1.5376124525565302,0.8227099973179535,0.9023180740915057,0.0005333680704924758,0.0013498999675535743,,,0.5113665138247345,inf,,,0.1653230583194737
66,,0.0,0.0,1.57896726812415,0.9805245893055922,0.908319492529355,0.0002103734117929956,0.00044058506252786733,,,0.5641709578113449,inf,,,0.16327426446801793
67,,0.0,0.0,1.4684204728907586,1.202449892455603,0.8132408915419821,0.0003850170211214708,0.0009168373305407002,,,0.48319206230712763,inf,,,0.1604236049445876
68,,0.0,0.0,1.5988785273858264,1.0792376519004172,0.8957611696775657,0.00022796623602463844,0.0004493683055138577,,,0.541134803179459,inf,,,0.16479546493142896
69,,0.0,0.0,1.6727598965093182,0.9498167073027866,0.9028735001516536,0.00033026104537669864,0.0007969534875764871,,,0.5677978065141052,inf,,,0.16447498183886197
70,,0.0,0.0,1.6527701348325718,1.415482235134266,0.9199884134728615,0.00029368071689526043,0.0006537627073733916,,,0.468121228110369,inf,,,0.16354156543795367
71,,0.0,0.0,1.5638987314604034,1.3808272273670987,0.8821555327942027,0.00022084438021046808,0.0004677295375589203,,,0.44694259446804574,inf,,,0.16228154900738212
72,,0.0,0.0,1.4936735107332217,0.44942834057984843,0.8947041361191773,0.0002152756657302904,0.0004205304358395358,,,0.4629450596409901,inf,,,0.16315066018452334
73,,0.0,0.0,1.5971395979219902,0.5501244082199565,0.8965266452439375,0.00019380032742149348,0.00034879683391382895,,,0.44694259446804574,inf,,,0.16343388444144516
74,,0.0,0.0,1.455572336508125,1.0085835662381382,0.8648863549550154,0.00018319596035948306,0.0003419850336894069,,,0.4629450596409901,inf,,,0.16357539918027003
75,,0.0,0.0,1.3334471072317968,1.0606381018996969,0.7856801849551752,0.00018049367519870616,0.0003650429454293818,,,0.47824363442641393,inf,,,0.16313110390640892
76,,0.0,0.0,1.6408851762133285,0.8038932695730685,0.928711822670403,0.0002131021003225749,0.00042576061406481334,,,0.42445136339222655,inf,,,0.16246460553154948
77,,0.0,0.0,1.4404028689315147,0.8114396962015976,0.8431214277749924,0.002413538197308581,0.004430623629661836,,,0.3751344627501719,inf,,,0.16783489127362364
78,,0.0,0.0,1.6937870732731375,1.344234904218039,0.8985657954146241,0.00038116557212938417,0.0008657034268824428,,,0.5451288209179292,inf,,,0.17897776814980254
79,,0.0,0.0,1.654187503982444,1.6065831106622959,0.7005018332677418,0.005057311168474264,0.00890964776856033,,,0.5022576003740722,inf,,,0.1977809494673168
80,,0.0,0.0,1.6625011816762665,1.147341984469505,0.6606760243393365,0.0013051913719763655,0.0029863040149228567,,,0.5287703885177266,inf,,,0.1735743518447179
81,,0.0,0.0,1.663537387225598,1.48804335607591,0.8748572547897937,0.00019952470801509306,0.0003517745995056388,,,0.4880666971167561,inf,,,0.16319745240619268
82,,0.0,0.0,1.6221381505412105,0.9339238846972936,0.8483822862983827,0.0001784372689276676,0.0003343923282300759,,,0.4928685327679205,inf,,,0.16522244242888448
83,,0.0,0.0,1.5604796016064046,1.1315383546141784,0.7991555479476531,0.00024322981541282304,0.0005400481985483065,,,0.47824363442641393,inf,,,0.17867753282658247
84,,0.0,0.0,1.372115965625369,1.1415025901949838,0.9494060858933973,0.003805884651481135,0.009918911193822839,,,0.43586655696697996,inf,,,0.1739446318208538
85,,0.0,0.0,1.4865142671157685,1.443580326541592,0.9651085278986509,0.011656117018176681,0.028645860701031728,,,0.43586655696697996,inf,,,0.16332610593918426
86,,0.0,0.0,1.680667620350756,1.166071022304913,0.9408988341128742,0.008640446698813857,0.02041245348031568,,,0.43586655696697996,inf,,,0.16307335158255998
87,,0.0,0.0,1.7568007978988518,1.313263373993001,0.8690389632079841,0.006385191963712461,0.016847171235385937,,,0.41268473150466,inf,,,0.16398119779053877
88,,0.0,0.0,1.7879190421922109,1.0329031430210287,0.9175065438748914,0.0021669102145685437,0.005795845544582363,,,0.3943459996787778,inf,,,0.164806358115078
89,,0.0,0.0,1.777992378487264,0.9422235865949536,0.9120943954567001,0.006935263506916947,0.017532061347435207,,,0.4066654671944331,inf,,,0.166987777593663
90,,0.0,0.0,1.693343306226456,1.2846897488441402,0.8689788117454412,0.004008788485533734,0.010416035050800033,,,0.4302020962658841,inf,,,0.1669555228555249
91,,0.0,0.0,1.70428698532483,1.0785228906007271,0.8932831817755353,0.009006687151548228,0.02319678641126271,,,0.44694259446804574,inf,,,0.16359575265217205
92,,0.0,0.0,1.6846286277781046,0.8081433357226016,0.9438163478292909,0.003924611662762119,0.010369231574874585,,,0.41861278947482794,inf,,,0.1637869644593433
93,,0.0,0.0,1.634485984643945,1.2317056416457248,0.9241725314564041,0.008813186643097966,0.022371181622218017,,,0.49759852643134905,inf,,,0.16298755476676655
94,,0.0,0.0,1.1341585851535376,1.091094666227579,0.7933694732649162,0.012648999800321374,0.03093960600433098,,,0.4880666971167561,inf,,,0.16163173909545345
95,,0.0,0.0,1.7163052296236276,1.4575171789303005,0.8284736390233585,0.008936306532741778,0.0221486693046412,,,0.3480560589391537,inf,,,0.16495679510232744
96,,0.0,0.0,1.5633761759173732,0.9436290848526186,0.9383878988038464,0.011876053433152189,0.02912863833828081,,,0.44694259446804574,inf,,,0.16355310566673678
97,,0.0,0.0,1.7357363682574343,1.6129838621638046,0.8960002938004744,0.012547103203915343,0.03144934318096191,,,0.38163879478178075,inf,,,0.16451556898404507
98,,0.0,0.0,1.4105209887412316,1.097702816156174,0.8124205206901666,0.02163308364469313,0.05479304789609557,,,0.4732203808476458,inf,,,0.16629378554706298
99,,0.0,0.0,1.1981079446628602,0.7767068502405465,0.8709973600603051,0.02407570988815239,0.05735374964592885,,,0.48319206230712763,inf,,,0.15833150526946904
100,,0.0,0.0,1.5700795390437778,1.2110003363461277,0.8846206348401343,0.004877903586403032,0.013201327974238682,,,0.47824363442641393,inf,,,0.16298602218128141
101,,0.0,0.0,1.6622914960262474,0.9052086745681103,0.9645211338811476,0.003179524928224674,0.008440128943737042,,,0.524519217297268,inf,,,0.16427890906108752
102,,0.0,0.0,1.6010241270047008,0.790527719432665,0.953571042673721,0.0004065526716375101,0.0009954098253683072,,,0.41861278947482794,inf,,,0.16726106000169727
103,,0.0,0.0,1.7148496913851137,0.618348671508569,0.9283642725585324,0.00019492610259882762,0.00036688857970195116,,,0.36181263880445963,inf,,,0.16441032108211745
104,,0.0,0.0,1.731685414721336,0.6711288863263483,0.928591718775851,0.00017785774874270286,0.0003145121380049353,,,0.44144624493110796,inf,,,0.16414975786554203
105,,0.0,0.0,1.5066590149024726,1.2083123489412757,0.8990431367214645,0.00026812550492101,0.0005277884491904767,,,0.44144624493110796,inf,,,0.1650533355895058
106,,0.0,0.0,1.7437341388766634,0.6727227280999883,0.922590317943149,0.00017578715861859588,0.0003464634552192192,,,0.44144624493110796,inf,,,0.16375973251962195
107,,0.0,0.0,1.764379834153816,1.4944164501676211,0.9151522338635149,0.00029737530152111965,0.0006205202770232812,,,0.44144624493110796,inf,,,0.16341694601573659
108,,0.0,0.0,1.469890130828699,1.047135121604916,0.8544690111471709,0.0003668995091847985,0.0008829454777823209,,,0.44144624493110796,inf,,,0.1607011224379726
109,,0.0,0.0,1.7420719419881445,1.6567810251268014,0.8841185992946551,0.0003643126869110022,0.0008277766760071604,,,0.4732203808476458,inf,,,0.16307498052882632
110,,0.0,0.0,1.741888743689729,1.3415941574897006,0.8780953153440312,0.0006386560898362005,0.0016697788442390279,,,0.4302020962658841,inf,,,0.16469274675988968
111,,0.0,0.0,1.7733658186449202,1.4759900346467467,0.8814895363670682,0.0010896941316443566,0.0029289659849543598,,,0.47824363442641393,inf,,,0.16361868354747097
112,,0.0,0.0,1.7560358279469848,1.1641655705749092,0.9041039153124891,0.0017042718037774637,0.004501957206083575,,,0.45235697871908603,inf,,,0.1625856762335449
113,,0.0,0.0,1.6496973037881473,0.9878261778917781,0.9408417059276316,0.004850898509482715,0.012643683103836465,,,0.524519217297268,inf,,,0.16436590293465886
114,,0.0,0.0,1.6297700043079137,1.4419281832536521,0.8913077750833641,0.007779988277468541,0.020854787717246144,,,0.4928685327679205,inf,,,0.16007002517238886
115,,0.0,0.0,1.5995068238963053,1.2499930316834222,0.8711227528681168,0.003298974119289387,0.00906837008967471,,,0.4629450596409901,inf,,,0.1631575754359426
116,,0.0,0.0,1.6529332100530871,1.3081896313294559,0.8625245146270294,0.0032033063914857964,0.008702405642105965,,,0.44144624493110796,inf,,,0.16314645837594782
117,,0.0,0.0,1.7214899433519517,1.2001663233578563,0.8402804076836085,0.0030466999163415586,0.008101467732610541,,,0.48319206230712763,inf,,,0.16281962583766757
118,,0.0,0.0,1.2069184605032846,1.150523293807966,0.7639224848531688,0.0026154915210675977,0.00720458955090238,,,0.44694259446804574,inf,,,0.1630102401199822
