,tempacc_correlation
0,-0.5233663121067051
1,-0.3993764150253101
2,-0.24560258824320913
3,0.428759919911982
4,-0.04204444662514586
5,-0.025403111988457693
6,-0.06610153490748731
7,0.1677411376249718
8,0.03199697932564866
9,0.12589943660092492
10,-0.0355570983401806
11,0.12000161524959382
12,-0.03637427681921595
13,0.00443420331166278
14,-0.02163526491607263
15,-0.07825010903812946
16,0.7895171265574298
17,0.40608616688763
18,0.7513906036630021
19,-0.5421674765846045
20,0.6326733950860498
21,-0.3365903321456531
22,-0.444609227209003
23,0.04525612303547591
24,-0.21976136099797136
25,-0.10730826781260838
26,-0.04259547619912929
27,-0.3732961580690144
28,0.16305290740012324
29,0.11678403570694086
30,0.2817453548735608
31,-0.2188175800271624
32,-0.24711320602777082
33,0.22689171225639548
34,-0.33592356079317576
35,0.008784425237382178
36,0.06356658307479446
37,-0.053828813553501116
38,0.1434582719798148
39,-0.23237761800395562
40,0.554051727395108
41,-0.057452285414105186
42,-0.08642033588508283
43,0.4748992427314187
44,0.056614293027695904
45,0.3887283095594268
46,-0.13221182318405916
47,0.07478273678137592
48,0.28476260567017897
49,0.17225592250898084
50,-0.14856311543792283
51,-0.3354982672115671
52,0.3007519308896963
53,-0.02613488887694552
54,-0.022838551653830152
55,-0.03643662502538975
56,-0.047120144326513166
57,-0.006492137053465915
58,0.11098987454307715
59,-0.07521885460013415
60,-0.275861481146874
61,-0.14693834711955084
62,-0.21356523660824003
63,-0.20407438129397745
64,-0.17526078542676168
65,0.10693519185417441
66,-0.23569046225668322
67,-0.09275231664025504
68,-0.021314959498307504
69,0.10688442700692258
70,0.1342318236761775
71,0.3298111648853985
72,-0.04176478985722561
73,0.45357742848701066
74,-0.41061184370869563
75,-0.6042634261913375
76,0.6233633727953248
77,0.47936991600324996
78,0.4942296644925034
79,-0.03954867965199936
80,-0.10735195669389334
81,0.012762559139065674
82,0.02351128580835235
83,0.02171062748595167
84,-0.10684809122217086
85,0.024047595883652562
86,-0.33703549324121007
87,-0.03434236660893061
88,-0.10844350175002544
89,0.2149436240254693
90,0.08878320253138368
91,0.024224701780900252
92,0.016805258279957158
93,-0.031967893625683586
94,0.03246382089166392
95,-0.06753270706754833
96,0.12655979384324384
97,-0.35624074848194875
98,-0.3316505429305311
99,-0.13907286183786444
100,-0.6935538413821016
101,0.16718363762675106
102,-0.1161017185328473
103,-0.13881045471003925
104,-0.27920351942934457
105,-0.05365891947251011
106,0.02466860324058693
107,0.05401681772289043
108,-0.05275153476765761
109,0.03401376789694747
110,-0.1574408359208342
111,0.18541599996566868
112,0.17197839656073752
113,0.047082013774953725
114,0.18176356478424677
115,-0.010668905899025548
116,-0.021012312702430026
117,0.5430929818211048
118,0.1861671789178615
119,0.17981024651396302
120,-0.23313142192304337
121,-0.12758014932307324
122,0.4350828644506328
123,0.07113135101471814
124,-0.03680885673126044
125,-0.10829870777975178
126,-0.007500109851930724
127,-0.07167917512191974
128,0.13036735763043383
129,0.012072428834367351
130,-0.08917863698170936
131,0.16722501373072832
132,-0.24636551442872806
133,-0.34727517194472224
134,0.025810592026975658
135,-0.4517633707598275
136,0.5032405400279706
137,-0.29031122884218136
138,-0.23710577798930912
139,-0.1172686536308645
140,0.16278847300246635
141,-0.4865905299196226
142,0.37178494793909483
143,0.4737955200706609
144,-0.11145595938241419
145,0.2272338865815536
146,0.36916678788688695
147,-0.19956528443297974
148,0.14084745754498418
149,-0.42696914152974247
150,0.2295572032215684
151,-0.012514248251203848
152,-0.2827706798301109
153,0.1761439285512251
154,0.17166989497287877
155,-0.03233789074817582
156,0.13551825675252746
157,0.5270773067949114
158,-0.10049575999456488
159,0.051305560291841544
160,-0.12460994807200829
161,0.0772823870135106
162,0.025800033606840505
163,-0.061484118698995116
164,-0.29431906785438555
165,-0.033832261506263644
166,0.24893399273150574
167,-0.019522640603516023
168,0.05520542238354816
169,0.15388037435182075
170,0.21534363722969027
171,0.012670144500239606
172,0.07846675131864354
173,0.01761236564239282
174,0.06229355494538009
175,-0.18071735190662158
176,-0.16094867935226995
177,-0.1922631333789852
178,0.0024005783760505926
179,0.10276166648331102
180,0.0019352687599137881
181,0.2272802741024255
182,-0.3777031361946641
183,-0.2325178961120786
184,0.13831382209408832
185,-0.1179695473514178
186,-0.4716302723400346
187,0.14354089096146752
188,-0.21422795524992927
189,0.24727684586634413
190,-0.21369927629561436
191,-0.07039945212545215
192,-0.20450726803853495
193,0.1516608879328691
194,-0.0717830904334035
195,0.1045277863318468
196,0.25080590501781524
197,0.12630001165635163
198,0.16090183664711358
199,-0.07229244033649937
200,-0.4907473321609292
201,-0.13144965547682938
202,0.06984810720570817
203,-0.17639410828782565
204,-0.07827507659853324
205,0.08988089161228031
206,0.0045005969240379945
207,-0.10338804107060864
208,0.025333318721675303
209,-0.012823757645388869
210,0.012412699333107834
211,0.027799807790898474
212,0.10118136553002163
213,0.045212291277141055
214,-0.04169063803152777
215,-0.26856199882244114
216,-0.19807163616236473
217,-0.01588998151671167
218,-0.18303342229026404
219,0.08825762987224887
220,-0.13860889196643048
221,-0.1059386140014039
222,0.2246084596487269
223,-0.2553355906084279
224,0.3589431582815555
225,0.08047922337588853
226,-0.17193117463977203
227,0.21412185813062798
228,-0.5203785003233401
229,-0.31488264719526093
230,0.05300777623528398
231,-0.10430284320026441
232,0.10120215489579897
233,0.04683876651674944
234,-0.015530337733720784
235,-0.15155362525730476
236,-0.15269489296178085
237,0.005814451959415411
238,0.02166669583097736
239,-0.29495968613962137
240,-0.046755315072978185
241,-0.017479134420436606
242,0.6193590391808519
243,-0.23272184820217037
244,-0.07319229116197495
245,0.009208495572108519
246,0.15265066896066895
247,-0.05038273859422112
248,-0.08073175426698131
249,0.36775578012862886
250,-0.04101119781414029
251,-0.025909815621115093
252,-0.007349551697034249
253,0.002949189786172171
254,-0.0025886364721562057
255,0.11862177638907853
256,-0.06951690219276024
257,-0.0765426596694974
258,0.003917718610563679
259,-0.02501669741683044
260,-0.030153141334288987
261,-0.03806153537340843
262,0.10428419104253393
263,-0.047700582090005876
264,0.2944332904435537
265,-0.01672601129119199
266,0.1389554356710134
267,0.016195992349052942
268,-0.4568270234855909
269,-0.00840960178616931
270,-0.1872188489939018
271,-0.17613511885595495
272,-0.06868811383576744
273,-0.39205789673177954
274,0.17902742453278653
275,-0.03524707205652566
276,0.4067492411383985
277,0.2606419957069901
278,-0.34348298043025294
279,0.267330288552529
280,0.08360277690218353
281,-0.16334425585605417
282,0.020305747711865225
283,0.31943851733745493
284,0.04950679822075328
285,-0.0994396450106423
286,-0.008839867155406666
287,0.20652873778764705
288,-0.18050481823562134
289,0.14391686973414242
290,-0.07981535173248605
291,0.05315057226393121
292,0.024541056993590278
293,-0.264332284361888
294,0.2563191331090689
295,0.05005787256386197
296,-0.11666407022561326
297,0.09439685188416672
298,0.0984879120623412
299,0.02109324155363268
300,-0.2541136324291061
301,0.15424029317604585
302,0.25775886349405847
303,-0.20298512600527188
304,0.38035396709239
305,-0.07877824134897037
306,0.03193928741377699
307,0.17045677143430793
308,-0.06938859389288814
309,-0.2072822456573561
310,-0.05214177683044787
311,0.07561985218076685
312,0.05340022930266898
313,0.05642489160286175
314,0.0883326817079901
315,0.02968224483608787
316,0.05256941803546291
317,0.07100593409431678
318,-0.29652456478656003
319,0.2532398328877696
320,-0.053982634633140694
321,0.289674873994877
322,0.05989226636653334
323,0.1896183596042761
324,0.06727506796058758
325,-0.21827363969989555
326,-0.07919726909668984
327,-0.021465471958361522
328,-0.024026112169927834
329,0.3777377138402003
330,-0.16793343831836322
331,-0.07922341633597174
332,-0.11060427217929521
333,0.3740972218629685
334,0.10788801100256602
335,-0.2967369752871968
336,-0.11441289949322535
337,-0.032459920283766104
338,0.243317588208829
339,-0.013003284281996656
340,-0.35366916075763793
341,0.39441494799681365
342,0.22738929594276622
343,0.0027315196057307875
344,-0.6993970817180848
345,-0.07039047172308242
346,0.0686984459621886
347,0.021420494829658267
348,0.038019828406702684
349,0.06979072806196
350,-0.17193457826727473
351,-0.567972141007097
352,0.23631971242445562
353,0.14709895090622838
354,-0.12375945213791034
355,0.341758231066678
356,0.1826683716520048
357,0.08604534085520983
358,0.21847985920790192
359,-0.050784352369891914
360,-0.007259591141853339
361,-0.10211027858792579
362,0.01634283223387278
363,0.04339123785436806
364,0.17133143987835323
365,-0.21596609923116833
366,-0.2972199503984366
367,0.5549570825321827
368,0.2198058159405164
369,-0.07743556821730747
370,0.0015338898010815892
371,0.12507088165000074
372,0.39514913184662537
373,-0.04405218376808519
374,0.2306290557851112
375,-0.15474810076488607
376,0.24333746715895407
377,-0.2531342893215102
378,-0.06088138941866242
379,0.14375608596242992
380,-0.013010745920466082
381,-0.05848088303596776
382,0.008604739665615951
383,-0.1396616480583803
384,0.028307173025490948
385,-0.00864461827066635
386,0.33844500648266507
387,0.10245315343063799
388,0.06723466217567944
389,-0.055724304820925274
390,-0.044769168019248476
391,-0.000937545468126287
392,0.11295641549154223
393,-0.1299203052457055
394,-0.033421784070497305
395,-0.5727650350849963
396,-0.11367242101621877
397,0.2521460132735026
398,-0.11246851462382002
399,-0.033754354675480505
400,0.12677593195333822
401,0.16189696788164748
402,-0.03928885554813067
403,0.14211923475961372
404,0.15103925115080616
405,-0.030552490026429697
406,-0.16253642667546445
407,0.15226805625706769
408,0.2058390476099539
409,0.12764597590113175
410,-0.033824105165532074
411,-0.7090831359396759
412,0.2503479374983044
413,-0.0017153092420081832
414,0.033922253244184575
415,-0.09901003934245627
416,0.04116105182424438
417,0.2376705086443051
418,0.6612683817182973
419,-0.07472919513575513
420,-0.39573796591436433
421,0.40860212352675596
422,0.2720398683877875
423,0.02759410669133557
424,-0.03680954027294841
425,0.13597628343773985
426,-0.0803453185611829
427,0.3153367033203331
428,0.30406665078064476
429,0.012480946083781768
430,0.08845122160613804
431,0.11576986689438179
432,0.043367013231463254
433,-0.21534709948065367
434,0.11000395804412762
435,-0.09295381575826651
436,0.058456666646570954
437,0.14171044621233414
438,0.04019608503621014
439,0.34874231942635714
440,0.30829484995811224
441,0.35352798838658317
442,-0.11030384546660198
443,0.20301917637676178
444,0.35622636316111167
445,0.18311966267574625
446,0.2969068024538775
447,0.20949038819253865
448,0.26222435327003096
449,0.27484237827679625
450,0.07932137131697603
451,0.44552784939242973
452,0.482595256378906
453,0.09277712094516097
454,0.23064645749525753
455,0.2026079891457501
456,0.7196793508503619
457,-0.2980037188901362
458,-0.44137205870364227
459,0.35214786184126134
460,0.1733420373317644
461,0.39338681516961466
462,-0.0015439078623698604
463,-0.15654502075906448
464,-0.04257355773684764
465,-0.03179904946352113
466,-0.03587904743557794
467,0.26160903375776406
468,-0.04765615568883849
469,0.33331877069450877
470,0.16920235715037116
471,-0.2306479134598876
472,0.2621067529553585
473,0.20029290215723222
474,0.2572546464151361
475,-0.2732600862512885
476,0.28964960535505424
477,0.04258393520958784
478,0.30170565632703444
479,-0.10563764679545569
480,-0.17430286589534644
481,
482,0.28502446704806567
483,0.08435373337765255
484,0.4978577133183816
485,0.24188146471431066
486,0.05180781435209157
487,0.41263659537881087
488,0.4674312433568668
489,-0.2546572571338512
490,0.19693449557661077
491,-0.005676267583629299
492,0.03255152929960891
493,-0.09129123500361673
494,0.5683605295445936
495,0.43105423782548435
496,0.23510242168558712
497,0.5400842998656274
498,-0.21320422449040077
499,0.1587317047503254
500,-0.26618869262757444
501,0.5817179820204662
502,-0.32790394931863415
503,0.19253078992387604
504,0.06590254896388066
505,0.028004006301001427
506,0.17011397410390286
507,0.314915796529124
508,-0.4186454043042731
509,-0.10371609943595
510,0.3835670917966956
511,0.144987048174595
512,-0.15543998358472277
513,-0.21097031763899016
514,0.5425272077807307
515,0.2484167935988503
516,0.16085788227949174
517,-0.20865073434279144
518,0.08375726315792818
519,-0.23105917408389162
520,0.1493142403332828
521,0.060669072132154646
522,-0.40761041504477163
523,0.013857534744965483
524,-0.13269936721472514
525,0.38856931688814084
526,0.2922626404923254
527,0.07619920809116189
528,-0.13212900509872177
529,0.1566767659919352
530,-0.14901665746426151
531,0.29770474265316427
532,0.048414944422923684
533,0.06431124508639742
534,0.17599763558671916
535,-0.20664924260013215
536,0.22622964393070652
537,0.06545536030067638
538,0.18960682881750937
539,-0.05441233869463634
540,0.12071540174562106
541,0.2922921596976181
542,0.07813381086823479
543,-0.12447631861656121
544,0.10083708992018008
545,0.028146746354221045
546,0.1273756057950562
547,-0.00870337636531337
548,-0.055430213454290715
549,0.16084773043173717
550,-0.025552975815824643
551,0.23171541143111235
552,-0.009506887789175468
553,0.1310868778334417
554,-0.35512034803033227
555,-0.02279256569855663
556,0.15973169390015377
557,-0.10348180380977119
558,0.15067133799139207
559,-0.022578563205008822
560,0.2886608942655949
561,-0.3442064174232534
562,-0.008122999019657342
563,0.09193581343735997
564,-0.02338282720665609
565,-0.06480286944372447
566,-0.1552802312647533
567,-0.1259270520876803
568,0.3314195763331426
569,0.13300505986845843
570,-0.4282167930009547
571,-0.059554405390941846
572,-0.3110190284146894
573,0.10437643267330161
574,0.1801367154788635
575,0.07965551782033532
576,0.20323338396216012
577,0.036961622300939925
578,-0.019166388207615553
579,-0.1712445702363518
580,-0.0720523894314534
581,-0.08199600542290342
582,0.13521797219629117
583,-0.1829266473394681
584,-0.3069663507925168
585,0.07973815973875373
586,-0.07025602760034859
587,0.14209877347400138
588,-0.015140300416937468
589,-0.09142308567857958
590,-0.07150089124894451
591,0.3418281078641307
592,0.3471709292880892
593,-0.024838115814341914
594,-0.16219875244941967
595,-0.35758212091988056
596,-0.48917619532943674
597,0.0868405772198735
598,0.3219329213172624
599,-0.037204718763468966
600,-0.094125414995569
601,-0.30196124472151
602,-0.7936796953258227
603,-0.6117569588239357
604,-0.5512185280940207
605,0.25115745971929715
606,0.049944788913517106
607,-0.4297888652860106
608,-0.03325259690221145
609,0.08259503370249234
610,0.11480049271253964
611,0.10497830867751122
612,0.052137380128488856
613,0.03291776721219563
614,-0.030349802047826693
615,0.1018135481851994
616,0.11838414529388563
617,0.045908087963038996
618,-0.009146731746706783
619,0.049407924294122996
620,-0.015966779511835182
621,-0.45047598596504945
622,-0.03604088626588781
623,0.1279369734257854
624,0.46423844095046024
625,-0.1963551560355849
626,0.1652711060379224
627,0.13754382252261368
628,-0.59382047002366
629,0.05277254598889255
630,-0.017421842098722745
631,-0.05264468660169618
632,-0.28122749253939106
633,-0.11152522288127083
634,0.12913678801869521
635,0.14414508832116257
636,-0.009825426262318549
637,-0.07300693072579682
638,-0.1944861996925282
639,-0.023477725110998836
640,-0.0813795142671202
641,-0.049141293773158186
642,-0.7814783777764617
643,-0.3166707649329419
644,0.21150482696489817
645,0.02442966015691138
646,0.03915468034793703
647,0.10258760674520694
648,0.11391020681595596
649,0.08380754215209497
650,0.03859073718456642
651,0.020076837674482567
652,-0.024472255302904457
653,0.01872560805074915
654,0.19251931737513142
655,-0.22437675659391174
656,-0.3416289815473597
657,0.47765921195204947
658,-0.024961495857373065
659,-0.5341036709329965
660,0.6380452105541241
661,-0.316922607409332
662,-0.3050707195096694
663,-0.10875961385543213
664,0.10116514878568668
665,-0.261942022141117
666,-0.4811219108768218
667,0.0052359842285077925
668,0.0051512180864101195
669,-0.2127880256772892
670,-0.002592109221665356
671,0.27006191080852837
672,0.1863648853174001
673,0.008512388079147159
674,0.039504402561717715
675,-0.5799087221688631
676,0.09097364549843182
677,-0.13117622391367853
678,-0.2645676692288411
679,-0.4142214869193447
680,0.4083126015736091
681,-0.11520949929240294
682,0.0900636962543916
683,-0.15173283952905328
684,0.19767503476026835
685,0.17948102786802078
686,0.06631598471777993
687,0.5782092408086024
688,0.4258442008469681
689,-0.2828699101382688
690,-0.2880840549880398
691,0.46921105981211575
692,0.2805765583893119
693,0.5565199490426083
694,0.014733629820341284
695,-0.013402456646643048
696,0.22144120710174692
697,0.12932077157521213
698,-0.5784674061362212
699,-0.2284180272165091
700,0.7396260397965898
701,0.4768453103277472
702,0.0992345556903738
703,-0.1704058784583908
704,0.1674732241278509
705,-0.4135726504200131
706,-0.3869257025651683
707,-0.03016898867289266
708,0.3331689494348794
709,0.22225788421621204
710,0.2447065538299621
711,0.16509847407827286
712,0.22478013243163156
713,-0.02842565166755985
714,-0.007624550173904991
715,-0.012674455609745882
716,-0.0347546714045534
717,-0.2816860891508323
718,0.04485549562495049
719,-0.07947837541460734
720,-0.12456482529153563
721,-0.03779695693307585
722,0.22011896644125403
723,-0.2430175490531399
724,-0.4353702941185042
725,-0.051186075227249765
726,-0.10721520422610555
727,0.2640937816190498
728,-0.10041608467549108
729,-0.4598173750166728
730,0.0552210616744202
731,-0.1406002057972913
732,-0.2443145734248194
733,-0.04644038669293627
734,0.2234405473312464
735,-0.3450765598337552
736,-0.2758465359787179
737,0.09828745392565882
738,0.1013338514250755
739,-0.10199722339368342
740,0.2578565952540456
741,0.16233183396973955
742,-0.30699858372588723
743,0.5317888727969942
744,0.10794472305284084
745,-0.1352883421224411
746,0.08802053803845591
747,0.2409398458731501
748,-0.09655544375214985
749,0.1403327982013111
750,-0.026394364976630995
751,0.3760328143001512
752,0.517957826618939
753,0.11537340384226123
754,0.04830300235841
755,0.3691096228127973
756,0.2329135232789455
757,-0.1735421874646117
758,0.019054331606765652
759,-0.10055313962317566
760,0.10560843797551392
761,0.03726267733670893
762,-0.19659781451339198
763,-0.09235776999805087
764,0.1802088601060398
765,0.34861002690516596
766,0.32954244460444715
767,0.19255191360904905
768,0.32696060215754535
769,0.0006392668192849654
770,0.03877247189973535
771,0.39134183495827574
772,0.39597067090568805
773,0.4295719056485399
774,0.16288176131641793
775,0.14293051838440976
776,-0.24001157682539645
777,-0.2952378543764249
778,0.0658010570096681
779,-0.293721097996378
780,0.2278057075461727
781,-0.02032663757173013
782,0.02192047302045392
783,-0.3533626597045454
784,-0.21751632094717788
785,-0.04160837604022122
786,0.09714037852421575
787,0.2918230724029354
788,0.14838816217138065
789,0.2885350422965865
790,-0.4111888763679714
791,0.20575038624774292
792,-0.12956622848588836
793,0.06109505227949667
794,-0.3573563438120475
795,-0.3801027519426526
796,-0.12675294447229074
797,-0.08423342840029244
798,0.01857799764335807
799,-0.17349669114944852
800,0.1659455454666729
801,-0.21003239297658882
802,0.13386055434253882
803,0.2809077798948071
804,0.39307501392243155
805,-0.22372902923586568
806,0.0014907013452934378
807,-0.11988253358751047
808,-0.01642556490269053
809,0.39505097038680825
810,-0.6064274975307145
811,-0.07910561863634727
812,0.8051205293928709
813,0.2656285988534156
814,0.07842199358712082
815,-0.498886837333069
816,-0.08978814099496661
817,0.11152924648817722
818,-0.06790172830019331
819,0.3479140182493264
820,0.33972598326933784
821,0.3048246217216148
822,0.021349833541980286
823,-0.1962440936675598
824,-0.1307898085825037
825,0.3094552226408014
826,-0.03324302120256855
827,-0.0267062238341331
828,-0.10173104359095622
829,-0.1042920295344761
830,0.5685295545730031
831,-0.4333048333417947
832,-0.48831140164823406
833,-0.016800599786636755
834,-0.05282899267900752
835,-0.18755367115266183
836,0.36425381555850606
837,0.34510873010945686
838,0.6481438623826791
839,-0.18619716275237624
840,-0.08524960104725891
841,-0.07120673060252763
842,-0.2419677601520755
843,0.1280661727269646
844,0.34831438143786725
845,0.20341321701789528
846,0.06935318353534344
847,-0.4741021326670654
848,0.06412959570644439
849,-0.4297543264229698
850,-0.0798758874216918
851,0.4999188710464403
852,0.23108427927833858
853,0.12887734925731245
854,0.09549402127686756
855,-0.4168697767542328
856,0.17031316643995828
857,0.20664377463610314
858,0.351133676933895
859,0.006053665215398572
860,-0.015664628645172027
861,0.03392363857159574
862,0.2882285248360299
863,0.3045918909272176
864,-0.0261059996493931
865,0.28000875496715727
866,0.16119244428590462
867,-0.05605531644112329
868,-0.036023646344898956
869,0.06863488948828236
870,0.19417525636426142
871,0.36697899103639
872,0.1909337967280158
873,-0.06300422106971015
874,0.2038692001672091
875,-0.2136207594189773
876,-0.20650464027995274
877,-0.17606004491032026
878,0.18776949189433098
879,0.319439004854088
880,-0.3212360767166498
881,-0.16673544259197245
882,0.2263667930309823
883,-0.38285632388779434
884,-0.18602918951997532
885,0.05268580460736065
886,-0.022854706559435615
887,0.08533326025644161
888,-0.15566909075629892
889,0.04853207635726387
890,-0.0897456819037701
891,0.12867285025559314
892,0.2640824567245265
893,0.10241535121713059
894,0.0061809704128647155
895,-0.08977679179394875
896,0.11735247428505283
897,-0.0712366662006427
898,-0.23563085447228918
899,-0.19604890196269611
900,-0.26577687907655667
901,-0.27688922057896637
902,0.01898491702779466
903,0.007583767941631303
904,0.023670040422825923
905,0.12024565101559323
906,0.15454362146386846
907,0.06826033122245993
908,0.22565502522453237
909,0.17697017474953927
910,-0.10081249300349857
911,-0.1792955342103141
912,0.024374328938971217
913,-0.008719053451539815
914,0.10248019552834083
915,0.5352865827841751
916,-0.04246627558149319
917,-0.28825607333557896
918,-0.06698941695065963
919,0.43819431695927485
920,-0.13524216402716613
921,-0.03726917906572264
922,-0.16063479458038013
923,0.1993963489381668
924,0.13328364089523037
925,-0.47569971221436175
926,0.14400991950963266
927,-0.04098531090385805
928,0.031029411840779564
929,0.4716558000470242
930,-0.22297381640684288
931,-0.02444248506922503
932,-0.10562757296898108
933,0.03703920846096379
934,-0.03760289644094219
