,tempacc_correlation
935,0.12440208217887286
936,-0.05622230975649076
937,0.21490190980122165
938,0.38450467770021723
939,0.08003679427065331
940,0.1173118245177324
941,-0.036387496549889056
942,0.2313411110315658
943,-0.14360611586236724
944,-0.0998479882101898
945,-0.23304073887580087
946,-0.29051900681713233
947,0.2003407078118397
948,0.257509103452877
949,0.26455785383391767
950,-0.3128321928201853
951,0.15099943023649257
952,-0.046784744262214135
953,0.07680219391534325
954,-0.313635125461061
955,0.00634898430858358
956,-0.04388415215866668
957,0.07466998562233294
958,0.07071980917292721
959,-0.01402801552355661
960,0.1111934982251905
961,-0.01566164788453896
962,0.15094093072476417
963,0.10024712308630551
964,0.13806240728264096
965,0.04798001111343852
966,-0.03956523066651124
967,-0.0017280632424276094
968,-0.23725550263473597
969,0.13461851757434515
970,-0.17586648468933097
971,0.054491971922754394
972,-0.08506167195681387
973,0.42980156163323113
974,-0.27291048691367786
975,0.10931364445352519
976,-0.028423878843070547
977,-0.19280772753434142
978,-0.2954390068616672
979,-0.04920091251293764
980,0.29509593573465415
981,-0.3746286995630378
982,-0.049962647877308544
983,0.023800245235541324
984,-0.255116721544664
985,-0.25148312379597443
986,0.1732113212201829
987,-0.05044608141229512
988,-0.13198735275563797
989,0.2105353996032482
990,-0.14540048034573488
991,-0.0023095572140641655
992,0.22054564399692198
993,-0.18416486714067976
994,-0.11982995609506056
995,-0.4502398852087271
996,-0.3606394811005457
997,0.23487836928893932
998,-0.43382586814772084
999,-0.37357517991672623
1000,0.017982365178974915
1001,0.362371572821179
1002,0.0845610246826065
1003,-0.5434059384363821
1004,-0.19560067003943984
1005,0.05323860267388258
1006,-0.2380752741061315
1007,0.15942946225968346
1008,-0.042847879410511096
1009,0.11673812608288377
1010,0.1316290450637575
1011,0.07715557421133917
1012,0.3248099511216393
1013,0.20116249422322316
1014,-0.13019418903038663
1015,0.12206521320677655
1016,0.17335927751148747
1017,0.12068964525184937
1018,-0.3314504035424671
1019,0.48665889691160885
1020,-0.11052320573927793
1021,-0.40455403819569336
1022,-0.0937240262905217
1023,-0.10345041688646384
1024,0.14609346686141905
1025,-0.027757411834430316
1026,-0.026408773699509145
1027,-0.01623875328400746
1028,0.11148186554367145
1029,-0.16976290172456038
1030,-0.06537557489917506
1031,-0.16316140316790587
1032,-0.1374799602000853
1033,0.07514447566527505
1034,-0.07143500199537947
1035,-0.11067197621340998
1036,0.02919676278165119
1037,0.0958255867471435
1038,-0.11278515223703107
1039,-0.10008172046163785
1040,0.19043461333003178
1041,0.27958581234717406
1042,0.26917441159352795
1043,-0.07988201334314621
1044,0.06837454127365412
1045,-0.18693326211566932
1046,-0.20844968038374395
1047,0.25810058137714276
1048,0.35367551180137424
1049,-0.27129774096700143
1050,-0.02897669367284387
1051,-0.21266135102394124
1052,0.05695330747095517
1053,-0.003430730375515608
1054,0.1266198728798297
1055,-0.08702055290484027
1056,-0.2920959486886493
1057,0.2505582402808569
1058,-0.44634927158514615
1059,-0.12088893499622753
1060,0.1000755934917987
1061,-0.07108685193753218
1062,0.0050771309506550105
1063,-0.025667727942795142
1064,-0.04050191839487848
1065,0.11524435681762692
1066,0.004073394244773283
1067,-0.5191562637724123
1068,0.1432856394123284
1069,0.06800475143582561
1070,-0.08393788193463488
1071,-0.1465875180934364
1072,-0.06310078805789902
1073,0.21772811240681428
1074,-0.07342241006346593
1075,0.15963300014344198
1076,0.09854155712725782
1077,0.09057135303345994
1078,0.12128077487958056
1079,0.02787055127802081
1080,-0.20616546777756356
1081,-0.09093297691855173
1082,-0.1912686556968496
1083,-0.003106121482751964
1084,0.37847696025796673
1085,-0.07041693176366455
1086,-0.18188083837965266
1087,-0.06478002178868592
1088,-0.3568258150296882
1089,0.0011388377019211366
1090,-0.03944555953476799
1091,0.10437174372879181
1092,-0.09116125101381514
1093,-0.14739215203128697
1094,-0.19678914238743814
1095,0.24035015468569565
1096,-0.16071978594975012
1097,0.013729693724918697
1098,0.3892884548815879
1099,0.5178764290232541
1100,-0.08819690645528075
1101,0.03893081647970343
1102,0.025935645142911502
1103,-0.11982883669972039
1104,-0.25568294913070383
1105,0.24506555283868908
1106,0.03633370820680277
1107,0.05491633401580032
1108,-0.06491532587692905
1109,-0.02990485336188438
1110,0.18397226820828513
1111,-0.222603669733413
1112,0.42301445115452935
1113,0.3141248355674134
1114,-0.10580359653223395
1115,-0.15812932620594333
1116,0.012936687033951082
1117,-0.12214285618562762
1118,-0.006140726884748545
1119,0.4372198127548805
1120,0.20032280911325961
1121,-0.5332934806425232
1122,0.11090892328471032
1123,0.1100214771791464
1124,0.03854840803404522
1125,-0.08296696494825784
1126,0.02105156305557146
1127,0.008178497441429596
1128,-0.1302889787087558
1129,0.16061255162988966
1130,0.0897275585540066
1131,0.06255469218459458
1132,-0.1112245620353918
1133,0.11408067640198166
1134,0.006029629133602058
1135,0.11558990499195208
1136,-0.2308199106982257
1137,0.07572662706121379
1138,0.06703498912674537
1139,0.5026772835316946
1140,0.011908337894588584
1141,0.09497524216140908
1142,-0.034754771471398896
1143,-0.26073968613117654
1144,-0.015610637602427145
1145,0.20803067376905962
1146,0.35098829133450193
1147,-0.18005910239101774
1148,0.5952784119788247
1149,-0.06484874357490315
1150,-0.12609045667434898
1151,0.011992637173026326
1152,0.00026983270240972323
1153,0.28623516567425744
1154,-0.3151380480263776
1155,0.06364426422293072
1156,0.01195946604705113
1157,-8.734793962709304e-05
1158,0.4583995132202081
1159,0.24586271857564984
1160,-0.034819296398701655
1161,-0.3759971743537661
1162,-0.32138877711512254
1163,0.1453067487629087
1164,-0.037703208887946045
1165,0.33743781259534195
1166,0.21642670063962433
1167,-0.8033330814438083
1168,-0.22157614441605342
1169,0.330061193601003
1170,0.06867971622169917
1171,-0.18301565455448512
1172,-0.4227941758163006
1173,0.07735762718483954
1174,0.06964352188179536
1175,0.14445577100905985
1176,0.003946657946592302
1177,0.44065282529306143
1178,-0.2339824351390025
1179,-0.1372652691263315
1180,-0.06498419651605117
1181,-0.10032197058053559
1182,0.03683564515081836
1183,0.05244773818682308
1184,0.3234757696402706
1185,0.07011586351613922
1186,0.00404149290604256
1187,-0.06176927871558447
1188,0.0022127619576095374
1189,0.034057823883882204
1190,-0.032516272981506736
1191,0.06684837981542614
1192,0.3835911259597964
1193,0.3681745409464433
1194,-0.10257903282813827
1195,0.07680416751637993
1196,0.3636370294787628
1197,-0.17074193334295562
1198,0.04955583811307201
1199,0.4051421978129275
1200,0.05155041337073581
1201,0.1904640445932782
1202,-0.004854314748214659
1203,-0.05922869635512499
1204,-0.02761392440094955
1205,-0.052895212050305035
1206,-0.3601956361234273
1207,0.014172974541600183
1208,-0.06143139292059931
1209,-0.012791690231085843
1210,0.15094775726841303
1211,0.20575760201286603
1212,-0.05605803257006469
1213,-0.14088771190841892
1214,-0.010474647942975234
1215,0.22192419676743597
1216,0.052017068305315786
1217,-0.037519434017985395
1218,0.0183852128766978
1219,0.029555975938987344
1220,-0.11177936735265039
1221,-0.2693234797540277
1222,-0.13919522474913973
1223,-0.01776368488283877
1224,-0.010901443278801916
1225,-0.3575411311889072
1226,0.32849464885324947
1227,0.014310344201538724
1228,0.3124264699568076
1229,-0.2930317495186146
1230,-0.2602735907751772
1231,0.2186580786093647
1232,0.29865171226008963
1233,-0.044556508070418194
1234,-0.13095124273948963
1235,-0.18020133702934082
1236,-0.427033657310176
1237,0.38071401573080316
1238,0.01882261068939229
1239,0.14468277752616543
1240,-0.34278169637124484
1241,-0.02151878108253079
1242,0.021478445959041994
1243,0.24329219385090364
1244,-0.09934155051577649
1245,0.26829465582499146
1246,-0.24490331366120946
1247,0.28922746328691296
1248,-0.4037059846254026
1249,-0.24831686451222357
1250,-0.08873936180032767
1251,0.2884015079617558
1252,-0.08905537934751925
1253,-0.28689636029386073
1254,0.050310737158440796
1255,-0.12543891249238448
1256,0.07811178527410922
1257,-0.4156451503016033
1258,0.1605954420270162
1259,-0.086941732220351
1260,0.061859115012551764
1261,0.37938565234371435
1262,-0.08740342509053352
1263,-0.3285239120572767
1264,0.11405445045841485
1265,-0.4003758951940342
1266,-0.14495948796835778
1267,0.002432863237461967
1268,0.6752006933677146
1269,0.41468098830641753
1270,-0.11116654045984777
1271,0.003334167134694423
1272,-0.1489395598680839
1273,-0.06245068051630974
1274,-0.15730631972063125
1275,0.3447318845226036
1276,0.13868499772761514
1277,0.023613100687030583
1278,0.21171390190144754
1279,-0.10445867313275019
1280,0.3892938367461089
1281,-0.05177603378546831
1282,-0.3422543357563492
1283,0.0845095752060199
1284,0.018430067514260386
1285,-0.04155018649075903
1286,-0.10286267861903334
1287,0.07581518001481471
1288,-0.101336411280202
1289,-0.09977732527686116
1290,0.08151308728686184
1291,0.06582491554349484
1292,0.0024600912871832075
1293,0.2363369586308274
1294,-0.002600876341184209
1295,-0.12415869995862304
1296,-0.19401115057140683
1297,-0.1565151480346371
1298,-0.11422507194242104
1299,-0.12724773551270785
1300,0.10806543319867654
1301,0.007338781775181507
1302,-0.035932582273779205
1303,0.08926284042513973
1304,0.1275733729931973
1305,0.24550655843834696
1306,-0.0470806191082956
1307,0.10454851678283124
1308,-0.044202641921525274
1309,-0.2005312293443795
1310,0.09801949198753337
1311,0.015168604877606752
1312,0.10038097358795878
1313,-0.20677515639029093
1314,0.09846275612578377
1315,-0.07484717899008027
1316,-0.03482596143917044
1317,-0.1818917544848698
1318,0.20413397093917987
1319,-0.1136932178808135
1320,-0.03218447065405603
1321,0.4231249366894908
1322,0.0949020894210734
1323,0.03909638879739254
1324,-0.048971332618311145
1325,-0.04276772512337227
1326,-0.07684779556186414
1327,-0.1597080129709625
1328,-0.06284104270835966
1329,-0.11867284827395672
1330,0.03604770931321042
1331,-0.09861880796795487
1332,0.17354785597314504
1333,-0.019389214922248786
1334,-0.025961686210309927
1335,-0.33700640521449365
1336,0.4186407757356767
1337,-0.044990997233769245
1338,0.30481268342865747
1339,-0.018192601811276937
1340,0.08328035890139149
1341,0.11294870476823272
1342,0.0829317705105232
1343,-0.004159725095276769
1344,0.3182423217001673
1345,0.0465143858375047
1346,0.25149949535612237
1347,-0.043782185289521124
1348,-0.046898710503136286
1349,-0.16994839824457583
1350,-0.009294721777285101
1351,0.09963918341912392
1352,0.2816037565536787
1353,0.3321112064477815
1354,-0.0646888310073017
1355,-0.01323475901147786
1356,0.03711395045247999
1357,-0.7277655978445097
1358,-0.22384552641262145
1359,0.41647985812325233
1360,0.37732281222757547
1361,0.53442438080629
1362,-0.031056222965274386
1363,0.3176801662512004
1364,-0.06518608678989947
1365,-0.294622017170078
1366,-0.343688216961226
1367,0.13675047635285978
1368,-0.14536785120914633
1369,-0.18209248196544392
1370,-0.13486143267390704
1371,0.35420272319985957
1372,-0.04409921712153898
1373,-0.166312381660357
1374,-0.16871840026136856
1375,0.13190305019943926
1376,0.28431809761313637
1377,-0.42101596042615663
1378,0.2014220930136385
1379,-0.24507723841382262
1380,0.034825611677432325
1381,-0.33085053790695806
1382,0.2449658172757177
1383,0.4121398383719486
1384,0.0890954896368794
1385,0.020322922171934474
1386,0.18084425448781827
1387,0.0008985714215083665
1388,0.06672051000875981
1389,-0.11508509683988057
1390,0.05294043358295086
1391,-0.0431181065909258
1392,-0.14194498060827287
1393,-0.18099942771903502
1394,0.22438904755423703
1395,0.07691682785726732
1396,0.0038353011734368727
1397,0.4182672395636011
1398,0.19782737572184653
1399,0.3098921792959483
1400,0.16705163417574406
1401,-0.03158656388276228
1402,-0.20344231847911057
1403,-0.16587425352012572
1404,0.323670180153101
1405,0.691430756656347
1406,-0.28166674389999763
1407,0.3498000120611056
1408,-0.06978512673397634
1409,0.2609241863949378
1410,0.15307011363945852
1411,0.07873307405560775
1412,0.21725663710247653
1413,0.6736677125062951
1414,-0.17514813697532935
1415,0.2660465142920355
1416,-0.19228479848645444
1417,-0.34580727317879123
1418,-0.1640781261930512
1419,0.08893664275394379
1420,0.07708158610778916
1421,0.10903370099522276
1422,0.045295936590167986
1423,-0.01867903893701057
1424,0.1204043362921037
1425,-0.07365787647161418
1426,-0.2686330387412018
1427,-0.09618767762254739
1428,-0.1961356094747757
1429,0.28181531497093315
1430,-0.2616055098331289
1431,-0.06394287803969903
1432,0.1160658765474346
1433,0.31894919521442905
1434,-0.049208845807267136
1435,-0.11064089557011064
1436,-0.08790626733427133
1437,0.6093216549593122
1438,0.2858035308958335
1439,0.08126851933677064
1440,-0.20462340776544538
1441,0.13371984555510824
1442,-0.18558244999330087
1443,0.03966968087022378
1444,0.011293587624511563
1445,-0.05516222805424818
1446,0.20419490827519124
1447,0.40334174234312
1448,-0.028061967928096277
1449,-0.254750877839768
1450,-0.07673434962122577
1451,0.30955200333835164
1452,-0.046629712412775304
1453,0.05832599302127572
1454,0.1796084035638513
1455,-0.0024040048659417597
1456,-0.0059438321046010965
1457,-0.2822899559486122
1458,0.075550430105885
1459,-0.1194699822884778
1460,0.014465817261379155
1461,0.009271188989962579
1462,-0.06755337614146
1463,0.31552230497121775
1464,-0.4522171230142319
1465,0.07739032992787391
1466,0.12509066585816966
1467,-0.050563003116838486
1468,-0.025432336666589495
1469,-0.056548942991900976
1470,-0.2031615418043335
1471,0.07475307872202261
1472,-0.08595142879663285
1473,-0.34505480232293995
1474,-0.3551875919712039
1475,0.3167390340260107
1476,-0.3617257980800669
1477,0.04419706704313097
1478,-0.029319777531934307
1479,0.16624342912317483
1480,-0.21918125138551608
1481,-0.0626405712157398
1482,0.1771935722964949
1483,0.11660113831544164
1484,-0.1347837176338544
1485,0.14298569790962254
1486,-0.01989855638597322
1487,0.046470991979549105
1488,0.1608977671730024
1489,0.11392294925910924
1490,-0.011977320029386633
1491,0.07973790845555252
1492,-0.23480026941420032
1493,0.07440742495876011
1494,-0.12861589274348903
1495,-0.2713004084918555
1496,0.1262884732073489
1497,0.08829447953894534
1498,0.34458275224181656
1499,-0.016446197323844478
1500,0.016555766909206855
1501,0.13795284156534143
1502,0.17573887578271846
1503,-0.13950669843285857
1504,-0.3675290572466218
1505,0.1698393129210792
1506,0.21437751058958862
1507,-0.10317299853004756
1508,-0.046640525381913746
1509,-0.08821955570241684
1510,-0.06514822355594617
1511,-0.002862943618368134
1512,-0.19952202615588288
1513,-0.11472691290040687
1514,0.025338410640893698
1515,-0.21652178112177117
1516,0.300586729113345
1517,-0.0186618536698342
1518,-0.04578121902241511
1519,0.020915366761087267
1520,0.12076149393297578
1521,0.039237133063377144
1522,0.17609783471960153
1523,-0.010198515440722202
1524,0.3152505096925423
1525,-0.09601614572005328
1526,0.2602967016208893
1527,0.37819334815703753
1528,0.29915507509352773
1529,0.02276262119039401
1530,0.01049338830695096
1531,-0.15982762706438855
1532,0.17981377969841605
1533,0.00692031821578677
1534,0.08816656882312833
1535,-0.22764706666734613
1536,-0.07596010011572936
1537,0.04017637744544983
1538,-0.09569180657043637
1539,0.19343852761646346
1540,0.06348766952011521
1541,-0.021538185012549005
1542,-0.05597058514024437
1543,-0.20058545552036514
1544,-0.07917151548160313
1545,-0.03712266820931695
1546,-0.0041398931888225856
1547,0.014853907422107073
1548,-0.03730623132621763
1549,0.2298381429305676
1550,0.08306147542473183
1551,0.29172933920042843
1552,0.32952250293500734
1553,-0.0026829298850182676
1554,-0.22676427185021902
1555,-0.1433535758335687
1556,-0.23047795883009414
1557,-0.06413079129663049
1558,-0.08736536563981513
1559,0.17634006845333375
1560,-0.15724522263749685
1561,0.2398507780521433
1562,0.20154780619771526
1563,0.18790685796630394
1564,-0.008175547969735422
1565,-0.6443913116847765
1566,-0.08993052148806592
1567,0.631035525579412
1568,0.29725825001234635
1569,0.4890469824887769
1570,0.2952470350344352
1571,-0.31967220630411597
1572,-0.06331755388479131
1573,0.01802182976260192
1574,-0.053693866575599984
1575,0.1683416822269101
1576,0.4764028017830959
1577,0.1525961195816036
1578,-0.0707894711516151
1579,0.0335104410665824
1580,0.47863838344507714
1581,-0.23969169160286166
1582,0.09356237908577307
1583,0.4598545689909977
1584,0.14496125353336353
1585,0.370848797895488
1586,0.36624291079727533
1587,-0.23873095836992086
1588,0.3762376230883394
1589,-0.11933909213108332
1590,0.39553896889291246
1591,-0.5104674102976675
1592,-0.007138801950722358
1593,0.3842694432073765
1594,0.037090230644471214
1595,0.1942292639256607
1596,0.2286368384632017
1597,0.6622868493887364
1598,0.08802659386530826
1599,-0.009436360118103736
1600,-0.40590482110198717
1601,-0.09219593659856362
1602,0.13794803555704405
1603,-0.11829577875196894
1604,0.10310468248302039
1605,-0.41106200949003024
1606,0.5269050677866532
1607,-0.15007769753383315
1608,-0.17049827560308298
1609,-0.06973700010467189
1610,-0.0978118340326598
1611,-0.15271499864612434
1612,0.2292652847106081
1613,-0.17356989609868065
1614,0.11880557933878279
1615,0.16184721314552566
1616,0.15270357868310788
1617,-0.030561068537109406
1618,-0.3269718488335884
1619,-0.3548546752688503
1620,0.3699366914726087
1621,0.3449465211482902
1622,-0.12284477971579029
1623,-0.37761779779962407
1624,0.44590864863719015
1625,0.007097144650622347
1626,-0.23695406563841873
1627,0.39435605409409524
1628,0.1076560869665933
1629,0.07964871109557929
1630,0.4055025214284173
1631,-0.5008435693528753
1632,0.19328753856157743
1633,-0.10306268832147646
1634,0.16206452213709963
1635,-0.030880334947130664
1636,-0.5710665880829603
1637,0.20315033263310286
1638,0.16434827386168618
1639,0.08845889651961276
1640,0.166608571056496
1641,-0.010480215974330805
1642,-0.3043129135645744
1643,-0.3559730589807896
1644,0.21066779499371235
1645,-0.21318836636136462
1646,-0.3655245440615756
1647,-0.08578310936794716
1648,0.28422147965418426
1649,0.474561010335441
1650,0.2985904967398754
1651,-0.21042364987749476
1652,0.12828886530171457
1653,-0.17026397993119122
1654,0.2756592041321156
1655,0.045020701221909085
1656,0.0237343064432845
1657,0.007868252277566415
1658,0.1177161177716207
1659,0.1351127011398489
1660,-0.16443157473629808
1661,-0.13141916266958678
1662,-0.002660687654955787
1663,0.2999676816970001
1664,0.12894823061905888
1665,-0.23905516208806335
1666,0.06183640030443399
1667,-0.2607843753458655
1668,0.12614778361930398
1669,0.3035385135433882
1670,0.23755282610382375
1671,0.07403957242027585
1672,0.020095704412476736
1673,0.3512348393895349
1674,0.25878052310912775
1675,-0.24625589658089556
1676,0.01015684691112399
1677,-0.22510538138857214
1678,0.08577627328125642
1679,0.09736086664379434
1680,0.13035717699077856
1681,-0.06728049344129468
1682,-0.13737035224143482
1683,0.01829029667934655
1684,0.24197404262855673
1685,0.3600847471954311
1686,-0.05744155428474132
1687,-0.029372144957683508
1688,0.037626217633519386
1689,0.15889671445888193
1690,-0.33693505603292245
1691,-0.06486876594315097
1692,-0.08438406863135753
1693,0.178121153840077
1694,0.04433253885619398
1695,-0.3368203831327255
1696,0.025198985142581603
1697,-0.02444839284549606
1698,0.741524695790326
1699,-0.06282805422538396
1700,-0.2278506174850577
1701,0.8068479370100121
1702,-0.0769663041432789
1703,0.023508820982205123
1704,0.2692423004605628
1705,0.19681979789461376
1706,0.1612296030401788
1707,0.46038863127475155
1708,0.30479114966987897
1709,-0.06837594561019066
1710,0.19172026207862392
1711,0.4278560675328677
1712,0.16468705970863437
1713,-0.5134189231877201
1714,0.08870419440380843
1715,0.2845683746673807
1716,0.2787243438926008
1717,0.16629292347082425
1718,-0.0174219356524482
1719,0.09728526517265984
1720,0.016480332715532953
1721,0.23576165126855667
1722,-0.313542497572088
1723,0.22538854131823957
1724,-0.3164866306609791
1725,-0.031825670119631826
1726,0.030742287104485545
1727,-0.050095455326461355
1728,-0.2787973208419824
1729,-0.25762996353373874
1730,-0.09441990994971283
1731,-0.025557820644938632
1732,-0.06376176042828578
1733,0.19600316645200347
1734,-0.35089642944407934
1735,-0.13259502144768767
1736,0.5940290364608631
1737,0.04160399146708512
1738,-0.6104255276851588
1739,0.2163537478711838
1740,-0.027605784587825356
1741,0.35446501328516805
1742,-0.08837269074258597
1743,-0.05917608334614104
1744,0.13281664939836937
1745,0.02385814179465679
1746,-0.25795967533189873
1747,0.002749149682462458
1748,0.07759664308818018
1749,0.22191787515464267
1750,-0.16109664880615088
1751,-0.16261470809645093
1752,-0.10362132157738968
1753,-0.06725847074829958
1754,-0.11145610916778279
1755,-0.32108272484314315
1756,-0.3031991843617802
1757,0.4945638746800612
1758,0.12431366624219435
1759,0.055322150247184426
1760,0.044747879224817544
1761,-0.03552071237360567
1762,-0.3266379100787108
1763,0.022642161052067122
1764,-0.32862345969229834
1765,-0.06458778330974849
1766,-0.1595183344152632
1767,-0.1349429121887648
1768,-0.05807276632320785
1769,-0.5276072681200921
1770,-0.03268969979719688
1771,-0.20811839289971096
1772,-0.6207340828927139
1773,0.1217691305784631
1774,0.018275127199452984
1775,0.1753590525762485
1776,0.1511239448797511
1777,0.015068235950774795
1778,0.20104523206045632
1779,-0.12080357561981767
1780,0.6295761374561064
1781,0.04413356745631619
1782,0.1921917037998087
1783,0.30457908902560543
1784,0.10081560617896164
1785,0.1315439076668621
1786,-0.22144975499432162
1787,0.5420079219370523
1788,-0.04444762740750687
1789,0.1779820923259573
1790,-0.07409233068660342
1791,0.5995509116577982
1792,0.18340755532409947
1793,-0.005336310261138386
1794,-0.45590928627240696
1795,-0.048860768509221254
1796,0.776720403954821
1797,0.4041028184553596
1798,0.10996587972948084
1799,-0.08072517419941976
1800,-0.4313206892182101
1801,0.027782361590400623
1802,-0.22783537893027295
1803,-0.22872561242621323
1804,-0.2116672394981218
1805,-0.08124228272977094
1806,-0.22486063407526077
1807,0.32738568066319773
1808,-0.20208458140611876
1809,-0.1514423554484185
1810,0.05285881915361126
1811,-0.36573039529969714
1812,0.061545112126688194
1813,0.021255729457816636
1814,0.30220042563953486
1815,0.2894484626007338
1816,-0.06303888446775317
1817,0.03388100621374815
1818,0.025958322099301524
1819,0.17681472201655732
1820,-0.8279168304585348
1821,0.04892871599309107
1822,0.7534322508923935
1823,0.24196016401562673
1824,-0.026188734569599047
1825,0.3113471434493753
1826,0.12324952077071087
1827,-0.1501330256399628
1828,-0.0643686823943931
1829,-0.23020530595880545
1830,-0.004086727724013867
1831,-0.08031692325763938
